match_name,team,batting_pos,player_name,dismissal,runs,balls,fours,sixes,strike_rate,player_name_clean,team_clean,player_id
IRELAND vs PAKISTAN,Ireland,4,Harry Tector,lbw b Shaheen Afridi,0,6,0,0,0,harry tector,IRE,P18
IRELAND vs PAKISTAN,Ireland,5,Curtis Campher,c Saim Ayub b Haris Rauf,7,14,1,0,50,curtis campher,IRE,P21
IRELAND vs PAKISTAN,Ireland,6,Dockrell,c and b Amir,11,10,2,0,110,george dockrell,IRE,P22
IRELAND vs PAKISTAN,Ireland,7,Delany,c Shadab Khan b Imad Wasim,31,19,1,3,163.16,gareth delany,IRE,P20
IRELAND vs PAKISTAN,Ireland,8,Mark Adair,c Shaheen Afridi b Imad Wasim,15,19,2,0,78.95,mark adair,IRE,P25
IRELAND vs PAKISTAN,Ireland,9,Barry McCarthy,b Imad Wasim,2,7,0,0,28.57,barry mccarthy,IRE,P28
IRELAND vs PAKISTAN,Ireland,10,Joshua Little,not out,22,18,2,1,122.22,joshua little,IRE,P27
IRELAND vs PAKISTAN,Ireland,11,Benjamin White,not out,5,20,0,0,25,benjamin white,IRE,P30
IRELAND vs PAKISTAN,Pakistan,1,Mohammad Rizwan,c Mark Adair b Barry McCarthy,17,16,3,0,106.25,mohammad rizwan,PAK,P297
IRELAND vs PAKISTAN,Pakistan,2,Saim Ayub,c Lorcan Tucker b Mark Adair,17,17,2,1,100,saim ayub,PAK,P293
IRELAND vs PAKISTAN,Pakistan,3,Babar Azam (c),not out,32,34,2,0,94.12,babar azam,PAK,P290
IRELAND vs PAKISTAN,Pakistan,4,Fakhar Zaman,c (sub)Ross Adair b Curtis Campher,5,9,0,0,55.56,fakhar zaman,PAK,P291
IRELAND vs PAKISTAN,Pakistan,5,Usman Khan,c Harry Tector b Barry McCarthy,2,3,0,0,66.67,usman khan,PAK,P298
IRELAND vs PAKISTAN,Pakistan,6,Shadab Khan,c Lorcan Tucker b Barry McCarthy,0,2,0,0,0,shadab khan,PAK,P295
IRELAND vs PAKISTAN,Pakistan,7,Imad Wasim,c Harry Tector b Curtis Campher,4,6,1,0,66.67,imad wasim,PAK,P294
IRELAND vs PAKISTAN,Pakistan,8,Abbas Afridi,c (sub)Ross Adair b Benjamin White,17,21,1,1,80.95,abbas afridi,PAK,P301
IRELAND vs PAKISTAN,Pakistan,9,Shaheen Afridi,not out,13,5,0,2,260,shaheen afridi,PAK,P304
BANGLADESH vs NEPAL,Bangladesh,1,Tanzid Hasan,c and b Sompal Kami,0,1,0,0,0,tanzid hasan tamim,BAN,P277
BANGLADESH vs NEPAL,Bangladesh,2,Litton Das,c Aasif Sheikh b Sompal Kami,10,12,1,0,83.33,litton das,BAN,P282
BANGLADESH vs NEPAL,Bangladesh,3,Shanto (c),b Dipendra Singh,4,5,0,0,80,najmul hossain shanto,BAN,P275
BANGLADESH vs NEPAL,Bangladesh,4,Shakib,lbw b Rohit Paudel,17,22,2,0,77.27,shakib al hasan,BAN,P279
BANGLADESH vs NEPAL,Bangladesh,5,Towhid Hridoy,c Lamichhane b Rohit Paudel,9,7,2,0,128.57,towhid hridoy,BAN,P278
BANGLADESH vs NEPAL,Bangladesh,6,Mahmudullah,run out (Gulsan Jha/Lamichhane),13,13,2,0,100,mahmudullah,BAN,P280
BANGLADESH vs NEPAL,Bangladesh,7,Jaker Ali,b Lamichhane,12,26,0,0,46.15,jaker ali,BAN,P283
BANGLADESH vs NEPAL,Bangladesh,8,Tanzim Hasan Sakib,b Lamichhane,3,5,0,0,60,tanzim hasan sakib,BAN,P289
BANGLADESH vs NEPAL,Bangladesh,9,Rishad Hossain,c Anil Sah b Dipendra Singh,13,7,1,1,185.71,rishad hossain,BAN,P286
BANGLADESH vs NEPAL,Bangladesh,10,Taskin Ahmed,not out,12,15,2,0,80,taskin ahmed,BAN,P284
BANGLADESH vs NEPAL,Bangladesh,11,Mustafizur,run out (Rohit Paudel/Dipendra Singh),3,4,0,0,75,mustafizur rahman,BAN,P287
BANGLADESH vs NEPAL,Nepal,1,Kushal Bhurtel,b Tanzim Hasan Sakib,4,8,1,0,50,kushal bhurtel,NEP,P182
BANGLADESH vs NEPAL,Nepal,2,Aasif Sheikh,c Shakib b Mustafizur,17,14,4,0,121.43,aasif sheikh,NEP,P192
BANGLADESH vs NEPAL,Nepal,3,Anil Sah,c Shanto b Tanzim Hasan Sakib,0,2,0,0,0,anil sah,NEP,P186
BANGLADESH vs NEPAL,Nepal,4,Rohit Paudel (c),c Rishad Hossain b Tanzim Hasan Sakib,1,6,0,0,16.67,rohit paudel,NEP,P184
BANGLADESH vs NEPAL,Nepal,5,Sundeep Jora,c Rishad Hossain b Tanzim Hasan Sakib,1,8,0,0,12.5,sundeep jora,NEP,P183
BANGLADESH vs NEPAL,Nepal,6,Kushal Malla,c Shanto b Mustafizur,27,40,1,1,67.5,kushal malla,NEP,P187
BANGLADESH vs NEPAL,Nepal,7,Dipendra Singh Airee,c Litton Das b Mustafizur,25,31,2,1,80.65,dipendra singh airee,NEP,P185
BANGLADESH vs NEPAL,Nepal,8,Gulsan Jha,c Towhid Hridoy b Taskin Ahmed,0,4,0,0,0,gulsan jha,NEP,P194
BANGLADESH vs NEPAL,Nepal,9,Sompal Kami,st Litton Das b Shakib,0,2,0,0,0,sompal kami,NEP,P189
BANGLADESH vs NEPAL,Nepal,10,Sandeep Lamichhane,not out,0,0,0,0,0,sandeep lamichhane,NEP,P197
BANGLADESH vs NEPAL,Nepal,11,Abinash Bohara,lbw b Shakib,0,1,0,0,0,abinash bohara,NEP,P195
SRI LANKA vs NETHERLANDS,Sri Lanka,1,Pathum Nissanka,c Sybrand Engelbrecht b Kingma,0,2,0,0,0,pathum nissanka,SL,P136
SRI LANKA vs NETHERLANDS,Sri Lanka,2,Kusal Mendis,c Sybrand Engelbrecht b Aryan Dutt,46,29,5,0,158.62,kusal mendis,SL,P144
SRI LANKA vs NETHERLANDS,Sri Lanka,3,Kamindu Mendis,c van Beek b van Meekeren,17,20,1,1,85,kamindu mendis,SL,P140
SRI LANKA vs NETHERLANDS,Sri Lanka,4,Dhananjaya de Silva,c Bas de Leede b Tim Pringle,34,26,3,1,130.77,dhananjaya de silva,SL,P138
SRI LANKA vs NETHERLANDS,Sri Lanka,5,Asalanka,c Bas de Leede b van Beek,46,21,1,5,219.05,charith asalanka,SL,P137
SRI LANKA vs NETHERLANDS,Sri Lanka,6,Mathews,not out,30,15,1,2,200,angelo mathews,SL,P139
SRI LANKA vs NETHERLANDS,Sri Lanka,7,Shanaka,c Edwards b van Beek,0,1,0,0,0,dasun shanaka,SL,P141
SRI LANKA vs NETHERLANDS,Sri Lanka,8,W Hasaranga (c),not out,20,6,1,2,333.33,wanindu hasaranga,SL,P142
SRI LANKA vs NETHERLANDS,Netherlands,1,Michael Levitt,st Kusal Mendis b M Theekshana,31,23,2,3,134.78,michael levitt,NED,P264
SRI LANKA vs NETHERLANDS,Netherlands,2,Max ODowd,c Kamindu Mendis b N Thushara,11,8,0,1,137.5,max odowd,NED,P260
SRI LANKA vs NETHERLANDS,Netherlands,3,Vikramjit Singh,c Kamindu Mendis b Shanaka,7,10,0,0,70,vikramjit singh,NED,P262
SRI LANKA vs NETHERLANDS,Netherlands,4,Sybrand Engelbrecht,c Asalanka b Matheesha Pathirana,11,9,0,1,122.22,sybrand engelbrecht,NED,P263
SRI LANKA vs NETHERLANDS,Netherlands,5,Scott Edwards (c & wk),c M Theekshana b N Thushara,31,24,2,1,129.17,scott edwards,NED,P268
SRI LANKA vs NETHERLANDS,Netherlands,6,Bas de Leede,c Asalanka b W Hasaranga,3,5,0,0,60,bas de leede,NED,P265
SRI LANKA vs NETHERLANDS,Netherlands,7,Logan van Beek,run out (Kusal Mendis),0,1,0,0,0,logan van beek,NED,P270
SRI LANKA vs NETHERLANDS,Netherlands,8,Tim Pringle,st Kusal Mendis b W Hasaranga,2,4,0,0,50,tim pringle,NED,P266
SRI LANKA vs NETHERLANDS,Netherlands,9,Aryan Dutt,b Matheesha Pathirana,10,8,1,0,125,aryan dutt,NED,P271
SRI LANKA vs NETHERLANDS,Netherlands,10,Paul van Meekeren,lbw b N Thushara,3,8,0,0,37.5,paul van meekeren,NED,P272
SRI LANKA vs NETHERLANDS,Netherlands,11,Vivian Kingma,not out,1,1,0,0,100,vivian kingma,NED,P273
PAPUA NEW GUINEA vs NEW ZEALAND,Papua New Guinea,1,Tony Ura,c Glenn Phillips b Southee,1,2,0,0,50,tony ura,PNG,P237
PAPUA NEW GUINEA vs NEW ZEALAND,Papua New Guinea,2,Assad Vala (c),c Daryl Mitchell b Lockie Ferguson,6,16,1,0,37.5,assad vala,PNG,P232
PAPUA NEW GUINEA vs NEW ZEALAND,Papua New Guinea,3,Charles Amini,lbw b Lockie Ferguson,17,25,2,0,68,charles amini,PNG,P233
PAPUA NEW GUINEA vs NEW ZEALAND,Papua New Guinea,4,Sese Bau,c Finn Allen b Santner,12,27,1,0,44.44,sese bau,PNG,P234
PAPUA NEW GUINEA vs NEW ZEALAND,Papua New Guinea,5,Hiri Hiri,b Boult,7,11,1,0,63.64,hiri hiri,PNG,P229
PAPUA NEW GUINEA vs NEW ZEALAND,Papua New Guinea,6,Chad Soper,b Lockie Ferguson,1,6,0,0,16.67,chad soper,PNG,P239
PAPUA NEW GUINEA vs NEW ZEALAND,Papua New Guinea,7,Kiplin Doriga,b Southee,5,7,1,0,71.43,kiplin doriga,PNG,P236
PAPUA NEW GUINEA vs NEW ZEALAND,Papua New Guinea,8,Norman Vanua,c Daryl Mitchell b Boult,14,13,1,1,107.69,norman vanua,PNG,P242
PAPUA NEW GUINEA vs NEW ZEALAND,Papua New Guinea,9,Alei Nao,c Daryl Mitchell b Ish Sodhi,3,7,0,0,42.86,alei nao,PNG,P238
PAPUA NEW GUINEA vs NEW ZEALAND,Papua New Guinea,10,Kabua Morea,st Conway b Ish Sodhi,0,3,0,0,0,kabua morea,PNG,P241
PAPUA NEW GUINEA vs NEW ZEALAND,Papua New Guinea,11,Semo Kamea,not out,1,1,0,0,100,semo kamea,PNG,P243
PAPUA NEW GUINEA vs NEW ZEALAND,New Zealand,1,Finn Allen,c Kiplin Doriga b Kabua Morea,0,2,0,0,0,finn allen,NZ,P152
PAPUA NEW GUINEA vs NEW ZEALAND,New Zealand,2,Devon Conway,lbw b Semo Kamea,35,32,2,3,109.38,devon conway,NZ,P160
PAPUA NEW GUINEA vs NEW ZEALAND,New Zealand,3,Rachin Ravindra,c Semo Kamea b Kabua Morea,6,11,0,0,54.55,rachin ravindra,NZ,P158
PAPUA NEW GUINEA vs NEW ZEALAND,New Zealand,4,Kane Williamson (c),not out,18,17,2,0,105.88,kane williamson,NZ,P151
PAPUA NEW GUINEA vs NEW ZEALAND,New Zealand,5,Daryl Mitchell,not out,19,12,3,0,158.33,daryl mitchell,NZ,P156
WEST INDIES vs AFGHANISTAN,West Indies,1,Brandon King,b Azmatullah,7,6,1,0,116.67,brandon king,WI,P200
WEST INDIES vs AFGHANISTAN,West Indies,2,J Charles,c Gulbadin b Naveen-ul-Haq,43,27,8,0,159.26,johnson charles,WI,P207
WEST INDIES vs AFGHANISTAN,West Indies,3,Pooran,run out (Azmatullah),98,53,6,8,184.91,nicholas pooran,WI,P208
WEST INDIES vs AFGHANISTAN,West Indies,4,Shai Hope,c Najibullah b Gulbadin,25,17,0,2,147.06,shai hope,WI,P209
WEST INDIES vs AFGHANISTAN,West Indies,5,Rovman Powell (c),c (sub)Nangeyalia Kharote b Gulbadin,26,15,1,2,173.33,rovman powell,WI,P198
WEST INDIES vs AFGHANISTAN,West Indies,6,Russell,not out,3,3,0,0,100,andre russell,WI,P204
WEST INDIES vs AFGHANISTAN,West Indies,7,Sherfane Rutherford,not out,1,1,0,0,100,sherfane rutherford,WI,P201
WEST INDIES vs AFGHANISTAN,Afghanistan,1,Rahmanullah Gurbaz,c Russell b Akeal Hosein,0,3,0,0,0,rahmanullah gurbaz,AFG,P175
WEST INDIES vs AFGHANISTAN,Afghanistan,2,Ibrahim Zadran,c J Charles b Obed McCoy,38,28,5,1,135.71,ibrahim zadran,AFG,P166
WEST INDIES vs AFGHANISTAN,Afghanistan,3,Gulbadin Naib,lbw b Motie,7,10,1,0,70,gulbadin naib,AFG,P169
WEST INDIES vs AFGHANISTAN,Afghanistan,4,Azmatullah Omarzai,c Rovman Powell b Akeal Hosein,23,19,1,1,121.05,azmatullah omarzai,AFG,P170
WEST INDIES vs AFGHANISTAN,Afghanistan,5,Najibullah Zadran,c J Charles b Obed McCoy,0,2,0,0,0,najibullah zadran,AFG,P167
WEST INDIES vs AFGHANISTAN,Afghanistan,6,Mohammad Nabi,b Obed McCoy,1,4,0,0,25,mohammad nabi,AFG,P171
WEST INDIES vs AFGHANISTAN,Afghanistan,7,Karim Janat,run out (Brandon King/Akeal Hosein),14,9,0,1,155.56,karim janat,AFG,P173
WEST INDIES vs AFGHANISTAN,Afghanistan,8,Rashid Khan (c),c Rovman Powell b Russell,18,11,2,1,163.64,rashid khan,AFG,P172
WEST INDIES vs AFGHANISTAN,Afghanistan,9,Noor Ahmad,c Sherfane Rutherford b Motie,2,4,0,0,50,noor ahmad,AFG,P178
WEST INDIES vs AFGHANISTAN,Afghanistan,10,Naveen-ul-Haq,c Pooran b Alzarri Joseph,4,6,1,0,66.67,naveen-ul-haq,AFG,P179
WEST INDIES vs AFGHANISTAN,Afghanistan,11,Fazalhaq Farooqi,not out,0,2,0,0,0,fazalhaq farooqi,AFG,P180
SOUTH AFRICA vs UNITED STATES OF AMERICA,South Africa,1,de Kock,c Shayan Jahangir b Harmeet Singh,74,40,7,5,185,quinton de kock,RSA,P125
SOUTH AFRICA vs UNITED STATES OF AMERICA,South Africa,2,Reeza Hendricks,c CJ Anderson b Netravalkar,11,11,0,1,100,reeza hendricks,RSA,P122
SOUTH AFRICA vs UNITED STATES OF AMERICA,South Africa,3,Markram (c),c Ali Khan b Netravalkar,46,32,4,1,143.75,aiden markram,RSA,P121
SOUTH AFRICA vs UNITED STATES OF AMERICA,South Africa,4,David Miller,c and b Harmeet Singh,0,1,0,0,0,david miller,RSA,P123
SOUTH AFRICA vs UNITED STATES OF AMERICA,South Africa,5,Klaasen,not out,36,22,0,3,163.64,heinrich klaasen,RSA,P126
SOUTH AFRICA vs UNITED STATES OF AMERICA,South Africa,6,Tristan Stubbs,not out,20,16,2,0,125,tristan stubbs,RSA,P128
SOUTH AFRICA vs UNITED STATES OF AMERICA,United States Of America,1,Steven Taylor,c Klaasen b Rabada,24,14,4,1,171.43,steven taylor,USA,P64
SOUTH AFRICA vs UNITED STATES OF AMERICA,United States Of America,2,Andries Gous,not out,80,47,5,5,170.21,andries gous,USA,P70
SOUTH AFRICA vs UNITED STATES OF AMERICA,United States Of America,3,Nitish Kumar,c Tristan Stubbs b Rabada,8,6,0,1,133.33,nitish kumar,USA,P62
SOUTH AFRICA vs UNITED STATES OF AMERICA,United States Of America,4,Aaron Jones (c),c de Kock b Maharaj,0,5,0,0,0,aaron jones,USA,P61
SOUTH AFRICA vs UNITED STATES OF AMERICA,United States Of America,5,Corey Anderson,b Nortje,12,12,0,1,100,corey anderson,USA,P65
SOUTH AFRICA vs UNITED STATES OF AMERICA,United States Of America,6,Shayan Jahangir,lbw b Shamsi,3,9,0,0,33.33,shayan jahangir,USA,P71
SOUTH AFRICA vs UNITED STATES OF AMERICA,United States Of America,7,Harmeet Singh,c Tristan Stubbs b Rabada,38,22,2,3,172.73,harmeet singh,USA,P66
SOUTH AFRICA vs UNITED STATES OF AMERICA,United States Of America,8,Jasdeep Singh,not out,2,6,0,0,33.33,jasdeep singh,USA,P73
WEST INDIES vs ENGLAND,West Indies,1,Brandon King,retd hurt,23,13,3,1,176.92,brandon king,WI,P200
WEST INDIES vs ENGLAND,West Indies,2,J Charles,c Harry Brook b Moeen,38,34,4,1,111.76,johnson charles,WI,P207
WEST INDIES vs ENGLAND,West Indies,3,Pooran,c Jos Buttler b Jofra Archer,36,32,4,1,112.5,nicholas pooran,WI,P208
WEST INDIES vs ENGLAND,West Indies,4,Rovman Powell (c),c Mark Wood b Livingstone,36,17,0,5,211.76,rovman powell,WI,P198
WEST INDIES vs ENGLAND,West Indies,5,Russell,c Salt b Adil Rashid,1,2,0,0,50,andre russell,WI,P204
WEST INDIES vs ENGLAND,West Indies,6,Sherfane Rutherford,not out,28,15,1,2,186.67,sherfane rutherford,WI,P201
WEST INDIES vs ENGLAND,West Indies,7,Romario Shepherd,not out,5,7,1,0,71.43,romario shepherd,WI,P205
WEST INDIES vs ENGLAND,England,1,Philip Salt,not out,87,47,7,5,185.11,philip salt,ENG,P39
WEST INDIES vs ENGLAND,England,2,Jos Buttler (c & wk),lbw b Roston Chase,25,22,2,0,113.64,jos buttler,ENG,P37
WEST INDIES vs ENGLAND,England,3,Moeen Ali,c J Charles b Russell,13,10,2,0,130,moeen ali,ENG,P33
WEST INDIES vs ENGLAND,England,4,Jonny Bairstow,not out,48,26,5,2,184.62,jonny bairstow,ENG,P38
INDIA vs AFGHANISTAN,India,1,Rohit (c),c Rashid Khan b Fazalhaq Farooqi,8,13,1,0,61.54,rohit sharma,IND,P1
INDIA vs AFGHANISTAN,India,2,Kohli,c Nabi b Rashid Khan,24,24,0,1,100,virat kohli,IND,P3
INDIA vs AFGHANISTAN,India,3,Pant,lbw b Rashid Khan,20,11,4,0,181.82,rishabh pant,IND,P9
INDIA vs AFGHANISTAN,India,4,Suryakumar Yadav,c Nabi b Fazalhaq Farooqi,53,28,5,3,189.29,suryakumar yadav,IND,P4
INDIA vs AFGHANISTAN,India,5,Shivam Dube,lbw b Rashid Khan,10,7,0,1,142.86,shivam dube,IND,P6
INDIA vs AFGHANISTAN,India,6,Hardik Pandya,c Azmatullah b Naveen-ul-Haq,32,24,3,2,133.33,hardik pandya,IND,P5
INDIA vs AFGHANISTAN,India,7,Ravindra Jadeja,c Gulbadin b Fazalhaq Farooqi,7,5,1,0,140,ravindra jadeja,IND,P7
INDIA vs AFGHANISTAN,India,8,Axar,run out (Gurbaz/Naveen-ul-Haq),12,6,2,0,200,axar patel,IND,P8
INDIA vs AFGHANISTAN,India,9,Arshdeep Singh,not out,2,2,0,0,100,arshdeep singh,IND,P13
INDIA vs AFGHANISTAN,Afghanistan,1,Rahmanullah Gurbaz,c Pant b Bumrah,11,8,1,1,137.5,rahmanullah gurbaz,AFG,P175
INDIA vs AFGHANISTAN,Afghanistan,2,Hazratullah Zazai,c Ravindra Jadeja b Bumrah,2,4,0,0,50,hazratullah zazai,AFG,P168
INDIA vs AFGHANISTAN,Afghanistan,3,Ibrahim Zadran,c Rohit b Axar,8,11,1,0,72.73,ibrahim zadran,AFG,P166
INDIA vs AFGHANISTAN,Afghanistan,4,Gulbadin Naib,c Pant b Kuldeep Yadav,17,21,1,1,80.95,gulbadin naib,AFG,P169
INDIA vs AFGHANISTAN,Afghanistan,5,Azmatullah Omarzai,c Axar b Ravindra Jadeja,26,20,2,1,130,azmatullah omarzai,AFG,P170
INDIA vs AFGHANISTAN,Afghanistan,6,Najibullah Zadran,c Arshdeep Singh b Bumrah,19,17,0,2,111.76,najibullah zadran,AFG,P167
INDIA vs AFGHANISTAN,Afghanistan,7,Mohammad Nabi,c Ravindra Jadeja b Kuldeep Yadav,14,14,0,1,100,mohammad nabi,AFG,P171
INDIA vs AFGHANISTAN,Afghanistan,8,Rashid Khan (c),c Ravindra Jadeja b Arshdeep Singh,2,6,0,0,33.33,rashid khan,AFG,P172
INDIA vs AFGHANISTAN,Afghanistan,9,Noor Ahmad,c Rohit b Arshdeep Singh,12,18,1,1,66.67,noor ahmad,AFG,P178
INDIA vs AFGHANISTAN,Afghanistan,10,Naveen-ul-Haq,c Pant b Arshdeep Singh,0,1,0,0,0,naveen-ul-haq,AFG,P179
INDIA vs AFGHANISTAN,Afghanistan,11,Fazalhaq Farooqi,not out,4,1,1,0,400,fazalhaq farooqi,AFG,P180
BANGLADESH vs AUSTRALIA,Bangladesh,1,Tanzid Hasan,b Mitchell Starc,0,3,0,0,0,tanzid hasan tamim,BAN,P277
BANGLADESH vs AUSTRALIA,Bangladesh,2,Litton Das,b Zampa,16,25,2,0,64,litton das,BAN,P282
BANGLADESH vs AUSTRALIA,Bangladesh,3,Shanto (c),lbw b Zampa,41,36,5,1,113.89,najmul hossain shanto,BAN,P275
BANGLADESH vs AUSTRALIA,Bangladesh,4,Rishad Hossain,c Zampa b Maxwell,2,4,0,0,50,rishad hossain,BAN,P286
BANGLADESH vs AUSTRALIA,Bangladesh,5,Towhid Hridoy,c Hazlewood b Cummins,40,28,2,2,142.86,towhid hridoy,BAN,P278
BANGLADESH vs AUSTRALIA,Bangladesh,6,Shakib,c and b Stoinis,8,10,0,0,80,shakib al hasan,BAN,P279
BANGLADESH vs AUSTRALIA,Bangladesh,7,Mahmudullah,b Cummins,2,3,0,0,66.67,mahmudullah,BAN,P280
BANGLADESH vs AUSTRALIA,Bangladesh,8,Mahedi Hasan,c Zampa b Cummins,0,1,0,0,0,mahedi hasan,BAN,P281
BANGLADESH vs AUSTRALIA,Bangladesh,9,Taskin Ahmed,not out,13,7,1,0,185.71,taskin ahmed,BAN,P284
BANGLADESH vs AUSTRALIA,Bangladesh,10,Tanzim Hasan Sakib,not out,4,3,0,0,133.33,tanzim hasan sakib,BAN,P289
BANGLADESH vs AUSTRALIA,Australia,1,David Warner,not out,53,35,5,3,151.43,david warner,AUS,P78
BANGLADESH vs AUSTRALIA,Australia,2,Travis Head,b Rishad Hossain,31,21,3,2,147.62,travis head,AUS,P77
BANGLADESH vs AUSTRALIA,Australia,3,Mitchell Marsh (c),lbw b Rishad Hossain,1,6,0,0,16.67,mitchell marsh,AUS,P79
BANGLADESH vs AUSTRALIA,Australia,4,Glenn Maxwell,not out,14,6,1,1,233.33,glenn maxwell,AUS,P81
SOUTH AFRICA vs ENGLAND,South Africa,1,Reeza Hendricks,c Harry Brook b Moeen,19,25,1,0,76,reeza hendricks,RSA,P122
SOUTH AFRICA vs ENGLAND,South Africa,2,de Kock,c Jos Buttler b Jofra Archer,65,38,4,4,171.05,quinton de kock,RSA,P125
SOUTH AFRICA vs ENGLAND,South Africa,3,Klaasen,run out (Jos Buttler),8,13,1,0,61.54,heinrich klaasen,RSA,P126
SOUTH AFRICA vs ENGLAND,South Africa,4,David Miller,c Harry Brook b Jofra Archer,43,28,4,2,153.57,david miller,RSA,P123
SOUTH AFRICA vs ENGLAND,South Africa,5,Markram (c),b Adil Rashid,1,2,0,0,50,aiden markram,RSA,P121
SOUTH AFRICA vs ENGLAND,South Africa,6,Tristan Stubbs,not out,12,11,1,0,109.09,tristan stubbs,RSA,P128
SOUTH AFRICA vs ENGLAND,South Africa,7,Marco Jansen,c Sam Curran b Jofra Archer,0,1,0,0,0,marco jansen,RSA,P124
SOUTH AFRICA vs ENGLAND,South Africa,8,Maharaj,not out,5,2,1,0,250,keshav maharaj,RSA,P132
SOUTH AFRICA vs ENGLAND,England,1,Philip Salt,c Reeza Hendricks b Rabada,11,8,1,1,137.5,philip salt,ENG,P39
SOUTH AFRICA vs ENGLAND,England,2,Jos Buttler (c & wk),c Klaasen b Maharaj,17,20,1,0,85,jos buttler,ENG,P37
SOUTH AFRICA vs ENGLAND,England,3,Jonny Bairstow,c Nortje b Maharaj,16,20,1,0,80,jonny bairstow,ENG,P38
SOUTH AFRICA vs ENGLAND,England,4,Moeen Ali,c Maharaj b Ottneil Baartman,9,10,0,0,90,moeen ali,ENG,P33
SOUTH AFRICA vs ENGLAND,England,5,Harry Brook,c Markram b Nortje,53,37,7,0,143.24,harry brook,ENG,P31
SOUTH AFRICA vs ENGLAND,England,6,Liam Livingstone,c Tristan Stubbs b Rabada,33,17,3,2,194.12,liam livingstone,ENG,P35
