match_name,team,batting_pos,player_name,dismissal,runs,balls,fours,sixes,strike_rate,player_name_clean,team_clean,player_id
SOUTH AFRICA vs ENGLAND,England,7,Sam Curran,not out,10,7,1,0,142.86,sam curran,ENG,P36
SOUTH AFRICA vs ENGLAND,England,8,Jofra Archer,not out,1,2,0,0,50,jofra archer,ENG,P40
UNITED STATES OF AMERICA vs WEST INDIES,United States Of America,1,Steven Taylor,c Roston Chase b Russell,2,7,0,0,28.57,steven taylor,USA,P64
UNITED STATES OF AMERICA vs WEST INDIES,United States Of America,2,Andries Gous,c Shai Hope b Alzarri Joseph,29,16,3,1,181.25,andries gous,USA,P70
UNITED STATES OF AMERICA vs WEST INDIES,United States Of America,3,NR Kumar,lbw b Motie,20,19,2,0,105.26,nr kumar,USA,P62
UNITED STATES OF AMERICA vs WEST INDIES,United States Of America,4,Aaron Jones (c),b Roston Chase,11,11,0,1,100,aaron jones,USA,P61
UNITED STATES OF AMERICA vs WEST INDIES,United States Of America,5,CJ Anderson,lbw b Roston Chase,7,15,0,0,46.67,cj anderson,USA,P65
UNITED STATES OF AMERICA vs WEST INDIES,United States Of America,6,Milind Kumar,run out (Motie/Russell),19,21,1,0,90.48,milind kumar,USA,P63
UNITED STATES OF AMERICA vs WEST INDIES,United States Of America,7,Harmeet Singh,c J Charles b Roston Chase,0,1,0,0,0,harmeet singh,USA,P66
UNITED STATES OF AMERICA vs WEST INDIES,United States Of America,8,van Schalkwyk,c J Charles b Russell,18,17,3,0,105.88,van schalkwyk,USA,P68
UNITED STATES OF AMERICA vs WEST INDIES,United States Of America,9,Nosthush Kenjige,c Pooran b Alzarri Joseph,1,3,0,0,33.33,nosthush kenjige,USA,P74
UNITED STATES OF AMERICA vs WEST INDIES,United States Of America,10,Ali Khan,not out,14,6,1,1,233.33,ali khan,USA,P72
UNITED STATES OF AMERICA vs WEST INDIES,United States Of America,11,Netravalkar,c Rovman Powell b Russell,0,4,0,0,0,netravalkar,USA,P75
UNITED STATES OF AMERICA vs WEST INDIES,West Indies,1,Shai Hope,not out,82,39,4,8,210.26,shai hope,WI,P209
UNITED STATES OF AMERICA vs WEST INDIES,West Indies,2,Johnson Charles,c Milind Kumar b Harmeet Singh,15,14,2,0,107.14,johnson charles,WI,P207
UNITED STATES OF AMERICA vs WEST INDIES,West Indies,3,Nicholas Pooran,not out,27,12,1,3,225,nicholas pooran,WI,P208
INDIA vs BANGLADESH,India,1,Rohit (c),c Jaker Ali b Shakib,23,11,3,1,209.09,rohit sharma,IND,P1
INDIA vs BANGLADESH,India,2,Kohli,b Tanzim Hasan Sakib,37,28,1,3,132.14,virat kohli,IND,P3
INDIA vs BANGLADESH,India,3,Pant,c Tanzim Hasan Sakib b Rishad Hossain,36,24,4,2,150,rishabh pant,IND,P9
INDIA vs BANGLADESH,India,4,Suryakumar Yadav,c Litton Das b Tanzim Hasan Sakib,6,2,0,1,300,suryakumar yadav,IND,P4
INDIA vs BANGLADESH,India,5,Shivam Dube,b Rishad Hossain,34,24,0,3,141.67,shivam dube,IND,P6
INDIA vs BANGLADESH,India,6,Hardik Pandya,not out,50,27,4,3,185.19,hardik pandya,IND,P5
INDIA vs BANGLADESH,India,7,Axar,not out,3,5,0,0,60,axar patel,IND,P8
INDIA vs BANGLADESH,Bangladesh,1,Litton Das,c Suryakumar Yadav b Hardik Pandya,13,10,1,1,130,litton das,BAN,P282
INDIA vs BANGLADESH,Bangladesh,2,Tanzid Hasan,lbw b Kuldeep Yadav,29,31,4,0,93.55,tanzid hasan tamim,BAN,P277
INDIA vs BANGLADESH,Bangladesh,3,Najmul Hossain Shanto (c),c Arshdeep Singh b Bumrah,40,32,1,3,125,najmul hossain shanto,BAN,P275
INDIA vs BANGLADESH,Bangladesh,4,Towhid Hridoy,lbw b Kuldeep Yadav,4,6,0,0,66.67,towhid hridoy,BAN,P278
INDIA vs BANGLADESH,Bangladesh,5,Shakib Al Hasan,c Rohit b Kuldeep Yadav,11,7,1,1,157.14,shakib al hasan,BAN,P279
INDIA vs BANGLADESH,Bangladesh,6,Mahmudullah,c Axar b Arshdeep Singh,13,15,1,0,86.67,mahmudullah,BAN,P280
INDIA vs BANGLADESH,Bangladesh,7,Jaker Ali,c Kohli b Arshdeep Singh,1,4,0,0,25,jaker ali,BAN,P283
INDIA vs BANGLADESH,Bangladesh,8,Rishad Hossain,c Rohit b Bumrah,24,10,1,3,240,rishad hossain,BAN,P286
INDIA vs BANGLADESH,Bangladesh,9,Mahedi Hasan,not out,5,4,1,0,125,mahedi hasan,BAN,P281
INDIA vs BANGLADESH,Bangladesh,10,Tanzim Hasan Sakib,not out,1,1,0,0,100,tanzim hasan sakib,BAN,P289
AFGHANISTAN vs AUSTRALIA,Afghanistan,1,Gurbaz,c Warner b Stoinis,60,49,4,4,122.45,rahmanullah gurbaz,AFG,P175
AFGHANISTAN vs AUSTRALIA,Afghanistan,2,Ibrahim Zadran,c Mitchell Marsh b Zampa,51,48,6,0,106.25,ibrahim zadran,AFG,P166
AFGHANISTAN vs AUSTRALIA,Afghanistan,3,Azmatullah,b Zampa,2,3,0,0,66.67,azmatullah omarzai,AFG,P170
AFGHANISTAN vs AUSTRALIA,Afghanistan,4,Karim Janat,c Tim David b Cummins,13,9,0,1,144.44,karim janat,AFG,P173
AFGHANISTAN vs AUSTRALIA,Afghanistan,5,Rashid Khan (c),c Tim David b Cummins,2,5,0,0,40,rashid khan,AFG,P172
AFGHANISTAN vs AUSTRALIA,Afghanistan,6,Nabi,not out,10,4,2,0,250,mohammad nabi,AFG,P171
AFGHANISTAN vs AUSTRALIA,Afghanistan,7,Gulbadin,c Maxwell b Cummins,0,1,0,0,0,gulbadin naib,AFG,P169
AFGHANISTAN vs AUSTRALIA,Afghanistan,8,Nangeyalia Kharote,not out,1,1,0,0,100,nangeyalia kharote,AFG,P174
AFGHANISTAN vs AUSTRALIA,Australia,1,Travis Head,b Naveen-ul-Haq,0,3,0,0,0,travis head,AUS,P77
AFGHANISTAN vs AUSTRALIA,Australia,2,David Warner,c Noor Ahmad b Nabi,3,8,0,0,37.5,david warner,AUS,P78
AFGHANISTAN vs AUSTRALIA,Australia,3,Mitchell Marsh (c),c Nabi b Naveen-ul-Haq,12,9,2,0,133.33,mitchell marsh,AUS,P79
AFGHANISTAN vs AUSTRALIA,Australia,4,Glenn Maxwell,c Noor Ahmad b Gulbadin,59,41,6,3,143.9,glenn maxwell,AUS,P81
AFGHANISTAN vs AUSTRALIA,Australia,5,Marcus Stoinis,c Gurbaz b Gulbadin,11,17,1,0,64.71,marcus stoinis,AUS,P82
AFGHANISTAN vs AUSTRALIA,Australia,6,Tim David,lbw b Gulbadin,2,4,0,0,50,tim david,AUS,P76
AFGHANISTAN vs AUSTRALIA,Australia,7,Matthew Wade,c Karim Janat b Rashid Khan,5,7,0,0,71.43,matthew wade,AUS,P85
AFGHANISTAN vs AUSTRALIA,Australia,8,Pat Cummins,b Gulbadin,3,9,0,0,33.33,pat cummins,AUS,P86
AFGHANISTAN vs AUSTRALIA,Australia,9,Ashton Agar,c Gulbadin b Naveen-ul-Haq,2,5,0,0,40,ashton agar,AUS,P83
AFGHANISTAN vs AUSTRALIA,Australia,10,Adam Zampa,c Nabi b Azmatullah,9,7,1,0,128.57,adam zampa,AUS,P90
AFGHANISTAN vs AUSTRALIA,Australia,11,Josh Hazlewood,not out,5,7,0,0,71.43,josh hazlewood,AUS,P88
UNITED STATES OF AMERICA vs ENGLAND,United States Of America,1,Steven Taylor,c Moeen b Sam Curran,12,13,2,0,92.31,steven taylor,USA,P64
UNITED STATES OF AMERICA vs ENGLAND,United States Of America,2,Andries Gous,c Salt b R Topley,8,5,0,1,160,andries gous,USA,P70
UNITED STATES OF AMERICA vs ENGLAND,United States Of America,3,NR Kumar,b Adil Rashid,30,24,1,2,125,nr kumar,USA,P62
UNITED STATES OF AMERICA vs ENGLAND,United States Of America,4,Aaron Jones (c),b Adil Rashid,10,16,2,0,62.5,aaron jones,USA,P61
UNITED STATES OF AMERICA vs ENGLAND,United States Of America,5,CJ Anderson,c Harry Brook b Chris Jordan,29,28,0,1,103.57,cj anderson,USA,P65
UNITED STATES OF AMERICA vs ENGLAND,United States Of America,6,Milind Kumar,c Jos Buttler b Livingstone,4,6,0,0,66.67,milind kumar,USA,P63
UNITED STATES OF AMERICA vs ENGLAND,United States Of America,7,Harmeet Singh,c Chris Jordan b Sam Curran,21,17,2,1,123.53,harmeet singh,USA,P66
UNITED STATES OF AMERICA vs ENGLAND,United States Of America,8,van Schalkwyk,not out,0,0,0,0,0,van schalkwyk,USA,P68
UNITED STATES OF AMERICA vs ENGLAND,United States Of America,9,Ali Khan,b Chris Jordan,0,2,0,0,0,ali khan,USA,P72
UNITED STATES OF AMERICA vs ENGLAND,United States Of America,10,Nosthush Kenjige,lbw b Chris Jordan,0,1,0,0,0,nosthush kenjige,USA,P74
UNITED STATES OF AMERICA vs ENGLAND,United States Of America,11,Netravalkar,b Chris Jordan,0,1,0,0,0,netravalkar,USA,P75
UNITED STATES OF AMERICA vs ENGLAND,England,1,Philip Salt,not out,25,21,2,0,119.05,philip salt,ENG,P39
UNITED STATES OF AMERICA vs ENGLAND,England,2,Jos Buttler (c & wk),not out,83,38,6,7,218.42,jos buttler,ENG,P37
WEST INDIES vs SOUTH AFRICA,West Indies,1,K Mayers,c Tristan Stubbs b Shamsi,35,34,3,2,102.94,kyle mayers,WI,P202
WEST INDIES vs SOUTH AFRICA,West Indies,2,Shai Hope,c Tristan Stubbs b Marco Jansen,0,1,0,0,0,shai hope,WI,P209
WEST INDIES vs SOUTH AFRICA,West Indies,3,Pooran,c Marco Jansen b Markram,1,3,0,0,33.33,nicholas pooran,WI,P208
WEST INDIES vs SOUTH AFRICA,West Indies,4,Roston Chase,c Rabada b Shamsi,52,42,3,2,123.81,roston chase,WI,P203
WEST INDIES vs SOUTH AFRICA,West Indies,5,Rovman Powell (c),st de Kock b Maharaj,1,2,0,0,50,rovman powell,WI,P198
WEST INDIES vs SOUTH AFRICA,West Indies,6,Sherfane Rutherford,c Markram b Shamsi,0,4,0,0,0,sherfane rutherford,WI,P201
WEST INDIES vs SOUTH AFRICA,West Indies,7,Russell,run out (Nortje),15,9,0,2,166.67,andre russell,WI,P204
WEST INDIES vs SOUTH AFRICA,West Indies,8,Akeal Hosein,c and b Rabada,6,11,1,0,54.55,akeal hosein,WI,P212
WEST INDIES vs SOUTH AFRICA,West Indies,9,Alzarri Joseph,not out,11,7,0,1,157.14,alzarri joseph,WI,P210
WEST INDIES vs SOUTH AFRICA,West Indies,10,Motie,not out,4,7,1,0,57.14,gudakesh motie,WI,P206
WEST INDIES vs SOUTH AFRICA,South Africa,1,Quinton de Kock,c Sherfane Rutherford b Russell,12,7,3,0,171.43,quinton de kock,RSA,P125
WEST INDIES vs SOUTH AFRICA,South Africa,2,Reeza Hendricks,c Pooran b Russell,0,1,0,0,0,reeza hendricks,RSA,P122
WEST INDIES vs SOUTH AFRICA,South Africa,3,Aiden Markram (c),c K Mayers b Alzarri Joseph,18,15,2,0,120,aiden markram,RSA,P121
WEST INDIES vs SOUTH AFRICA,South Africa,4,Tristan Stubbs,c K Mayers b Roston Chase,29,27,4,0,107.41,tristan stubbs,RSA,P128
WEST INDIES vs SOUTH AFRICA,South Africa,5,Heinrich Klaasen,c Pooran b Alzarri Joseph,22,10,3,1,220,heinrich klaasen,RSA,P126
WEST INDIES vs SOUTH AFRICA,South Africa,6,David Miller,b Roston Chase,4,14,0,0,28.57,david miller,RSA,P123
WEST INDIES vs SOUTH AFRICA,South Africa,7,Marco Jansen,not out,21,14,1,1,150,marco jansen,RSA,P124
WEST INDIES vs SOUTH AFRICA,South Africa,8,Keshav Maharaj,c Alzarri Joseph b Roston Chase,2,6,0,0,33.33,keshav maharaj,RSA,P132
WEST INDIES vs SOUTH AFRICA,South Africa,9,Kagiso Rabada,not out,5,3,1,0,166.67,kagiso rabada,RSA,P134
INDIA vs AUSTRALIA,India,1,Rohit (c),b Mitchell Starc,92,41,7,8,224.39,rohit sharma,IND,P1
INDIA vs AUSTRALIA,India,2,Kohli,c Tim David b Hazlewood,0,5,0,0,0,virat kohli,IND,P3
INDIA vs AUSTRALIA,India,3,Pant,c Hazlewood b Stoinis,15,14,1,1,107.14,rishabh pant,IND,P9
INDIA vs AUSTRALIA,India,4,Suryakumar Yadav,c Wade b Mitchell Starc,31,16,3,2,193.75,suryakumar yadav,IND,P4
INDIA vs AUSTRALIA,India,5,Shivam Dube,c Warner b Stoinis,28,22,2,1,127.27,shivam dube,IND,P6
INDIA vs AUSTRALIA,India,6,Hardik Pandya,not out,27,17,1,2,158.82,hardik pandya,IND,P5
INDIA vs AUSTRALIA,India,7,Ravindra Jadeja,not out,9,5,0,1,180,ravindra jadeja,IND,P7
INDIA vs AUSTRALIA,Australia,1,David Warner,c Suryakumar Yadav b Arshdeep Singh,6,6,1,0,100,david warner,AUS,P78
INDIA vs AUSTRALIA,Australia,2,Travis Head,c Rohit b Bumrah,76,43,9,4,176.74,travis head,AUS,P77
INDIA vs AUSTRALIA,Australia,3,Mitchell Marsh (c),c Axar b Kuldeep Yadav,37,28,3,2,132.14,mitchell marsh,AUS,P79
INDIA vs AUSTRALIA,Australia,4,Glenn Maxwell,b Kuldeep Yadav,20,12,2,1,166.67,glenn maxwell,AUS,P81
INDIA vs AUSTRALIA,Australia,5,Marcus Stoinis,c Hardik Pandya b Axar,2,4,0,0,50,marcus stoinis,AUS,P82
INDIA vs AUSTRALIA,Australia,6,Tim David,c Bumrah b Arshdeep Singh,15,11,1,1,136.36,tim david,AUS,P76
INDIA vs AUSTRALIA,Australia,7,Matthew Wade,c Kuldeep Yadav b Arshdeep Singh,1,2,0,0,50,matthew wade,AUS,P85
INDIA vs AUSTRALIA,Australia,8,Pat Cummins,not out,11,7,0,1,157.14,pat cummins,AUS,P86
INDIA vs AUSTRALIA,Australia,9,Mitchell Starc,not out,4,7,0,0,57.14,mitchell starc,AUS,P89
AFGHANISTAN vs BANGLADESH,Afghanistan,1,Gurbaz,c Soumya Sarkar b Rishad Hossain,43,55,3,1,78.18,rahmanullah gurbaz,AFG,P175
AFGHANISTAN vs BANGLADESH,Afghanistan,2,Ibrahim Zadran,c Tanzim Hasan Sakib b Rishad Hossain,18,29,1,0,62.07,ibrahim zadran,AFG,P166
AFGHANISTAN vs BANGLADESH,Afghanistan,3,Azmatullah,c Litton Das b Mustafizur,10,12,0,0,83.33,azmatullah omarzai,AFG,P170
AFGHANISTAN vs BANGLADESH,Afghanistan,4,Gulbadin,c Soumya Sarkar b Rishad Hossain,4,3,1,0,133.33,gulbadin naib,AFG,P169
AFGHANISTAN vs BANGLADESH,Afghanistan,5,Nabi,c Shanto b Taskin Ahmed,1,5,0,0,20,mohammad nabi,AFG,P171
AFGHANISTAN vs BANGLADESH,Afghanistan,6,Karim Janat,not out,7,6,1,0,116.67,karim janat,AFG,P173
AFGHANISTAN vs BANGLADESH,Afghanistan,7,Rashid Khan (c),not out,19,10,0,3,190,rashid khan,AFG,P172
AFGHANISTAN vs BANGLADESH,Bangladesh,1,Litton Das,not out,54,49,5,1,110.2,litton das,BAN,P282
AFGHANISTAN vs BANGLADESH,Bangladesh,2,Tanzid Hasan,lbw b Fazalhaq Farooqi,0,3,0,0,0,tanzid hasan tamim,BAN,P277
AFGHANISTAN vs BANGLADESH,Bangladesh,3,Najmul Hossain Shanto (c),c Nabi b Naveen-ul-Haq,5,5,1,0,100,najmul hossain shanto,BAN,P275
AFGHANISTAN vs BANGLADESH,Bangladesh,4,Shakib Al Hasan,c and b Naveen-ul-Haq,0,1,0,0,0,shakib al hasan,BAN,P279
AFGHANISTAN vs BANGLADESH,Bangladesh,5,Soumya Sarkar,b Rashid Khan,10,10,1,0,100,soumya sarkar,BAN,P276
AFGHANISTAN vs BANGLADESH,Bangladesh,6,Towhid Hridoy,c Ibrahim Zadran b Rashid Khan,14,9,2,0,155.56,towhid hridoy,BAN,P278
AFGHANISTAN vs BANGLADESH,Bangladesh,7,Mahmudullah,c (sub)Mohammad Ishaq b Rashid Khan,6,9,1,0,66.67,mahmudullah,BAN,P280
AFGHANISTAN vs BANGLADESH,Bangladesh,8,Rishad Hossain,b Rashid Khan,0,1,0,0,0,rishad hossain,BAN,P286
AFGHANISTAN vs BANGLADESH,Bangladesh,9,Tanzim Hasan Sakib,c Nabi b Gulbadin,3,10,0,0,30,tanzim hasan sakib,BAN,P289
AFGHANISTAN vs BANGLADESH,Bangladesh,10,Taskin Ahmed,b Naveen-ul-Haq,2,9,0,0,22.22,taskin ahmed,BAN,P284
AFGHANISTAN vs BANGLADESH,Bangladesh,11,Mustafizur Rahman,lbw b Naveen-ul-Haq,0,1,0,0,0,mustafizur rahman,BAN,P287
AFGHANISTAN vs SOUTH AFRICA,Afghanistan,1,Gurbaz,c Reeza Hendricks b Marco Jansen,0,3,0,0,0,rahmanullah gurbaz,AFG,P175
AFGHANISTAN vs SOUTH AFRICA,Afghanistan,2,Ibrahim Zadran,b Rabada,2,5,0,0,40,ibrahim zadran,AFG,P166
AFGHANISTAN vs SOUTH AFRICA,Afghanistan,3,Gulbadin,b Marco Jansen,9,8,2,0,112.5,gulbadin naib,AFG,P169
AFGHANISTAN vs SOUTH AFRICA,Afghanistan,4,Azmatullah,c Tristan Stubbs b Nortje,10,12,2,0,83.33,azmatullah omarzai,AFG,P170
AFGHANISTAN vs SOUTH AFRICA,Afghanistan,5,Nabi,b Rabada,0,3,0,0,0,mohammad nabi,AFG,P171
AFGHANISTAN vs SOUTH AFRICA,Afghanistan,6,Nangeyalia Kharote,c de Kock b Marco Jansen,2,7,0,0,28.57,nangeyalia kharote,AFG,P174
AFGHANISTAN vs SOUTH AFRICA,Afghanistan,7,Karim Janat,lbw b Shamsi,8,13,1,0,61.54,karim janat,AFG,P173
AFGHANISTAN vs SOUTH AFRICA,Afghanistan,8,Rashid Khan (c),b Nortje,8,8,2,0,100,rashid khan,AFG,P172
AFGHANISTAN vs SOUTH AFRICA,Afghanistan,9,Noor Ahmad,lbw b Shamsi,0,2,0,0,0,noor ahmad,AFG,P178
AFGHANISTAN vs SOUTH AFRICA,Afghanistan,10,Naveen-ul-Haq,lbw b Shamsi,2,8,0,0,25,naveen-ul-haq,AFG,P179
AFGHANISTAN vs SOUTH AFRICA,Afghanistan,11,Fazalhaq Farooqi,not out,2,2,0,0,100,fazalhaq farooqi,AFG,P180
AFGHANISTAN vs SOUTH AFRICA,South Africa,1,Quinton de Kock,b Fazalhaq Farooqi,5,8,1,0,62.5,quinton de kock,RSA,P125
AFGHANISTAN vs SOUTH AFRICA,South Africa,2,Reeza Hendricks,not out,29,25,3,1,116,reeza hendricks,RSA,P122
AFGHANISTAN vs SOUTH AFRICA,South Africa,3,Aiden Markram (c),not out,23,21,4,0,109.52,aiden markram,RSA,P121
INDIA vs ENGLAND,India,1,Rohit (c),b Adil Rashid,57,39,6,2,146.15,rohit sharma,IND,P1
INDIA vs ENGLAND,India,2,Kohli,b R Topley,9,9,0,1,100,virat kohli,IND,P3
INDIA vs ENGLAND,India,3,Pant,c Bairstow b Sam Curran,4,6,0,0,66.67,rishabh pant,IND,P9
INDIA vs ENGLAND,India,4,Suryakumar Yadav,c Chris Jordan b Jofra Archer,47,36,4,2,130.56,suryakumar yadav,IND,P4
INDIA vs ENGLAND,India,5,Hardik Pandya,c Sam Curran b Chris Jordan,23,13,1,2,176.92,hardik pandya,IND,P5
INDIA vs ENGLAND,India,6,Ravindra Jadeja,not out,17,9,2,0,188.89,ravindra jadeja,IND,P7
INDIA vs ENGLAND,India,7,Shivam Dube,c Jos Buttler b Chris Jordan,0,1,0,0,0,shivam dube,IND,P6
INDIA vs ENGLAND,India,8,Axar,c Salt b Chris Jordan,10,6,0,1,166.67,axar patel,IND,P8
INDIA vs ENGLAND,India,9,Arshdeep Singh,not out,1,1,0,0,100,arshdeep singh,IND,P13
INDIA vs ENGLAND,England,1,Philip Salt,b Bumrah,5,8,0,0,62.5,philip salt,ENG,P39
INDIA vs ENGLAND,England,2,Jos Buttler (c & wk),c Pant b Axar,23,15,4,0,153.33,jos buttler,ENG,P37
INDIA vs ENGLAND,England,3,Moeen Ali,st Pant b Axar,8,10,0,0,80,moeen ali,ENG,P33
INDIA vs ENGLAND,England,4,Jonny Bairstow,b Axar,0,3,0,0,0,jonny bairstow,ENG,P38
INDIA vs ENGLAND,England,5,Harry Brook,b Kuldeep Yadav,25,19,3,0,131.58,harry brook,ENG,P31
INDIA vs ENGLAND,England,6,Sam Curran,lbw b Kuldeep Yadav,2,4,0,0,50,sam curran,ENG,P36
INDIA vs ENGLAND,England,7,Liam Livingstone,run out (Kuldeep Yadav/Axar),11,16,0,0,68.75,liam livingstone,ENG,P35
INDIA vs ENGLAND,England,8,Chris Jordan,lbw b Kuldeep Yadav,1,5,0,0,20,chris jordan,ENG,P42
INDIA vs ENGLAND,England,9,Jofra Archer,lbw b Bumrah,21,15,1,2,140,jofra archer,ENG,P40
INDIA vs ENGLAND,England,10,Adil Rashid,run out (Suryakumar Yadav),2,2,0,0,100,adil rashid,ENG,P43
INDIA vs ENGLAND,England,11,Reece Topley,not out,3,3,0,0,100,reece topley,ENG,P44
INDIA vs SOUTH AFRICA,India,1,Rohit (c),c Klaasen b Maharaj,9,5,2,0,180,rohit sharma,IND,P1
INDIA vs SOUTH AFRICA,India,2,Kohli,c Rabada b Marco Jansen,76,59,6,2,128.81,virat kohli,IND,P3
INDIA vs SOUTH AFRICA,India,3,Pant,c de Kock b Maharaj,0,2,0,0,0,rishabh pant,IND,P9
INDIA vs SOUTH AFRICA,India,4,Suryakumar Yadav,c Klaasen b Rabada,3,4,0,0,75,suryakumar yadav,IND,P4
INDIA vs SOUTH AFRICA,India,5,Axar,run out (de Kock),47,31,1,4,151.61,axar patel,IND,P8
INDIA vs SOUTH AFRICA,India,6,Shivam Dube,c David Miller b Nortje,27,16,3,1,168.75,shivam dube,IND,P6
INDIA vs SOUTH AFRICA,India,7,Hardik Pandya,not out,5,2,1,0,250,hardik pandya,IND,P5
INDIA vs SOUTH AFRICA,India,8,Ravindra Jadeja,c Maharaj b Nortje,2,2,0,0,100,ravindra jadeja,IND,P7
INDIA vs SOUTH AFRICA,South Africa,1,Reeza Hendricks,b Bumrah,4,5,1,0,80,reeza hendricks,RSA,P122
INDIA vs SOUTH AFRICA,South Africa,2,Quinton de Kock,c Kuldeep Yadav b Arshdeep Singh,39,31,4,1,125.81,quinton de kock,RSA,P125
INDIA vs SOUTH AFRICA,South Africa,3,Aiden Markram (c),c Pant b Arshdeep Singh,4,5,1,0,80,aiden markram,RSA,P121
INDIA vs SOUTH AFRICA,South Africa,4,Tristan Stubbs,b Axar,31,21,3,1,147.62,tristan stubbs,RSA,P128
INDIA vs SOUTH AFRICA,South Africa,5,Heinrich Klaasen,c Pant b Hardik Pandya,52,27,2,5,192.59,heinrich klaasen,RSA,P126
INDIA vs SOUTH AFRICA,South Africa,6,David Miller,c Suryakumar Yadav b Hardik Pandya,21,17,1,1,123.53,david miller,RSA,P123
INDIA vs SOUTH AFRICA,South Africa,7,Marco Jansen,b Bumrah,2,4,0,0,50,marco jansen,RSA,P124
INDIA vs SOUTH AFRICA,South Africa,8,Keshav Maharaj,not out,2,7,0,0,28.57,keshav maharaj,RSA,P132
INDIA vs SOUTH AFRICA,South Africa,9,Kagiso Rabada,c Suryakumar Yadav b Hardik Pandya,4,3,1,0,133.33,kagiso rabada,RSA,P134
INDIA vs SOUTH AFRICA,South Africa,10,Anrich Nortje,not out,1,1,0,0,100,anrich nortje,RSA,P133
