match_name,team,player_name,overs,maidens,runs,wickets,no_balls,wides,economy,player_name_clean,team_clean,player_id
CANADA vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Ali Khan,4,0,41,1,0,2,10.2,ali khan,USA,P72
CANADA vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Netravalkar,2,0,16,0,0,0,8,saurabh netravalkar,USA,P75
CANADA vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Harmeet Singh,4,0,27,1,0,0,6.8,harmeet singh,USA,P66
CANADA vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Jasdeep Singh,3,0,24,0,0,0,8,jessy singh,USA,P73
CANADA vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,van Schalkwyk,3,0,34,0,0,0,11.3,shadley van schalkwyk,USA,P68
CANADA vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Steven Taylor,1,0,15,0,0,0,15,steven taylor,USA,P64
CANADA vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,CJ Anderson,3,0,29,1,0,0,9.7,corey anderson,USA,P65
CANADA vs UNITED STATES OF AMERICA,CANADA,Kaleem Sana,4,0,34,1,0,6,8.5,kaleem sana,CAN,P58
CANADA vs UNITED STATES OF AMERICA,CANADA,Jeremy Gordon,3,0,44,0,2,3,14.7,jeremy gordon,CAN,P57
CANADA vs UNITED STATES OF AMERICA,CANADA,Dillon Heyliger,3,0,19,1,0,3,6.3,dilon heyliger,CAN,P56
CANADA vs UNITED STATES OF AMERICA,CANADA,Saad Bin Zafar (c),4,0,42,0,0,0,10.5,saad bin zafar,CAN,P54
CANADA vs UNITED STATES OF AMERICA,CANADA,Nikhil Dutta,2.4,0,41,1,1,2,15.4,nikhil dutta,CAN,P59
CANADA vs UNITED STATES OF AMERICA,CANADA,Pargat Singh,1,0,15,0,0,0,15,pargat singh,CAN,P49
PAPUA NEW GUINEA vs WEST INDIES,WEST INDIES,Akeal Hosein,3,0,9,1,0,0,3,akeal hosein,WI,P212
PAPUA NEW GUINEA vs WEST INDIES,WEST INDIES,Romario Shepherd,3,0,23,1,0,1,7.7,romario shepherd,WI,P205
PAPUA NEW GUINEA vs WEST INDIES,WEST INDIES,Russell,3,0,19,2,0,1,6.3,andre russell,WI,P204
PAPUA NEW GUINEA vs WEST INDIES,WEST INDIES,Roston Chase,4,0,26,0,0,4,6.5,roston chase,WI,P203
PAPUA NEW GUINEA vs WEST INDIES,WEST INDIES,Alzarri Joseph,4,0,34,2,1,1,8.5,alzarri joseph,WI,P210
PAPUA NEW GUINEA vs WEST INDIES,WEST INDIES,Motie,3,0,24,1,0,0,8,gudakesh motie,WI,P206
PAPUA NEW GUINEA vs WEST INDIES,PAPUA NEW GUINEA,Kabua Morea,3,0,30,0,0,0,10,kabua morea,PNG,P241
PAPUA NEW GUINEA vs WEST INDIES,PAPUA NEW GUINEA,Alei Nao,2,1,9,1,0,0,4.5,alei nao,PNG,P238
PAPUA NEW GUINEA vs WEST INDIES,PAPUA NEW GUINEA,Chad Soper,3,0,19,1,0,0,6.3,chad soper,PNG,P239
PAPUA NEW GUINEA vs WEST INDIES,PAPUA NEW GUINEA,Sese Bau,1,0,18,0,0,0,18,sese bau,PNG,P234
PAPUA NEW GUINEA vs WEST INDIES,PAPUA NEW GUINEA,John Kariko,4,0,17,1,0,0,4.2,john kariko,PNG,P240
PAPUA NEW GUINEA vs WEST INDIES,PAPUA NEW GUINEA,Assad Vala (c),4,1,28,2,0,0,7,assad vala,PNG,P232
PAPUA NEW GUINEA vs WEST INDIES,PAPUA NEW GUINEA,Charles Amini,2,0,14,0,0,0,7,charles amini,PNG,P233
OMAN vs NAMIBIA,NAMIBIA,Trumpelmann,4,0,21,4,1,0,5.2,ruben trumpelmann,NAM,P254
OMAN vs NAMIBIA,NAMIBIA,Wiese,3.4,0,28,3,0,0,7.6,david wiese,NAM,P249
OMAN vs NAMIBIA,NAMIBIA,Tangeni Lungameni,4,0,18,0,0,1,4.5,tangeni lungameni,NAM,P257
OMAN vs NAMIBIA,NAMIBIA,Bernard Scholtz,4,0,20,1,0,1,5,bernard scholtz,NAM,P258
OMAN vs NAMIBIA,NAMIBIA,Gerhard Erasmus (c),4,0,20,2,0,0,5,gerhard erasmus,NAM,P246
OMAN vs NAMIBIA,OMAN,Bilal Khan,4,0,25,1,0,1,6.2,bilal khan,OMN,P118
OMAN vs NAMIBIA,OMAN,Shakeel Ahmed,3,0,20,0,0,0,6.7,shakeel ahmed,OMN,P117
OMAN vs NAMIBIA,OMAN,Kaleemullah,2,0,10,0,0,0,5,kaleemullah,OMN,P120
OMAN vs NAMIBIA,OMAN,Aqib Ilyas (c),4,1,17,1,0,0,4.2,aqib ilyas,OMN,P110
OMAN vs NAMIBIA,OMAN,Mehran Khan,3,1,7,3,0,0,2.3,mehran khan,OMN,P108
OMAN vs NAMIBIA,OMAN,Zeeshan Maqsood,2,0,12,0,0,0,6,zeeshan maqsood,OMN,P111
OMAN vs NAMIBIA,OMAN,Ayaan Khan,2,0,12,1,0,2,6,ayaan khan,OMN,P113
SRI LANKA vs SOUTH AFRICA,SOUTH AFRICA,Marco Jansen,3.1,0,15,0,0,1,4.7,marco jansen,RSA,P124
SRI LANKA vs SOUTH AFRICA,SOUTH AFRICA,Rabada,4,1,21,2,0,1,5.2,kagiso rabada,RSA,P134
SRI LANKA vs SOUTH AFRICA,SOUTH AFRICA,Ottneil Baartman,4,1,9,1,0,1,2.2,ottneil baartman,RSA,P129
SRI LANKA vs SOUTH AFRICA,SOUTH AFRICA,Maharaj,4,0,22,2,0,0,5.5,keshav maharaj,RSA,P132
SRI LANKA vs SOUTH AFRICA,SOUTH AFRICA,Nortje,4,0,7,4,0,0,1.8,anrich nortje,RSA,P133
SRI LANKA vs SOUTH AFRICA,SRI LANKA,Angelo Mathews,3,0,16,0,0,1,5.3,angelo mathews,SL,P139
SRI LANKA vs SOUTH AFRICA,SRI LANKA,Nuwan Thushara,3,0,18,1,1,0,6,nuwan thushara,SL,P150
SRI LANKA vs SOUTH AFRICA,SRI LANKA,Dasun Shanaka,3,1,6,1,0,0,2,dasun shanaka,SL,P141
SRI LANKA vs SOUTH AFRICA,SRI LANKA,Matheesha Pathirana,3,0,12,0,0,1,4,matheesha pathirana,SL,P148
SRI LANKA vs SOUTH AFRICA,SRI LANKA,Wanindu Hasaranga (c),3.2,0,22,2,0,0,6.6,wanindu hasaranga,SL,P142
SRI LANKA vs SOUTH AFRICA,SRI LANKA,Maheesh Theekshana,1,0,3,0,0,0,3,maheesh theekshana,SL,P149
AFGHANISTAN vs UGANDA,UGANDA,Alpesh Ramjani,4,0,33,1,0,0,8.2,alpesh ramjani,UGA,P220
AFGHANISTAN vs UGANDA,UGANDA,Cosmas Kyewuta,4,0,25,2,0,0,6.2,cosmas kyewuta,UGA,P225
AFGHANISTAN vs UGANDA,UGANDA,Dinesh Nakrani,3,0,37,0,0,0,12.3,dinesh nakrani,UGA,P217
AFGHANISTAN vs UGANDA,UGANDA,Bilal Hassan,2,0,34,0,1,5,17,bilal hassan,UGA,P224
AFGHANISTAN vs UGANDA,UGANDA,Ssenyondo,2,0,19,0,0,1,9.5,henry ssenyondo,UGA,P228
AFGHANISTAN vs UGANDA,UGANDA,Riazat Ali Shah,1,0,11,0,0,0,11,riazat ali shah,UGA,P219
AFGHANISTAN vs UGANDA,UGANDA,Masaba (c),4,0,21,2,0,0,5.2,brian masaba,UGA,P223
AFGHANISTAN vs UGANDA,AFGHANISTAN,Fazalhaq Farooqi,4,0,9,5,0,0,2.2,fazalhaq farooqi,AFG,P180
AFGHANISTAN vs UGANDA,AFGHANISTAN,Mujeeb Ur Rahman,3,0,16,1,0,5,5.3,mujeeb ur rahman,AFG,P177
AFGHANISTAN vs UGANDA,AFGHANISTAN,Naveen-ul-Haq,2,0,4,2,0,1,2,naveen-ul-haq,AFG,P179
AFGHANISTAN vs UGANDA,AFGHANISTAN,Azmatullah Omarzai,2,0,7,0,0,1,3.5,azmatullah omarzai,AFG,P170
AFGHANISTAN vs UGANDA,AFGHANISTAN,Rashid Khan (c),4,0,12,2,0,0,3,rashid khan,AFG,P172
AFGHANISTAN vs UGANDA,AFGHANISTAN,Mohammad Nabi,1,0,8,0,0,0,8,mohammad nabi,AFG,P171
SCOTLAND vs ENGLAND,ENGLAND,Mark Wood,2,0,11,0,1,1,5.5,mark wood,ENG,P45
SCOTLAND vs ENGLAND,ENGLAND,Jofra Archer,2,0,12,0,0,0,6,jofra archer,ENG,P40
SCOTLAND vs ENGLAND,ENGLAND,Moeen Ali,2,0,15,0,0,0,7.5,moeen ali,ENG,P33
SCOTLAND vs ENGLAND,ENGLAND,Chris Jordan,2,0,24,0,0,0,12,chris jordan,ENG,P42
SCOTLAND vs ENGLAND,ENGLAND,Adil Rashid,2,0,26,0,0,0,13,adil rashid,ENG,P43
NEPAL vs NETHERLANDS,NETHERLANDS,Kingma,4,0,23,0,0,2,5.8,vivian kingma,NED,P273
NEPAL vs NETHERLANDS,NETHERLANDS,Tim Pringle,4,0,20,3,0,0,5,tim pringle,NED,P266
NEPAL vs NETHERLANDS,NETHERLANDS,van Beek,3.2,0,18,3,0,0,5.4,logan van beek,NED,P270
NEPAL vs NETHERLANDS,NETHERLANDS,van Meekeren,4,0,19,2,0,1,4.8,paul van meekeren,NED,P272
NEPAL vs NETHERLANDS,NETHERLANDS,Bas de Leede,4,1,22,2,0,1,5.5,bas de leede,NED,P265
NEPAL vs NETHERLANDS,NEPAL,Karan KC,3,0,17,0,0,0,5.7,karan kc,NEP,P188
NEPAL vs NETHERLANDS,NEPAL,Sompal Kami,4,0,18,1,0,0,4.5,sompal kami,NEP,P189
NEPAL vs NETHERLANDS,NEPAL,Gulsan Jha,2,0,17,0,1,0,8.5,gulsan jha,NEP,P194
NEPAL vs NETHERLANDS,NEPAL,Dipendra Singh Airee,2,0,6,1,0,0,3,dipendra singh airee,NEP,P185
NEPAL vs NETHERLANDS,NEPAL,Abinash Bohara,3.4,0,29,1,0,0,7.9,abinash bohara,NEP,P195
NEPAL vs NETHERLANDS,NEPAL,Sagar Dhakal,4,0,21,0,0,0,5.2,sagar dhakal,NEP,P196
IRELAND vs INDIA,INDIA,Arshdeep Singh,4,0,35,2,1,9,8.8,arshdeep singh,IND,P13
IRELAND vs INDIA,INDIA,Siraj,3,0,13,1,0,0,4.3,mohammed siraj,IND,P15
IRELAND vs INDIA,INDIA,Bumrah,3,1,6,2,0,0,2,jasprit bumrah,IND,P14
IRELAND vs INDIA,INDIA,Hardik Pandya,4,1,27,3,0,0,6.8,hardik pandya,IND,P5
IRELAND vs INDIA,INDIA,Axar,1,0,3,1,0,0,3,axar patel,IND,P8
IRELAND vs INDIA,INDIA,Ravindra Jadeja,1,0,7,0,0,0,7,ravindra jadeja,IND,P7
IRELAND vs INDIA,IRELAND,Mark Adair,4,0,27,1,0,3,6.8,mark adair,IRE,P25
IRELAND vs INDIA,IRELAND,Joshua Little,4,0,42,0,0,3,10.5,joshua little,IRE,P27
IRELAND vs INDIA,IRELAND,Barry McCarthy,2.2,0,18,0,0,0,7.7,barry mccarthy,IRE,P28
IRELAND vs INDIA,IRELAND,Curtis Campher,1,0,4,0,0,0,4,curtis campher,IRE,P21
IRELAND vs INDIA,IRELAND,Benjamin White,1,0,6,1,0,0,6,benjamin white,IRE,P30
PAPUA NEW GUINEA vs UGANDA,UGANDA,Alpesh Ramjani,4,1,17,2,0,0,4.2,alpesh ramjani,UGA,P220
PAPUA NEW GUINEA vs UGANDA,UGANDA,Cosmas Kyewuta,3.1,0,17,2,0,0,5.4,cosmas kyewuta,UGA,P225
PAPUA NEW GUINEA vs UGANDA,UGANDA,Juma Miyagi,4,0,10,2,1,0,2.5,juma miyagi,UGA,P226
PAPUA NEW GUINEA vs UGANDA,UGANDA,Masaba (c),4,0,17,1,0,0,4.2,brian masaba,UGA,P223
PAPUA NEW GUINEA vs UGANDA,UGANDA,Nsubuga,4,2,4,2,0,0,1,frank nsubuga,UGA,P227
PAPUA NEW GUINEA vs UGANDA,PAPUA NEW GUINEA,Alei Nao,4,0,16,2,0,7,4,alei nao,PNG,P238
PAPUA NEW GUINEA vs UGANDA,PAPUA NEW GUINEA,Norman Vanua,4,0,19,2,0,7,4.8,norman vanua,PNG,P242
PAPUA NEW GUINEA vs UGANDA,PAPUA NEW GUINEA,Chad Soper,4,0,13,1,0,1,3.2,chad soper,PNG,P239
PAPUA NEW GUINEA vs UGANDA,PAPUA NEW GUINEA,Assad Vala (c),2,0,10,1,0,0,5,assad vala,PNG,P232
PAPUA NEW GUINEA vs UGANDA,PAPUA NEW GUINEA,John Kariko,4,0,18,0,0,0,4.5,john kariko,PNG,P240
PAPUA NEW GUINEA vs UGANDA,PAPUA NEW GUINEA,Charles Amini,0.2,0,2,0,0,0,6,charles amini,PNG,P233
AUSTRALIA vs OMAN,OMAN,Bilal Khan,4,0,36,1,1,1,9,bilal khan,OMN,P118
AUSTRALIA vs OMAN,OMAN,Kaleemullah,3,0,30,1,0,0,10,kaleemullah,OMN,P120
AUSTRALIA vs OMAN,OMAN,Shakeel Ahmed,4,0,28,0,1,0,7,shakeel ahmed,OMN,P117
AUSTRALIA vs OMAN,OMAN,Mehran Khan,4,0,38,2,1,0,9.5,mehran khan,OMN,P108
AUSTRALIA vs OMAN,OMAN,Aqib Ilyas (c),4,0,18,0,0,0,4.5,aqib ilyas,OMN,P110
AUSTRALIA vs OMAN,OMAN,Zeeshan Maqsood,1,0,12,0,0,0,12,zeeshan maqsood,OMN,P111
AUSTRALIA vs OMAN,AUSTRALIA,Mitchell Starc,3,0,20,2,0,5,6.7,mitchell starc,AUS,P89
AUSTRALIA vs OMAN,AUSTRALIA,Josh Hazlewood,4,0,21,0,0,0,5.2,josh hazlewood,AUS,P88
AUSTRALIA vs OMAN,AUSTRALIA,Nathan Ellis,4,0,28,2,0,1,7,nathan ellis,AUS,P87
AUSTRALIA vs OMAN,AUSTRALIA,Marcus Stoinis,3,0,19,3,0,1,6.3,marcus stoinis,AUS,P82
AUSTRALIA vs OMAN,AUSTRALIA,Glenn Maxwell,2,0,11,0,0,1,5.5,glenn maxwell,AUS,P81
AUSTRALIA vs OMAN,AUSTRALIA,Adam Zampa,4,0,24,2,0,0,6,adam zampa,AUS,P90
PAKISTAN vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Nosthush Kenjige,4,0,30,3,0,0,7.5,nosthush kenjige,USA,P74
PAKISTAN vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Netravalkar,4,0,18,2,0,0,4.5,saurabh netravalkar,USA,P75
PAKISTAN vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Ali Khan,4,0,30,1,0,2,7.5,ali khan,USA,P72
PAKISTAN vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Harmeet Singh,4,0,34,0,0,1,8.5,harmeet singh,USA,P66
PAKISTAN vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Jasdeep Singh,3,0,37,1,0,1,12.3,jasdeep singh,USA,P73
PAKISTAN vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,CJ Anderson,1,0,6,0,0,0,6,corey anderson,USA,P65
PAKISTAN vs UNITED STATES OF AMERICA,PAKISTAN,Shaheen Afridi,4,0,33,0,0,2,8.2,shaheen afridi,PAK,P304
PAKISTAN vs UNITED STATES OF AMERICA,PAKISTAN,Mohammad Amir,4,0,25,1,0,3,6.2,mohammad amir,PAK,P302
PAKISTAN vs UNITED STATES OF AMERICA,PAKISTAN,Naseem Shah,4,0,26,1,0,2,6.5,naseem shah,PAK,P303
PAKISTAN vs UNITED STATES OF AMERICA,PAKISTAN,Haris Rauf,4,0,37,1,0,3,9.2,haris rauf,PAK,P300
PAKISTAN vs UNITED STATES OF AMERICA,PAKISTAN,Shadab Khan,3,0,27,0,0,1,9,shadab khan,PAK,P295
PAKISTAN vs UNITED STATES OF AMERICA,PAKISTAN,Iftikhar Ahmed,1,0,10,0,0,0,10,iftikhar ahmed,PAK,P292
NAMIBIA vs SCOTLAND,SCOTLAND,Wheal,4,0,33,3,1,2,8.2,brad wheal,SCO,P104
NAMIBIA vs SCOTLAND,SCOTLAND,Bradley Currie,4,0,16,2,0,0,4,brad currie,SCO,P105
NAMIBIA vs SCOTLAND,SCOTLAND,Christopher Sole,3,0,23,1,1,1,7.7,christopher sole,SCO,P102
NAMIBIA vs SCOTLAND,SCOTLAND,Mark Watt,4,0,39,0,0,0,9.8,mark watt,SCO,P103
NAMIBIA vs SCOTLAND,SCOTLAND,Chris Greaves,3,0,24,1,0,0,8,chris greaves,SCO,P100
NAMIBIA vs SCOTLAND,SCOTLAND,Michael Leask,2,0,16,1,0,0,8,michael leask,SCO,P95
NAMIBIA vs SCOTLAND,NAMIBIA,Ruben Trumpelmann,4,0,36,1,1,8,9,ruben trumpelmann,NAM,P254
NAMIBIA vs SCOTLAND,NAMIBIA,David Wiese,3.3,0,30,0,0,0,8.6,david wiese,NAM,P249
NAMIBIA vs SCOTLAND,NAMIBIA,Tangeni Lungameni,3,0,39,1,0,1,13,tangeni lungameni,NAM,P257
NAMIBIA vs SCOTLAND,NAMIBIA,Bernard Scholtz,4,0,20,1,0,0,5,bernard scholtz,NAM,P258
NAMIBIA vs SCOTLAND,NAMIBIA,Gerhard Erasmus (c),4,0,29,2,0,3,7.2,gerhard erasmus,NAM,P246
CANADA vs IRELAND,IRELAND,Mark Adair,4,0,23,1,0,1,5.8,mark adair,IRE,P25
CANADA vs IRELAND,IRELAND,Joshua Little,4,0,37,0,0,2,9.2,joshua little,IRE,P27
CANADA vs IRELAND,IRELAND,Craig Young,4,0,32,2,0,1,8,craig young,IRE,P29
CANADA vs IRELAND,IRELAND,Barry McCarthy,4,0,24,2,0,0,6,barry mccarthy,IRE,P28
CANADA vs IRELAND,IRELAND,Delany,2,0,10,1,0,0,5,gareth delany,IRE,P20
CANADA vs IRELAND,IRELAND,Curtis Campher,2,0,11,0,0,1,5.5,curtis campher,IRE,P21
CANADA vs IRELAND,CANADA,Kaleem Sana,4,0,38,0,0,3,9.5,kaleem sana,CAN,P58
CANADA vs IRELAND,CANADA,Jeremy Gordon,4,0,16,2,0,1,4,jeremy gordon,CAN,P57
CANADA vs IRELAND,CANADA,Junaid Siddiqui,4,0,27,1,0,0,6.8,junaid siddiqui,CAN,P50
CANADA vs IRELAND,CANADA,Saad Bin Zafar (c),4,0,22,1,0,0,5.5,saad bin zafar,CAN,P54
CANADA vs IRELAND,CANADA,Dillon Heyliger,4,0,18,2,0,1,4.5,dilon heyliger,CAN,P56
AFGHANISTAN vs NEW ZEALAND,NEW ZEALAND,Boult,4,0,22,2,0,0,5.5,trent boult,NZ,P161
AFGHANISTAN vs NEW ZEALAND,NEW ZEALAND,Matt Henry,4,0,37,2,0,0,9.2,matt henry,NZ,P163
AFGHANISTAN vs NEW ZEALAND,NEW ZEALAND,Santner,4,0,24,0,0,0,6,mitchell santner,NZ,P159
AFGHANISTAN vs NEW ZEALAND,NEW ZEALAND,M Bracewell,3,0,27,0,0,0,9,michael bracewell,NZ,P155
AFGHANISTAN vs NEW ZEALAND,NEW ZEALAND,Lockie Ferguson,4,0,28,1,0,0,7,lockie ferguson,NZ,P162
AFGHANISTAN vs NEW ZEALAND,NEW ZEALAND,Daryl Mitchell,1,0,16,0,0,0,16,daryl mitchell,NZ,P156
AFGHANISTAN vs NEW ZEALAND,AFGHANISTAN,Fazalhaq Farooqi,3.2,0,17,4,0,3,5.1,fazalhaq farooqi,AFG,P180
AFGHANISTAN vs NEW ZEALAND,AFGHANISTAN,Mohammad Nabi,4,0,16,2,0,0,4,mohammad nabi,AFG,P171
AFGHANISTAN vs NEW ZEALAND,AFGHANISTAN,Naveen-ul-Haq,3,0,10,0,0,0,3.3,naveen-ul-haq,AFG,P179
AFGHANISTAN vs NEW ZEALAND,AFGHANISTAN,Rashid Khan (c),4,0,17,4,0,2,4.2,rashid khan,AFG,P172
AFGHANISTAN vs NEW ZEALAND,AFGHANISTAN,Noor Ahmad,1,0,10,0,0,0,10,noor ahmad,AFG,P178
SRI LANKA vs BANGLADESH,BANGLADESH,Tanzim Hasan Sakib,4,0,24,1,0,0,6,tanzim hasan sakib,BAN,P289
SRI LANKA vs BANGLADESH,BANGLADESH,Shakib,3,0,30,0,0,0,10,shakib al hasan,BAN,P279
SRI LANKA vs BANGLADESH,BANGLADESH,Taskin Ahmed,4,0,25,2,0,1,6.2,taskin ahmed,BAN,P284
SRI LANKA vs BANGLADESH,BANGLADESH,Mustafizur,4,0,17,3,0,1,4.2,mustafizur rahman,BAN,P287
SRI LANKA vs BANGLADESH,BANGLADESH,Rishad Hossain,4,0,22,3,0,0,5.5,rishad hossain,BAN,P286
SRI LANKA vs BANGLADESH,BANGLADESH,Mahmudullah,1,0,4,0,0,0,4,mahmudullah,BAN,P280
SRI LANKA vs BANGLADESH,SRI LANKA,Dhananjaya de Silva,2,0,11,1,0,1,5.5,dhananjaya de silva,SL,P138
SRI LANKA vs BANGLADESH,SRI LANKA,Nuwan Thushara,4,0,18,4,0,5,4.5,nuwan thushara,SL,P150
SRI LANKA vs BANGLADESH,SRI LANKA,Maheesh Theekshana,4,0,25,0,0,3,6.2,maheesh theekshana,SL,P149
SRI LANKA vs BANGLADESH,SRI LANKA,Wanindu Hasaranga (c),4,0,32,2,0,0,8,wanindu hasaranga,SL,P142
SRI LANKA vs BANGLADESH,SRI LANKA,Matheesha Pathirana,4,0,27,1,0,2,6.8,matheesha pathirana,SL,P148
SRI LANKA vs BANGLADESH,SRI LANKA,Dasun Shanaka,1,0,11,0,0,1,11,dasun shanaka,SL,P141
NETHERLANDS vs SOUTH AFRICA,SOUTH AFRICA,Marco Jansen,4,0,20,2,1,1,5,marco jansen,RSA,P124
NETHERLANDS vs SOUTH AFRICA,SOUTH AFRICA,Rabada,4,0,27,0,0,1,6.8,kagiso rabada,RSA,P134
NETHERLANDS vs SOUTH AFRICA,SOUTH AFRICA,Ottneil Baartman,4,0,11,4,0,1,2.8,ottneil baartman,RSA,P129
NETHERLANDS vs SOUTH AFRICA,SOUTH AFRICA,Nortje,4,0,19,2,1,1,4.8,anrich nortje,RSA,P133
NETHERLANDS vs SOUTH AFRICA,SOUTH AFRICA,Maharaj,4,0,24,0,0,1,6,keshav maharaj,RSA,P132
NETHERLANDS vs SOUTH AFRICA,NETHERLANDS,Vivian Kingma,4,1,12,2,0,1,3,vivian kingma,NED,P273
NETHERLANDS vs SOUTH AFRICA,NETHERLANDS,Logan van Beek,4,1,21,2,0,0,5.2,logan van beek,NED,P270
NETHERLANDS vs SOUTH AFRICA,NETHERLANDS,Paul van Meekeren,4,1,13,0,0,1,3.2,paul van meekeren,NED,P272
NETHERLANDS vs SOUTH AFRICA,NETHERLANDS,Bas de Leede,3.5,0,34,1,1,0,8.9,bas de leede,NED,P265
NETHERLANDS vs SOUTH AFRICA,NETHERLANDS,Tim Pringle,2,0,14,0,0,0,7,tim pringle,NED,P266
NETHERLANDS vs SOUTH AFRICA,NETHERLANDS,Vikramjit Singh,1,0,11,0,0,0,11,vikramjit singh,NED,P262
AUSTRALIA vs ENGLAND,ENGLAND,Moeen,2,0,18,1,0,0,9,moeen ali,ENG,P33
AUSTRALIA vs ENGLAND,ENGLAND,Will Jacks,1,0,22,0,0,0,22,will jacks,ENG,P34
AUSTRALIA vs ENGLAND,ENGLAND,Jofra Archer,4,0,28,1,0,1,7,jofra archer,ENG,P40
AUSTRALIA vs ENGLAND,ENGLAND,Mark Wood,3,0,32,0,0,0,10.7,mark wood,ENG,P45
AUSTRALIA vs ENGLAND,ENGLAND,Adil Rashid,4,0,41,1,0,1,10.2,adil rashid,ENG,P43
AUSTRALIA vs ENGLAND,ENGLAND,Chris Jordan,4,0,44,2,0,4,11,chris jordan,ENG,P42
AUSTRALIA vs ENGLAND,ENGLAND,Livingstone,2,0,15,1,0,0,7.5,liam livingstone,ENG,P35
AUSTRALIA vs ENGLAND,AUSTRALIA,Mitchell Starc,3,0,37,0,0,2,12.3,mitchell starc,AUS,P89
AUSTRALIA vs ENGLAND,AUSTRALIA,Josh Hazlewood,4,0,28,1,0,0,7,josh hazlewood,AUS,P88
AUSTRALIA vs ENGLAND,AUSTRALIA,Pat Cummins,4,0,23,2,0,1,5.8,pat cummins,AUS,P86
AUSTRALIA vs ENGLAND,AUSTRALIA,Marcus Stoinis,3,0,24,1,0,2,8,marcus stoinis,AUS,P82
AUSTRALIA vs ENGLAND,AUSTRALIA,Adam Zampa,4,0,28,2,0,0,7,adam zampa,AUS,P90
AUSTRALIA vs ENGLAND,AUSTRALIA,Glenn Maxwell,2,0,22,0,0,0,11,glenn maxwell,AUS,P81
WEST INDIES vs UGANDA,UGANDA,Alpesh Ramjani,3,0,16,1,0,0,5.3,alpesh ramjani,UGA,P220
WEST INDIES vs UGANDA,UGANDA,Cosmas Kyewuta,4,0,42,1,1,3,10.5,cosmas kyewuta,UGA,P225
WEST INDIES vs UGANDA,UGANDA,Juma Miyagi,3,0,29,0,1,0,9.7,juma miyagi,UGA,P226
WEST INDIES vs UGANDA,UGANDA,Nsubuga,3,0,29,0,1,0,9.7,frank nsubuga,UGA,P227
WEST INDIES vs UGANDA,UGANDA,Masaba (c),4,0,31,2,0,2,7.8,brian masaba,UGA,P223
