player_id,image,player_name,team,role,batting_style,bowling_style,role_clean,batting_style_clean,bowling_arm,bowling_type,player_name_clean
P102,https://static.cricbuzz.com/a/img/v1/i1/c244684/christopher-sole.jpg?d=low&p=gthumb,Christopher Sole,Scotland,Bowler,Right Handed Bat,Right-arm fast-medium,bowl,RHB,Right,fast-medium,christopher sole
P103,https://static.cricbuzz.com/a/img/v1/i1/c244687/mark-watt.jpg?d=low&p=gthumb,Mark Watt,Scotland,Bowler,Left Handed Bat,Left-arm orthodox,bowl,LHB,Left,orthodox,mark watt
P104,https://static.cricbuzz.com/a/img/v1/i1/c244685/brad-wheal.jpg?d=low&p=gthumb,Brad Wheal,Scotland,Bowler,Right Handed Bat,Right-arm fast-medium,bowl,RHB,Right,fast-medium,brad wheal
P105,https://static.cricbuzz.com/a/img/v1/i1/c182026/brad-currie.jpg?d=low&p=gthumb,Brad Currie,Scotland,Bowler,Right Handed Bat,Left-arm fast-medium,bowl,RHB,Left,fast-medium,brad currie
P106,https://static.cricbuzz.com/a/img/v1/i1/c182026/kashyap-prajapati.jpg?d=low&p=gthumb,Kashyap Prajapati,Oman,Batsman,Right Handed Bat,Right-arm offbreak,bat,RHB,Right,offbreak,kashyap prajapati
P107,https://static.cricbuzz.com/a/img/v1/i1/c182026/shoaib-khan.jpg?d=low&p=gthumb,Shoaib Khan,Oman,Batsman,Right Handed Bat,Right-arm medium,bat,RHB,Right,medium,shoaib khan
P108,https://static.cricbuzz.com/a/img/v1/i1/c154944/mehran-khan.jpg?d=low&p=gthumb,Mehran Khan,Oman,Batsman,Right Handed Bat,Right-arm medium,bat,RHB,Right,medium,mehran khan
P109,https://static.cricbuzz.com/a/img/v1/i1/c182026/khalid-kail.jpg?d=low&p=gthumb,Khalid Kail,Oman,Batsman,Right Handed Bat,,bat,RHB,,,khalid kail
P110,https://static.cricbuzz.com/a/img/v1/i1/c182026/aqib-ilyas.jpg?d=low&p=gthumb,Aqib Ilyas,Oman,Batsman,Right Handed Bat,Right-arm offbreak,bat,RHB,Right,offbreak,aqib ilyas
P111,https://static.cricbuzz.com/a/img/v1/i1/c182026/zeeshan-maqsood.jpg?d=low&p=gthumb,Zeeshan Maqsood,Oman,Batting Allrounder,Left Handed Bat,Left-arm orthodox,ar,LHB,Left,orthodox,zeeshan maqsood
P112,https://static.cricbuzz.com/a/img/v1/i1/c182026/rafiullah.jpg?d=low&p=gthumb,Rafiullah,Oman,Batting Allrounder,Right Handed Bat,Right-arm medium,ar,RHB,Right,medium,rafiullah
P113,https://static.cricbuzz.com/a/img/v1/i1/c182026/ayaan-khan.jpg?d=low&p=gthumb,Ayaan Khan,Oman,Bowling Allrounder,Left Handed Bat,Left-arm orthodox,ar,LHB,Left,orthodox,ayaan khan
P114,https://static.cricbuzz.com/a/img/v1/i1/c182026/mohammad-nadeem.jpg?d=low&p=gthumb,Mohammad Nadeem,Oman,Bowling Allrounder,Right Handed Bat,Right-arm fast-medium,ar,RHB,Right,fast-medium,mohammad nadeem
P115,https://static.cricbuzz.com/a/img/v1/i1/c182026/pratik-athavale.jpg?d=low&p=gthumb,Pratik Athavale WK-,Oman,WK-Batsman,Right Handed Bat,Right-arm offbreak,wk,RHB,Right,offbreak,pratik athavale
P116,https://static.cricbuzz.com/a/img/v1/i1/c182026/naseem-khushi.jpg?d=low&p=gthumb,Naseem Khushi WK-,Oman,WK-Batsman,Right Handed Bat,,wk,RHB,,,naseem khushi
P117,https://static.cricbuzz.com/a/img/v1/i1/c182026/shakeel-ahmed.jpg?d=low&p=gthumb,Shakeel Ahmed,Oman,Bowler,Left Handed Bat,Left-arm orthodox,bowl,LHB,Left,orthodox,shakeel ahmed
P118,https://static.cricbuzz.com/a/img/v1/i1/c154943/bilal-khan.jpg?d=low&p=gthumb,Bilal Khan,Oman,Bowler,Left Handed Bat,Left-arm fast-medium,bowl,LHB,Left,fast-medium,bilal khan
P119,https://static.cricbuzz.com/a/img/v1/i1/c182026/fayyaz-butt.jpg?d=low&p=gthumb,Fayyaz Butt,Oman,Bowler,Right Handed Bat,Right-arm fast-medium,bowl,RHB,Right,fast-medium,fayyaz butt
P120,https://static.cricbuzz.com/a/img/v1/i1/c182026/kaleemullah.jpg?d=low&p=gthumb,Kaleemullah,Oman,Bowler,Right Handed Bat,Right-arm medium,bowl,RHB,Right,medium,kaleemullah
P121,https://static.cricbuzz.com/a/img/v1/i1/c619858/aiden-markram.jpg?d=low&p=gthumb,Aiden Markram,South Africa,Batsman,Right Handed Bat,Right-arm offbreak,bat,RHB,Right,offbreak,aiden markram
P122,https://static.cricbuzz.com/a/img/v1/i1/c594193/reeza-hendricks.jpg?d=low&p=gthumb,Reeza Hendricks,South Africa,Batsman,Right Handed Bat,Right-arm offbreak,bat,RHB,Right,offbreak,reeza hendricks
P123,https://static.cricbuzz.com/a/img/v1/i1/c619861/david-miller.jpg?d=low&p=gthumb,David Miller,South Africa,Batsman,Left Handed Bat,,bat,LHB,,,david miller
P124,https://static.cricbuzz.com/a/img/v1/i1/c619862/marco-jansen.jpg?d=low&p=gthumb,Marco Jansen,South Africa,Bowling Allrounder,Right Handed Bat,Left-arm fast,ar,RHB,Left,fast,marco jansen
P125,https://static.cricbuzz.com/a/img/v1/i1/c594326/quinton-de-kock.jpg?d=low&p=gthumb,Quinton de Kock WK-,South Africa,WK-Batsman,Left Handed Bat,,wk,LHB,,,quinton de kock
P126,https://static.cricbuzz.com/a/img/v1/i1/c619866/heinrich-klaasen.jpg?d=low&p=gthumb,Heinrich Klaasen WK-,South Africa,WK-Batsman,Right Handed Bat,Right-arm offbreak,wk,RHB,Right,offbreak,heinrich klaasen
P127,https://static.cricbuzz.com/a/img/v1/i1/c619865/ryan-rickelton.jpg?d=low&p=gthumb,Ryan Rickelton WK-,South Africa,WK-Batsman,Left Handed Bat,,wk,LHB,,,ryan rickelton
P128,https://static.cricbuzz.com/a/img/v1/i1/c619868/tristan-stubbs.jpg?d=low&p=gthumb,Tristan Stubbs WK-,South Africa,WK-Batsman,Right Handed Bat,Right-arm offbreak,wk,RHB,Right,offbreak,tristan stubbs
P129,https://static.cricbuzz.com/a/img/v1/i1/c597835/ottneil-baartman.jpg?d=low&p=gthumb,Ottneil Baartman,South Africa,Bowler,Right Handed Bat,Right-arm fast-medium,bowl,RHB,Right,fast-medium,ottneil baartman
P130,https://static.cricbuzz.com/a/img/v1/i1/c597795/gerald-coetzee.jpg?d=low&p=gthumb,Gerald Coetzee,South Africa,Bowler,Right Handed Bat,Right-arm fast,bowl,RHB,Right,fast,gerald coetzee
P131,https://static.cricbuzz.com/a/img/v1/i1/c244752/bjorn-fortuin.jpg?d=low&p=gthumb,Bjorn Fortuin,South Africa,Bowler,Right Handed Bat,Left-arm orthodox,bowl,RHB,Left,orthodox,bjorn fortuin
P132,https://static.cricbuzz.com/a/img/v1/i1/c619870/keshav-maharaj.jpg?d=low&p=gthumb,Keshav Maharaj,South Africa,Bowler,Right Handed Bat,Left-arm orthodox,bowl,RHB,Left,orthodox,keshav maharaj
P133,https://static.cricbuzz.com/a/img/v1/i1/c244754/anrich-nortje.jpg?d=low&p=gthumb,Anrich Nortje,South Africa,Bowler,Right Handed Bat,Right-arm fast,bowl,RHB,Right,fast,anrich nortje
P134,https://static.cricbuzz.com/a/img/v1/i1/c619869/kagiso-rabada.jpg?d=low&p=gthumb,Kagiso Rabada,South Africa,Bowler,Left Handed Bat,Right-arm fast,bowl,LHB,Right,fast,kagiso rabada
P135,https://static.cricbuzz.com/a/img/v1/i1/c619871/tabraiz-shamsi.jpg?d=low&p=gthumb,Tabraiz Shamsi,South Africa,Bowler,Right Handed Bat,Left-arm wrist-spin,bowl,RHB,Left,,tabraiz shamsi
P136,https://static.cricbuzz.com/a/img/v1/i1/c351889/pathum-nissanka.jpg?d=low&p=gthumb,Pathum Nissanka,Sri Lanka,Batsman,Right Handed Bat,,bat,RHB,,,pathum nissanka
P137,https://static.cricbuzz.com/a/img/v1/i1/c351873/charith-asalanka.jpg?d=low&p=gthumb,Charith Asalanka,Sri Lanka,Batting Allrounder,Left Handed Bat,Right-arm offbreak,ar,LHB,Right,offbreak,charith asalanka
P138,https://static.cricbuzz.com/a/img/v1/i1/c351878/dhananjaya-de-silva.jpg?d=low&p=gthumb,Dhananjaya de Silva,Sri Lanka,Batting Allrounder,Right Handed Bat,Right-arm offbreak,ar,RHB,Right,offbreak,dhananjaya de silva
P139,https://static.cricbuzz.com/a/img/v1/i1/c170706/angelo-mathews.jpg?d=low&p=gthumb,Angelo Mathews,Sri Lanka,Batting Allrounder,Right Handed Bat,Right-arm fast-medium,ar,RHB,Right,fast-medium,angelo mathews
P140,https://static.cricbuzz.com/a/img/v1/i1/c717697/kamindu-mendis.jpg?d=low&p=gthumb,Kamindu Mendis,Sri Lanka,Batting Allrounder,Left Handed Bat,Right-arm offbreak,ar,LHB,Right,offbreak,kamindu mendis
P141,https://static.cricbuzz.com/a/img/v1/i1/c351876/dasun-shanaka.jpg?d=low&p=gthumb,Dasun Shanaka,Sri Lanka,Batting Allrounder,Right Handed Bat,Right-arm medium,ar,RHB,Right,medium,dasun shanaka
P142,https://static.cricbuzz.com/a/img/v1/i1/c244676/wanindu-hasaranga.jpg?d=low&p=gthumb,Wanindu Hasaranga,Sri Lanka,Bowling Allrounder,Right Handed Bat,Right-arm legbreak,ar,RHB,Right,legbreak,wanindu hasaranga
P143,https://static.cricbuzz.com/a/img/v1/i1/c351882/dunith-wellalage.jpg?d=low&p=gthumb,Dunith Wellalage,Sri Lanka,Bowling Allrounder,Left Handed Bat,Left-arm orthodox,ar,LHB,Left,orthodox,dunith wellalage
P144,https://static.cricbuzz.com/a/img/v1/i1/c594291/kusal-mendis.jpg?d=low&p=gthumb,Kusal Mendis WK-,Sri Lanka,WK-Batsman,Right Handed Bat,,wk,RHB,,,kusal mendis
P145,https://static.cricbuzz.com/a/img/v1/i1/c351890/sadeera-samarawickrama.jpg?d=low&p=gthumb,Sadeera Samarawickrama WK-,Sri Lanka,WK-Batsman,Right Handed Bat,,wk,RHB,,,sadeera samarawickrama
P146,https://static.cricbuzz.com/a/img/v1/i1/c244665/dushmantha-chameera.jpg?d=low&p=gthumb,Dushmantha Chameera,Sri Lanka,Bowler,Right Handed Bat,Right-arm fast,bowl,RHB,Right,fast,dushmantha chameera
P147,https://static.cricbuzz.com/a/img/v1/i1/c351880/dilshan-madushanka.jpg?d=low&p=gthumb,Dilshan Madushanka,Sri Lanka,Bowler,Right Handed Bat,Left-arm fast-medium,bowl,RHB,Left,fast-medium,dilshan madushanka
P148,https://static.cricbuzz.com/a/img/v1/i1/c351888/matheesha-pathirana.jpg?d=low&p=gthumb,Matheesha Pathirana,Sri Lanka,Bowler,Right Handed Bat,Right-arm fast,bowl,RHB,Right,fast,matheesha pathirana
P149,https://static.cricbuzz.com/a/img/v1/i1/c594214/maheesh-theekshana.jpg?d=low&p=gthumb,Maheesh Theekshana,Sri Lanka,Bowler,Right Handed Bat,Right-arm offbreak,bowl,RHB,Right,offbreak,maheesh theekshana
P150,https://static.cricbuzz.com/a/img/v1/i1/c226338/nuwan-thushara.jpg?d=low&p=gthumb,Nuwan Thushara,Sri Lanka,Bowler,Right Handed Bat,Right-arm fast-medium,bowl,RHB,Right,fast-medium,nuwan thushara
P151,https://static.cricbuzz.com/a/img/v1/i1/c616418/kane-williamson.jpg?d=low&p=gthumb,Kane Williamson,New Zealand,Batsman,Right Handed Bat,Right-arm offbreak,bat,RHB,Right,offbreak,kane williamson
P152,https://static.cricbuzz.com/a/img/v1/i1/c594254/finn-allen.jpg?d=low&p=gthumb,Finn Allen,New Zealand,Batsman,Right Handed Bat,,bat,RHB,,,finn allen
P153,https://static.cricbuzz.com/a/img/v1/i1/c616435/mark-chapman.jpg?d=low&p=gthumb,Mark Chapman,New Zealand,Batsman,Left Handed Bat,Left-arm orthodox,bat,LHB,Left,orthodox,mark chapman
P154,https://static.cricbuzz.com/a/img/v1/i1/c616433/glenn-phillips.jpg?d=low&p=gthumb,Glenn Phillips,New Zealand,Batting Allrounder,Right Handed Bat,Right-arm offbreak,ar,RHB,Right,offbreak,glenn phillips
P155,https://static.cricbuzz.com/a/img/v1/i1/c616430/michael-bracewell.jpg?d=low&p=gthumb,Michael Bracewell,New Zealand,Batting Allrounder,Left Handed Bat,Right-arm offbreak,ar,LHB,Right,offbreak,michael bracewell
P156,https://static.cricbuzz.com/a/img/v1/i1/c616424/daryl-mitchell.jpg?d=low&p=gthumb,Daryl Mitchell,New Zealand,Batting Allrounder,Right Handed Bat,Right-arm medium,ar,RHB,Right,medium,daryl mitchell
P157,https://static.cricbuzz.com/a/img/v1/i1/c597793/james-neesham.jpg?d=low&p=gthumb,James Neesham,New Zealand,Batting Allrounder,Left Handed Bat,Right-arm fast-medium,ar,LHB,Right,fast-medium,james neesham
P158,https://static.cricbuzz.com/a/img/v1/i1/c655385/rachin-ravindra.jpg?d=low&p=gthumb,Rachin Ravindra,New Zealand,Batting Allrounder,Left Handed Bat,Left-arm orthodox,ar,LHB,Left,orthodox,rachin ravindra
P159,https://static.cricbuzz.com/a/img/v1/i1/c616427/mitchell-santner.jpg?d=low&p=gthumb,Mitchell Santner,New Zealand,Bowling Allrounder,Left Handed Bat,Left-arm orthodox,ar,LHB,Left,orthodox,mitchell santner
P160,https://static.cricbuzz.com/a/img/v1/i1/c616434/devon-conway.jpg?d=low&p=gthumb,Devon Conway,New Zealand,WK-Batsman,Left Handed Bat,Right-arm medium,wk,LHB,Right,medium,devon conway
P161,https://static.cricbuzz.com/a/img/v1/i1/c351612/trent-boult.jpg?d=low&p=gthumb,Trent Boult,New Zealand,Bowler,Right Handed Bat,Left-arm fast-medium,bowl,RHB,Left,fast-medium,trent boult
P162,https://static.cricbuzz.com/a/img/v1/i1/c616422/lockie-ferguson.jpg?d=low&p=gthumb,Lockie Ferguson,New Zealand,Bowler,Right Handed Bat,Right-arm fast,bowl,RHB,Right,fast,lockie ferguson
P163,https://static.cricbuzz.com/a/img/v1/i1/c616431/matt-henry.jpg?d=low&p=gthumb,Matt Henry,New Zealand,Bowler,Right Handed Bat,Right-arm fast-medium,bowl,RHB,Right,fast-medium,matt henry
P164,https://static.cricbuzz.com/a/img/v1/i1/c351602/ish-sodhi.jpg?d=low&p=gthumb,Ish Sodhi,New Zealand,Bowler,Right Handed Bat,Right-arm legbreak,bowl,RHB,Right,legbreak,ish sodhi
P165,https://static.cricbuzz.com/a/img/v1/i1/c601546/tim-southee.jpg?d=low&p=gthumb,Tim Southee,New Zealand,Bowler,Right Handed Bat,Right-arm fast-medium,bowl,RHB,Right,fast-medium,tim southee
P166,https://static.cricbuzz.com/a/img/v1/i1/c616547/ibrahim-zadran.jpg?d=low&p=gthumb,Ibrahim Zadran,Afghanistan,Batsman,Right Handed Bat,Right-arm fast-medium,bat,RHB,Right,fast-medium,ibrahim zadran
P167,https://static.cricbuzz.com/a/img/v1/i1/c352434/najibullah-zadran.jpg?d=low&p=gthumb,Najibullah Zadran,Afghanistan,Batsman,Left Handed Bat,Right-arm offbreak,bat,LHB,Right,offbreak,najibullah zadran
P168,https://static.cricbuzz.com/a/img/v1/i1/c244750/hazratullah-zazai.jpg?d=low&p=gthumb,Hazratullah Zazai,Afghanistan,Batsman,Left Handed Bat,Left-arm orthodox,bat,LHB,Left,orthodox,hazratullah zazai
P169,https://static.cricbuzz.com/a/img/v1/i1/c616548/gulbadin-naib.jpg?d=low&p=gthumb,Gulbadin Naib,Afghanistan,Batting Allrounder,Right Handed Bat,Right-arm fast-medium,ar,RHB,Right,fast-medium,gulbadin naib
P170,https://static.cricbuzz.com/a/img/v1/i1/c616549/azmatullah-omarzai.jpg?d=low&p=gthumb,Azmatullah Omarzai,Afghanistan,Bowling Allrounder,Right Handed Bat,Right-arm fast-medium,ar,RHB,Right,fast-medium,azmatullah omarzai
P171,https://static.cricbuzz.com/a/img/v1/i1/c616550/mohammad-nabi.jpg?d=low&p=gthumb,Mohammad Nabi,Afghanistan,Bowling Allrounder,Right Handed Bat,Right-arm offbreak,ar,RHB,Right,offbreak,mohammad nabi
P172,https://static.cricbuzz.com/a/img/v1/i1/c616553/rashid-khan.jpg?d=low&p=gthumb,Rashid Khan,Afghanistan,Bowling Allrounder,Right Handed Bat,Right-arm legbreak,ar,RHB,Right,legbreak,rashid khan
P173,https://static.cricbuzz.com/a/img/v1/i1/c226321/karim-janat.jpg?d=low&p=gthumb,Karim Janat,Afghanistan,Bowling Allrounder,Right Handed Bat,Right-arm fast-medium,ar,RHB,Right,fast-medium,karim janat
P174,https://static.cricbuzz.com/a/img/v1/i1/c616554/nangeyalia-kharote.jpg?d=low&p=gthumb,Nangeyalia Kharote,Afghanistan,Bowling Allrounder,Left Handed Bat,Left-arm orthodox,ar,LHB,Left,orthodox,nangeyalia kharote
P175,https://static.cricbuzz.com/a/img/v1/i1/c616556/rahmanullah-gurbaz.jpg?d=low&p=gthumb,Rahmanullah Gurbaz WK-,Afghanistan,WK-Batsman,Right Handed Bat,,wk,RHB,,,rahmanullah gurbaz
P176,https://static.cricbuzz.com/a/img/v1/i1/c182026/mohammad-ishaq.jpg?d=low&p=gthumb,Mohammad Ishaq WK-,Afghanistan,WK-Batsman,Right Handed Bat,,wk,RHB,,,mohammad ishaq
P177,https://static.cricbuzz.com/a/img/v1/i1/c352446/mujeeb-ur-rahman.jpg?d=low&p=gthumb,Mujeeb Ur Rahman,Afghanistan,Bowler,Right Handed Bat,Right-arm offbreak,bowl,RHB,Right,offbreak,mujeeb ur rahman
P178,https://static.cricbuzz.com/a/img/v1/i1/c616569/noor-ahmad.jpg?d=low&p=gthumb,Noor Ahmad,Afghanistan,Bowler,Right Handed Bat,Left-arm wrist-spin,bowl,RHB,Left,,noor ahmad
P179,https://static.cricbuzz.com/a/img/v1/i1/c352447/naveen-ul-haq.jpg?d=low&p=gthumb,Naveen-ul-Haq,Afghanistan,Bowler,Right Handed Bat,Right-arm fast-medium,bowl,RHB,Right,fast-medium,naveen-ul-haq
P180,https://static.cricbuzz.com/a/img/v1/i1/c616558/fazalhaq-farooqi.jpg?d=low&p=gthumb,Fazalhaq Farooqi,Afghanistan,Bowler,Right Handed Bat,Left-arm fast-medium,bowl,RHB,Left,fast-medium,fazalhaq farooqi
P181,https://static.cricbuzz.com/a/img/v1/i1/c616563/fareed-ahmad-malik.jpg?d=low&p=gthumb,Fareed Ahmad Malik,Afghanistan,Bowler,Left Handed Bat,Left-arm fast-medium,bowl,LHB,Left,fast-medium,fareed ahmad malik
P182,https://static.cricbuzz.com/a/img/v1/i1/c182026/kushal-bhurtel.jpg?d=low&p=gthumb,Kushal Bhurtel,Nepal,Batsman,Right Handed Bat,Right-arm legbreak,bat,RHB,Right,legbreak,kushal bhurtel
P183,https://static.cricbuzz.com/a/img/v1/i1/c182026/sundeep-jora.jpg?d=low&p=gthumb,Sundeep Jora,Nepal,Batsman,Right Handed Bat,,bat,RHB,,,sundeep jora
P184,https://static.cricbuzz.com/a/img/v1/i1/c182026/rohit-paudel.jpg?d=low&p=gthumb,Rohit Paudel,Nepal,Batting Allrounder,Right Handed Bat,Right-arm offbreak,ar,RHB,Right,offbreak,rohit paudel
P185,https://static.cricbuzz.com/a/img/v1/i1/c182026/dipendra-singh-airee.jpg?d=low&p=gthumb,Dipendra Singh Airee,Nepal,Batting Allrounder,Right Handed Bat,Right-arm offbreak,ar,RHB,Right,offbreak,dipendra singh airee
P186,https://static.cricbuzz.com/a/img/v1/i1/c155391/anil-sah.jpg?d=low&p=gthumb,Anil Sah,Nepal,Batting Allrounder,Right Handed Bat,Right-arm offbreak,ar,RHB,Right,offbreak,anil sah
P187,https://static.cricbuzz.com/a/img/v1/i1/c350320/kushal-malla.jpg?d=low&p=gthumb,Kushal Malla,Nepal,Batting Allrounder,Left Handed Bat,Left-arm orthodox,ar,LHB,Left,orthodox,kushal malla
P188,https://static.cricbuzz.com/a/img/v1/i1/c155374/karan-kc.jpg?d=low&p=gthumb,Karan KC,Nepal,Bowling Allrounder,Right Handed Bat,Right-arm medium,ar,RHB,Right,medium,karan kc
P189,https://static.cricbuzz.com/a/img/v1/i1/c155415/sompal-kami.jpg?d=low&p=gthumb,Sompal Kami,Nepal,Bowling Allrounder,Right Handed Bat,Right-arm fast-medium,ar,RHB,Right,fast-medium,sompal kami
P190,https://static.cricbuzz.com/a/img/v1/i1/c182026/pratis-gc.jpg?d=low&p=gthumb,Pratis GC,Nepal,Bowling Allrounder,Right Handed Bat,Left-arm medium,ar,RHB,Left,medium,pratis gc
P191,https://static.cricbuzz.com/a/img/v1/i1/c182026/kamal-singh-airee.jpg?d=low&p=gthumb,Kamal Singh Airee,Nepal,Bowling Allrounder,Right Handed Bat,Right-arm medium,ar,RHB,Right,medium,kamal singh airee
P192,https://static.cricbuzz.com/a/img/v1/i1/c182026/aasif-sheikh.jpg?d=low&p=gthumb,Aasif Sheikh WK-,Nepal,WK-Batsman,Right Handed Bat,Right-arm medium,wk,RHB,Right,medium,aasif sheikh
P193,https://static.cricbuzz.com/a/img/v1/i1/c155384/lalit-rajbanshi.jpg?d=low&p=gthumb,Lalit Rajbanshi,Nepal,Bowler,Right Handed Bat,Left-arm orthodox,bowl,RHB,Left,orthodox,lalit rajbanshi
P194,https://static.cricbuzz.com/a/img/v1/i1/c182026/gulsan-jha.jpg?d=low&p=gthumb,Gulsan Jha,Nepal,Bowler,Left Handed Bat,Right-arm medium,bowl,LHB,Right,medium,gulsan jha
P195,https://static.cricbuzz.com/a/img/v1/i1/c182026/abinash-bohara.jpg?d=low&p=gthumb,Abinash Bohara,Nepal,Bowler,Right Handed Bat,Right-arm medium,bowl,RHB,Right,medium,abinash bohara
P196,https://static.cricbuzz.com/a/img/v1/i1/c182026/sagar-dhakal.jpg?d=low&p=gthumb,Sagar Dhakal,Nepal,Bowler,Right Handed Bat,Left-arm orthodox,bowl,RHB,Left,orthodox,sagar dhakal
P197,https://static.cricbuzz.com/a/img/v1/i1/c226314/sandeep-lamichhane.jpg?d=low&p=gthumb,Sandeep Lamichhane,Nepal,Bowler,Right Handed Bat,Right-arm legbreak,bowl,RHB,Right,legbreak,sandeep lamichhane
P198,https://static.cricbuzz.com/a/img/v1/i1/c244832/rovman-powell.jpg?d=low&p=gthumb,Rovman Powell,West Indies,Batsman,Right Handed Bat,Right-arm fast-medium,bat,RHB,Right,fast-medium,rovman powell
P199,https://static.cricbuzz.com/a/img/v1/i1/c171232/shimron-hetmyer.jpg?d=low&p=gthumb,Shimron Hetmyer,West Indies,Batsman,Left Handed Bat,,bat,LHB,,,shimron hetmyer
P200,https://static.cricbuzz.com/a/img/v1/i1/c244662/brandon-king.jpg?d=low&p=gthumb,Brandon King,West Indies,Batsman,Right Handed Bat,,bat,RHB,,,brandon king
P201,https://static.cricbuzz.com/a/img/v1/i1/c594230/sherfane-rutherford.jpg?d=low&p=gthumb,Sherfane Rutherford,West Indies,Batting Allrounder,Left Handed Bat,Right-arm fast-medium,ar,LHB,Right,fast-medium,sherfane rutherford
