player_id,image,player_name,team,role,batting_style,bowling_style,role_clean,batting_style_clean,bowling_arm,bowling_type,player_name_clean
P202,https://static.cricbuzz.com/a/img/v1/i1/c244721/kyle-mayers.jpg?d=low&p=gthumb,Kyle Mayers,West Indies,Batting Allrounder,Left Handed Bat,Right-arm medium,ar,LHB,Right,medium,kyle mayers
P203,https://static.cricbuzz.com/a/img/v1/i1/c593804/roston-chase.jpg?d=low&p=gthumb,Roston Chase,West Indies,Bowling Allrounder,Right Handed Bat,Right-arm offbreak,ar,RHB,Right,offbreak,roston chase
P204,https://static.cricbuzz.com/a/img/v1/i1/c170821/andre-russell.jpg?d=low&p=gthumb,Andre Russell,West Indies,Bowling Allrounder,Right Handed Bat,Right-arm fast,ar,RHB,Right,fast,andre russell
P205,https://static.cricbuzz.com/a/img/v1/i1/c593798/romario-shepherd.jpg?d=low&p=gthumb,Romario Shepherd,West Indies,Bowling Allrounder,Right Handed Bat,Right-arm fast-medium,ar,RHB,Right,fast-medium,romario shepherd
P206,https://static.cricbuzz.com/a/img/v1/i1/c599390/gudakesh-motie.jpg?d=low&p=gthumb,Gudakesh Motie,West Indies,Bowling Allrounder,Left Handed Bat,Left-arm orthodox,ar,LHB,Left,orthodox,gudakesh motie
P207,https://static.cricbuzz.com/a/img/v1/i1/c244679/johnson-charles.jpg?d=low&p=gthumb,Johnson Charles WK-,West Indies,WK-Batsman,Right Handed Bat,,wk,RHB,,,johnson charles
P208,https://static.cricbuzz.com/a/img/v1/i1/c244722/nicholas-pooran.jpg?d=low&p=gthumb,Nicholas Pooran WK-,West Indies,WK-Batsman,Left Handed Bat,Right-arm offbreak,wk,LHB,Right,offbreak,nicholas pooran
P209,https://static.cricbuzz.com/a/img/v1/i1/c170814/shai-hope.jpg?d=low&p=gthumb,Shai Hope WK-,West Indies,WK-Batsman,Right Handed Bat,,wk,RHB,,,shai hope
P210,https://static.cricbuzz.com/a/img/v1/i1/c599386/alzarri-joseph.jpg?d=low&p=gthumb,Alzarri Joseph,West Indies,Bowler,Right Handed Bat,Right-arm fast,bowl,RHB,Right,fast,alzarri joseph
P211,https://static.cricbuzz.com/a/img/v1/i1/c597839/shamar-joseph.jpg?d=low&p=gthumb,Shamar Joseph,West Indies,Bowler,Left Handed Bat,Right-arm fast,bowl,LHB,Right,fast,shamar joseph
P212,https://static.cricbuzz.com/a/img/v1/i1/c244660/akeal-hosein.jpg?d=low&p=gthumb,Akeal Hosein,West Indies,Bowler,Left Handed Bat,Left-arm orthodox,bowl,LHB,Left,orthodox,akeal hosein
P213,https://static.cricbuzz.com/a/img/v1/i1/c244723/obed-mccoy.jpg?d=low&p=gthumb,Obed McCoy,West Indies,Bowler,Left Handed Bat,Left-arm fast-medium,bowl,LHB,Left,fast-medium,obed mccoy
P214,https://static.cricbuzz.com/a/img/v1/i1/c182026/robinson-obuya.jpg?d=low&p=gthumb,Robinson Obuya,Uganda,Batsman,Right Handed Bat,,bat,RHB,,,robinson obuya
P215,https://static.cricbuzz.com/a/img/v1/i1/c182026/ronak-patel.jpg?d=low&p=gthumb,Ronak Patel,Uganda,Batsman,Right Handed Bat,Left-arm orthodox,bat,RHB,Left,orthodox,ronak patel
P216,https://static.cricbuzz.com/a/img/v1/i1/c182026/simon-ssesazi.jpg?d=low&p=gthumb,Simon Ssesazi,Uganda,Batsman,Left Handed Bat,Right-arm medium,bat,LHB,Right,medium,simon ssesazi
P217,https://static.cricbuzz.com/a/img/v1/i1/c182026/dinesh-nakrani.jpg?d=low&p=gthumb,Dinesh Nakrani,Uganda,Batting Allrounder,Left Handed Bat,Left-arm medium,ar,LHB,Left,medium,dinesh nakrani
P218,https://static.cricbuzz.com/a/img/v1/i1/c182026/kenneth-waiswa.jpg?d=low&p=gthumb,Kenneth Waiswa,Uganda,Batting Allrounder,Right Handed Bat,Right-arm medium,ar,RHB,Right,medium,kenneth waiswa
P219,https://static.cricbuzz.com/a/img/v1/i1/c182026/riazat-ali-shah.jpg?d=low&p=gthumb,Riazat Ali Shah,Uganda,Batting Allrounder,Right Handed Bat,Right-arm medium,ar,RHB,Right,medium,riazat ali shah
P220,https://static.cricbuzz.com/a/img/v1/i1/c182026/alpesh-ramjani.jpg?d=low&p=gthumb,Alpesh Ramjani,Uganda,Bowling Allrounder,Left Handed Bat,Left-arm orthodox,ar,LHB,Left,orthodox,alpesh ramjani
P221,https://static.cricbuzz.com/a/img/v1/i1/c182026/fred-achelam.jpg?d=low&p=gthumb,Fred Achelam WK-,Uganda,WK-Batsman,Right Handed Bat,,wk,RHB,,,fred achelam
P222,https://static.cricbuzz.com/a/img/v1/i1/c182026/roger-mukasa.jpg?d=low&p=gthumb,Roger Mukasa WK-,Uganda,WK-Batsman,Right Handed Bat,Right-arm offbreak,wk,RHB,Right,offbreak,roger mukasa
P223,https://static.cricbuzz.com/a/img/v1/i1/c182026/brian-masaba.jpg?d=low&p=gthumb,Brian Masaba,Uganda,Bowler,Right Handed Bat,Right-arm legbreak,bowl,RHB,Right,legbreak,brian masaba
P224,https://static.cricbuzz.com/a/img/v1/i1/c182026/bilal-hassan.jpg?d=low&p=gthumb,Bilal Hassan,Uganda,Bowler,Right Handed Bat,Right-arm fast-medium,bowl,RHB,Right,fast-medium,bilal hassan
P225,https://static.cricbuzz.com/a/img/v1/i1/c182026/cosmas-kyewuta.jpg?d=low&p=gthumb,Cosmas Kyewuta,Uganda,Bowler,Right Handed Bat,Right-arm medium,bowl,RHB,Right,medium,cosmas kyewuta
P226,https://static.cricbuzz.com/a/img/v1/i1/c182026/juma-miyagi.jpg?d=low&p=gthumb,Juma Miyagi,Uganda,Bowler,Right Handed Bat,Right-arm medium,bowl,RHB,Right,medium,juma miyagi
P227,https://static.cricbuzz.com/a/img/v1/i1/c182026/frank-nsubuga.jpg?d=low&p=gthumb,Frank Nsubuga,Uganda,Bowler,Right Handed Bat,Right-arm offbreak,bowl,RHB,Right,offbreak,frank nsubuga
P228,https://static.cricbuzz.com/a/img/v1/i1/c182026/henry-ssenyondo.jpg?d=low&p=gthumb,Henry Ssenyondo,Uganda,Bowler,Right Handed Bat,Left-arm orthodox,bowl,RHB,Left,orthodox,henry ssenyondo
P229,https://static.cricbuzz.com/a/img/v1/i1/c215768/hiri-hiri.jpg?d=low&p=gthumb,Hiri Hiri,Papua New Guinea,Batsman,Right Handed Bat,Right-arm offbreak,bat,RHB,Right,offbreak,hiri hiri
P230,https://static.cricbuzz.com/a/img/v1/i1/c215783/jack-gardner.jpg?d=low&p=gthumb,Jack Gardner,Papua New Guinea,Batsman,Right Handed Bat,,bat,RHB,,,jack gardner
P231,https://static.cricbuzz.com/a/img/v1/i1/c151642/lega-siaka.jpg?d=low&p=gthumb,Lega Siaka,Papua New Guinea,Batsman,Right Handed Bat,Right-arm fast-medium,bat,RHB,Right,fast-medium,lega siaka
P232,https://static.cricbuzz.com/a/img/v1/i1/c215724/assad-vala.jpg?d=low&p=gthumb,Assad Vala,Papua New Guinea,Batting Allrounder,Left Handed Bat,Right-arm offbreak,ar,LHB,Right,offbreak,assad vala
P233,https://static.cricbuzz.com/a/img/v1/i1/c215770/charles-amini.jpg?d=low&p=gthumb,Charles Amini,Papua New Guinea,Batting Allrounder,Left Handed Bat,Right-arm legbreak,ar,LHB,Right,legbreak,charles amini
P234,https://static.cricbuzz.com/a/img/v1/i1/c215766/sese-bau.jpg?d=low&p=gthumb,Sese Bau,Papua New Guinea,Batting Allrounder,Left Handed Bat,Right-arm offbreak,ar,LHB,Right,offbreak,sese bau
P235,https://static.cricbuzz.com/a/img/v1/i1/c182026/hila-vare.jpg?d=low&p=gthumb,Hila Vare WK-,Papua New Guinea,WK-Batsman,Left Handed Bat,,wk,LHB,,,hila vare
P236,https://static.cricbuzz.com/a/img/v1/i1/c215765/kiplin-doriga.jpg?d=low&p=gthumb,Kiplin Doriga WK-,Papua New Guinea,WK-Batsman,Right Handed Bat,,wk,RHB,,,kiplin doriga
P237,https://static.cricbuzz.com/a/img/v1/i1/c151660/tony-ura.jpg?d=low&p=gthumb,Tony Ura WK-,Papua New Guinea,WK-Batsman,Right Handed Bat,,wk,RHB,,,tony ura
P238,https://static.cricbuzz.com/a/img/v1/i1/c182026/alei-nao.jpg?d=low&p=gthumb,Alei Nao,Papua New Guinea,Bowler,Right Handed Bat,Right-arm medium,bowl,RHB,Right,medium,alei nao
P239,https://static.cricbuzz.com/a/img/v1/i1/c215778/chad-soper.jpg?d=low&p=gthumb,Chad Soper,Papua New Guinea,Bowler,Right Handed Bat,Right-arm medium,bowl,RHB,Right,medium,chad soper
P240,https://static.cricbuzz.com/a/img/v1/i1/c182026/john-kariko.jpg?d=low&p=gthumb,John Kariko,Papua New Guinea,Bowler,Left Handed Bat,,bowl,LHB,,,john kariko
P241,https://static.cricbuzz.com/a/img/v1/i1/c215782/kabua-morea.jpg?d=low&p=gthumb,Kabua Morea,Papua New Guinea,Bowler,Right Handed Bat,Left-arm medium,bowl,RHB,Left,medium,kabua morea
P242,https://static.cricbuzz.com/a/img/v1/i1/c215767/norman-vanua.jpg?d=low&p=gthumb,Norman Vanua,Papua New Guinea,Bowler,Right Handed Bat,Right-arm medium,bowl,RHB,Right,medium,norman vanua
P243,https://static.cricbuzz.com/a/img/v1/i1/c182026/semo-kamea.jpg?d=low&p=gthumb,Semo Kamea,Papua New Guinea,Bowler,Left Handed Bat,Left-arm fast-medium,bowl,LHB,Left,fast-medium,semo kamea
P244,https://static.cricbuzz.com/a/img/v1/i1/c182026/nikolaas-davin.jpg?d=low&p=gthumb,Nikolaas Davin,Namibia,Batsman,Right Handed Bat,Right-arm legbreak,bat,RHB,Right,legbreak,nikolaas davin
P245,https://static.cricbuzz.com/a/img/v1/i1/c155059/malan-kruger.jpg?d=low&p=gthumb,Malan Kruger,Namibia,Batsman,Right Handed Bat,,bat,RHB,,,malan kruger
P246,https://static.cricbuzz.com/a/img/v1/i1/c244631/gerhard-erasmus.jpg?d=low&p=gthumb,Gerhard Erasmus,Namibia,Batting Allrounder,Right Handed Bat,Right-arm legbreak,ar,RHB,Right,legbreak,gerhard erasmus
P247,https://static.cricbuzz.com/a/img/v1/i1/c182026/dylan-leicher.jpg?d=low&p=gthumb,Dylan Leicher,Namibia,Batting Allrounder,Right Handed Bat,Right-arm medium,ar,RHB,Right,medium,dylan leicher
P248,https://static.cricbuzz.com/a/img/v1/i1/c244639/jan-frylinck.jpg?d=low&p=gthumb,Jan Frylinck,Namibia,Batting Allrounder,Left Handed Bat,Left-arm fast-medium,ar,LHB,Left,fast-medium,jan frylinck
P249,https://static.cricbuzz.com/a/img/v1/i1/c244626/david-wiese.jpg?d=low&p=gthumb,David Wiese,Namibia,Batting Allrounder,Right Handed Bat,Right-arm fast-medium,ar,RHB,Right,fast-medium,david wiese
P250,https://static.cricbuzz.com/a/img/v1/i1/c244637/michael-van-lingen.jpg?d=low&p=gthumb,Michael van Lingen,Namibia,Bowling Allrounder,Left Handed Bat,Left-arm medium,ar,LHB,Left,medium,michael van lingen
P251,https://static.cricbuzz.com/a/img/v1/i1/c244634/jj-smit.jpg?d=low&p=gthumb,JJ Smit,Namibia,Bowling Allrounder,Right Handed Bat,Left-arm fast-medium,ar,RHB,Left,fast-medium,jj smit
P252,https://static.cricbuzz.com/a/img/v1/i1/c244648/zane-green.jpg?d=low&p=gthumb,Zane Green WK-,Namibia,WK-Batsman,Left Handed Bat,,wk,LHB,,,zane green
P253,https://static.cricbuzz.com/a/img/v1/i1/c154712/jp-kotze.jpg?d=low&p=gthumb,JP Kotze WK-,Namibia,WK-Batsman,Left Handed Bat,,wk,LHB,,,jp kotze
P254,https://static.cricbuzz.com/a/img/v1/i1/c244642/ruben-trumpelmann.jpg?d=low&p=gthumb,Ruben Trumpelmann,Namibia,Bowler,Right Handed Bat,Left-arm fast,bowl,RHB,Left,fast,ruben trumpelmann
P255,https://static.cricbuzz.com/a/img/v1/i1/c182026/jack-brassell.jpg?d=low&p=gthumb,Jack Brassell,Namibia,Bowler,Right Handed Bat,Right-arm medium,bowl,RHB,Right,medium,jack brassell
P256,https://static.cricbuzz.com/a/img/v1/i1/c244633/ben-shikongo.jpg?d=low&p=gthumb,Ben Shikongo,Namibia,Bowler,Right Handed Bat,Right-arm fast-medium,bowl,RHB,Right,fast-medium,ben shikongo
P257,https://static.cricbuzz.com/a/img/v1/i1/c244645/tangeni-lungameni.jpg?d=low&p=gthumb,Tangeni Lungameni,Namibia,Bowler,Right Handed Bat,Left-arm medium,bowl,RHB,Left,medium,tangeni lungameni
P258,https://static.cricbuzz.com/a/img/v1/i1/c244629/bernard-scholtz.jpg?d=low&p=gthumb,Bernard Scholtz,Namibia,Bowler,Right Handed Bat,Left-arm orthodox,bowl,RHB,Left,orthodox,bernard scholtz
P259,https://static.cricbuzz.com/a/img/v1/i1/c182026/peter-daniel-blignaut.jpg?d=low&p=gthumb,Peter-Daniel Blignaut,Namibia,Bowler,Right Handed Bat,Left-arm orthodox,bowl,RHB,Left,orthodox,peter-daniel blignaut
P260,https://static.cricbuzz.com/a/img/v1/i1/c352470/max-odowd.jpg?d=low&p=gthumb,Max ODowd,Netherlands,Batsman,Right Handed Bat,Right-arm offbreak,bat,RHB,Right,offbreak,max odowd
P261,https://static.cricbuzz.com/a/img/v1/i1/c352469/teja-nidamanuru.jpg?d=low&p=gthumb,Teja Nidamanuru,Netherlands,Batsman,Right Handed Bat,Right-arm offbreak,bat,RHB,Right,offbreak,teja nidamanuru
P262,https://static.cricbuzz.com/a/img/v1/i1/c352463/vikramjit-singh.jpg?d=low&p=gthumb,Vikramjit Singh,Netherlands,Batsman,Left Handed Bat,Right-arm medium,bat,LHB,Right,medium,vikramjit singh
P263,https://static.cricbuzz.com/a/img/v1/i1/c352464/sybrand-engelbrecht.jpg?d=low&p=gthumb,Sybrand Engelbrecht,Netherlands,Batting Allrounder,Right Handed Bat,Right-arm offbreak,ar,RHB,Right,offbreak,sybrand engelbrecht
P264,https://static.cricbuzz.com/a/img/v1/i1/c182026/michael-levitt.jpg?d=low&p=gthumb,Michael Levitt,Netherlands,Batting Allrounder,Right Handed Bat,Right-arm fast,ar,RHB,Right,fast,michael levitt
P265,https://static.cricbuzz.com/a/img/v1/i1/c352467/bas-de-leede.jpg?d=low&p=gthumb,Bas de Leede,Netherlands,Batting Allrounder,Right Handed Bat,Right-arm fast-medium,ar,RHB,Right,fast-medium,bas de leede
P266,https://static.cricbuzz.com/a/img/v1/i1/c244612/tim-pringle.jpg?d=low&p=gthumb,Tim Pringle,Netherlands,Bowling Allrounder,Right Handed Bat,Left-arm orthodox,ar,RHB,Left,orthodox,tim pringle
P267,https://static.cricbuzz.com/a/img/v1/i1/c352465/saqib-zulfiqar.jpg?d=low&p=gthumb,Saqib Zulfiqar,Netherlands,Bowling Allrounder,Right Handed Bat,Right-arm legbreak,ar,RHB,Right,legbreak,saqib zulfiqar
P268,https://static.cricbuzz.com/a/img/v1/i1/c352472/scott-edwards.jpg?d=low&p=gthumb,Scott Edwards,Netherlands,WK-Batsman,Right Handed Bat,,wk,RHB,,,scott edwards
P269,https://static.cricbuzz.com/a/img/v1/i1/c352473/wesley-barresi.jpg?d=low&p=gthumb,Wesley Barresi WK-,Netherlands,WK-Batsman,Right Handed Bat,Right-arm offbreak,wk,RHB,Right,offbreak,wesley barresi
P270,https://static.cricbuzz.com/a/img/v1/i1/c352474/logan-van-beek.jpg?d=low&p=gthumb,Logan van Beek,Netherlands,Bowler,Right Handed Bat,Right-arm fast-medium,bowl,RHB,Right,fast-medium,logan van beek
P271,https://static.cricbuzz.com/a/img/v1/i1/c352477/aryan-dutt.jpg?d=low&p=gthumb,Aryan Dutt,Netherlands,Bowler,Right Handed Bat,Right-arm offbreak,bowl,RHB,Right,offbreak,aryan dutt
P272,https://static.cricbuzz.com/a/img/v1/i1/c352476/paul-van-meekeren.jpg?d=low&p=gthumb,Paul van Meekeren,Netherlands,Bowler,Right Handed Bat,Right-arm fast-medium,bowl,RHB,Right,fast-medium,paul van meekeren
P273,https://static.cricbuzz.com/a/img/v1/i1/c155443/vivian-kingma.jpg?d=low&p=gthumb,Vivian Kingma,Netherlands,Bowler,Right Handed Bat,Right-arm medium,bowl,RHB,Right,medium,vivian kingma
P274,https://static.cricbuzz.com/a/img/v1/i1/c182026/kyle-klein.jpg?d=low&p=gthumb,Kyle Klein,Netherlands,Bowler,Right Handed Bat,Right-arm medium,bowl,RHB,Right,medium,kyle klein
P275,https://static.cricbuzz.com/a/img/v1/i1/c616472/najmul-hossain-shanto.jpg?d=low&p=gthumb,Najmul Hossain Shanto,Bangladesh,Batsman,Left Handed Bat,Right-arm offbreak,bat,LHB,Right,offbreak,najmul hossain shanto
P276,https://static.cricbuzz.com/a/img/v1/i1/c616460/soumya-sarkar.jpg?d=low&p=gthumb,Soumya Sarkar,Bangladesh,Batsman,Left Handed Bat,Right-arm medium,bat,LHB,Right,medium,soumya sarkar
P277,https://static.cricbuzz.com/a/img/v1/i1/c616469/tanzid-hasan-tamim.jpg?d=low&p=gthumb,Tanzid Hasan Tamim,Bangladesh,Batsman,Left Handed Bat,,bat,LHB,,,tanzid hasan tamim
P278,https://static.cricbuzz.com/a/img/v1/i1/c616468/towhid-hridoy.jpg?d=low&p=gthumb,Towhid Hridoy,Bangladesh,Batsman,Right Handed Bat,Right-arm offbreak,bat,RHB,Right,offbreak,towhid hridoy
P279,https://static.cricbuzz.com/a/img/v1/i1/c351919/shakib-al-hasan.jpg?d=low&p=gthumb,Shakib Al Hasan,Bangladesh,Batting Allrounder,Left Handed Bat,Left-arm orthodox,ar,LHB,Left,orthodox,shakib al hasan
P280,https://static.cricbuzz.com/a/img/v1/i1/c616462/mahmudullah.jpg?d=low&p=gthumb,Mahmudullah,Bangladesh,Batting Allrounder,Right Handed Bat,Right-arm offbreak,ar,RHB,Right,offbreak,mahmudullah
P281,https://static.cricbuzz.com/a/img/v1/i1/c351902/mahedi-hasan.jpg?d=low&p=gthumb,Mahedi Hasan,Bangladesh,Batting Allrounder,Right Handed Bat,Right-arm offbreak,ar,RHB,Right,offbreak,mahedi hasan
P282,https://static.cricbuzz.com/a/img/v1/i1/c351896/litton-das.jpg?d=low&p=gthumb,Litton Das WK-,Bangladesh,WK-Batsman,Right Handed Bat,,wk,RHB,,,litton das
P283,https://static.cricbuzz.com/a/img/v1/i1/c616470/jaker-ali.jpg?d=low&p=gthumb,Jaker Ali WK-,Bangladesh,WK-Batsman,Right Handed Bat,,wk,RHB,,,jaker ali
P284,https://static.cricbuzz.com/a/img/v1/i1/c616466/taskin-ahmed.jpg?d=low&p=gthumb,Taskin Ahmed,Bangladesh,Bowler,Left Handed Bat,Right-arm fast,bowl,LHB,Right,fast,taskin ahmed
P285,https://static.cricbuzz.com/a/img/v1/i1/c182026/tanvir-islam.jpg?d=low&p=gthumb,Tanvir Islam,Bangladesh,Bowler,Left Handed Bat,Left-arm orthodox,bowl,LHB,Left,orthodox,tanvir islam
P286,https://static.cricbuzz.com/a/img/v1/i1/c616457/rishad-hossain.jpg?d=low&p=gthumb,Rishad Hossain,Bangladesh,Bowler,Right Handed Bat,Right-arm legbreak,bowl,RHB,Right,legbreak,rishad hossain
P287,https://static.cricbuzz.com/a/img/v1/i1/c616463/mustafizur-rahman.jpg?d=low&p=gthumb,Mustafizur Rahman,Bangladesh,Bowler,Left Handed Bat,Left-arm fast-medium,bowl,LHB,Left,fast-medium,mustafizur rahman
P288,https://static.cricbuzz.com/a/img/v1/i1/c351921/shoriful-islam.jpg?d=low&p=gthumb,Shoriful Islam,Bangladesh,Bowler,Left Handed Bat,Left-arm fast-medium,bowl,LHB,Left,fast-medium,shoriful islam
P289,https://static.cricbuzz.com/a/img/v1/i1/c616464/tanzim-hasan-sakib.jpg?d=low&p=gthumb,Tanzim Hasan Sakib,Bangladesh,Bowler,Right Handed Bat,Right-arm fast-medium,bowl,RHB,Right,fast-medium,tanzim hasan sakib
P290,https://static.cricbuzz.com/a/img/v1/i1/c616440/babar-azam.jpg?d=low&p=gthumb,Babar Azam,Pakistan,Batsman,Right Handed Bat,Right-arm offbreak,bat,RHB,Right,offbreak,babar azam
P291,https://static.cricbuzz.com/a/img/v1/i1/c616447/fakhar-zaman.jpg?d=low&p=gthumb,Fakhar Zaman,Pakistan,Batsman,Left Handed Bat,Left-arm orthodox,bat,LHB,Left,orthodox,fakhar zaman
P292,https://static.cricbuzz.com/a/img/v1/i1/c352421/iftikhar-ahmed.jpg?d=low&p=gthumb,Iftikhar Ahmed,Pakistan,Batting Allrounder,Right Handed Bat,Right-arm offbreak,ar,RHB,Right,offbreak,iftikhar ahmed
P293,https://static.cricbuzz.com/a/img/v1/i1/c779860/saim-ayub.jpg?d=low&p=gthumb,Saim Ayub,Pakistan,Batting Allrounder,Left Handed Bat,Right-arm offbreak,ar,LHB,Right,offbreak,saim ayub
P294,https://static.cricbuzz.com/a/img/v1/i1/c170782/imad-wasim.jpg?d=low&p=gthumb,Imad Wasim,Pakistan,Bowling Allrounder,Left Handed Bat,Left-arm orthodox,ar,LHB,Left,orthodox,imad wasim
P295,https://static.cricbuzz.com/a/img/v1/i1/c352424/shadab-khan.jpg?d=low&p=gthumb,Shadab Khan,Pakistan,Bowling Allrounder,Right Handed Bat,Right-arm legbreak,ar,RHB,Right,legbreak,shadab khan
P296,https://static.cricbuzz.com/a/img/v1/i1/c182026/azam-khan.jpg?d=low&p=gthumb,Azam Khan WK-,Pakistan,WK-Batsman,Right Handed Bat,,wk,RHB,,,azam khan
P297,https://static.cricbuzz.com/a/img/v1/i1/c616445/mohammad-rizwan.jpg?d=low&p=gthumb,Mohammad Rizwan WK-,Pakistan,WK-Batsman,Right Handed Bat,,wk,RHB,,,mohammad rizwan
P298,https://static.cricbuzz.com/a/img/v1/i1/c616437/usman-khan.jpg?d=low&p=gthumb,Usman Khan WK-,Pakistan,WK-Batsman,Right Handed Bat,Right-arm offbreak,wk,RHB,Right,offbreak,usman khan
P299,https://static.cricbuzz.com/a/img/v1/i1/c616450/abrar-ahmed.jpg?d=low&p=gthumb,Abrar Ahmed,Pakistan,Bowler,Right Handed Bat,Right-arm legbreak,bowl,RHB,Right,legbreak,abrar ahmed
P300,https://static.cricbuzz.com/a/img/v1/i1/c616449/haris-rauf.jpg?d=low&p=gthumb,Haris Rauf,Pakistan,Bowler,Right Handed Bat,Right-arm fast,bowl,RHB,Right,fast,haris rauf
P301,https://static.cricbuzz.com/a/img/v1/i1/c582350/abbas-afridi.jpg?d=low&p=gthumb,Abbas Afridi,Pakistan,Bowler,Right Handed Bat,Right-arm fast-medium,bowl,RHB,Right,fast-medium,abbas afridi
P302,https://static.cricbuzz.com/a/img/v1/i1/c170813/mohammad-amir.jpg?d=low&p=gthumb,Mohammad Amir,Pakistan,Bowler,Left Handed Bat,Left-arm fast-medium,bowl,LHB,Left,fast-medium,mohammad amir
P303,https://static.cricbuzz.com/a/img/v1/i1/c616439/naseem-shah.jpg?d=low&p=gthumb,Naseem Shah,Pakistan,Bowler,Right Handed Bat,Right-arm fast,bowl,RHB,Right,fast,naseem shah
P304,https://static.cricbuzz.com/a/img/v1/i1/c616446/shaheen-afridi.jpg?d=low&p=gthumb,Shaheen Afridi,Pakistan,Bowler,Left Handed Bat,Left-arm fast-medium,bowl,LHB,Left,fast-medium,shaheen afridi
