player_id,player_name_x,team_x,total_runs,balls_faced,fours,sixes,innings_batted,strike_rate,boundary_runs,boundary_pct,avg_batting_pos,player_name_y,team_y,total_wickets,runs_conceded,balls_bowled,innings_bowled,overs_bowled,economy,player_name,team,role_clean,bowling_type,dashboard_role,batting_role,batting_impact,bowling_impact,allrounder_impact
P189,Sompal Kami,Nepal,8.0,11.0,0.0,1.0,3.0,72.72727272727273,6.0,75.0,8.0,Sompal Kami,NEPAL,3.0,34.0,54.0,3.0,9.0,3.7777777777777777,Sompal Kami,Nepal,ar,fast-medium,All-Rounder,Finisher,40.81818181818182,0.28888888888888875,24.606464646464648
P19,Stirling (c),Ireland,12.0,25.0,1.0,0.0,3.0,48.0,4.0,33.33333333333333,2.0,,,,,,,,,Paul Stirling,Ireland,ar,offbreak,All-Rounder,Opener,27.066666666666663,,
P192,Aasif Sheikh,Nepal,63.0,71.0,9.0,1.0,3.0,88.73239436619718,42.0,66.66666666666666,2.0,,,,,,,,,Aasif Sheikh WK-,Nepal,wk,medium,Batsman,Opener,71.45305164319248,,
P194,Gulsan Jha,Nepal,20.0,25.0,1.0,1.0,3.0,80.0,10.0,50.0,7.666666666666667,Gulsan Jha,NEPAL,0.0,17.0,12.0,1.0,2.0,8.5,Gulsan Jha,Nepal,bowl,medium,Pacer,Not a Batter,44.0,-3.4000000000000004,25.04
P195,Abinash Bohara,Nepal,0.0,2.0,0.0,0.0,2.0,0.0,0.0,,11.0,Abinash Bohara,NEPAL,1.0,58.0,46.0,3.0,7.666666666666667,7.565217391304348,Abinash Bohara,Nepal,bowl,medium,Pacer,Not a Batter,,-2.4260869565217393,
P196,Sagar Dhakal,Nepal,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,10.0,Sagar Dhakal,NEPAL,0.0,21.0,24.0,1.0,4.0,5.25,Sagar Dhakal,Nepal,bowl,orthodox,Spinner,Not a Batter,,-2.1,
P197,Sandeep Lamichhane,Nepal,0.0,0.0,0.0,0.0,1.0,,0.0,,10.0,Lamichhane,NEPAL,2.0,35.0,48.0,2.0,8.0,4.375,Sandeep Lamichhane,Nepal,bowl,legbreak,Spinner,Not a Batter,,-0.55,
P198,Rovman Powell (c),West Indies,102.0,71.0,4.0,8.0,6.0,143.66197183098592,64.0,62.745098039215684,4.666666666666667,,,,,,,,,Rovman Powell,West Indies,bat,fast-medium,Batsman,Middle Order,106.64761115713891,,
P20,Delany,Ireland,60.0,40.0,3.0,5.0,3.0,150.0,42.0,70.0,7.0,Delany,IRELAND,1.0,29.0,23.0,2.0,3.8333333333333335,7.565217391304348,Gareth Delany,Ireland,ar,legbreak,All-Rounder,Finisher,89.0,-2.4260869565217393,52.4295652173913
P200,Brandon King,West Indies,86.0,68.0,13.0,2.0,5.0,126.47058823529412,64.0,74.4186046511628,1.0,,,,,,,,,Brandon King,West Indies,bat,unknown,Batsman,Opener,95.82489740082079,,
P201,Sherfane Rutherford,West Indies,121.0,82.0,5.0,9.0,6.0,147.5609756097561,74.0,61.15702479338842,6.0,,,,,,,,,Sherfane Rutherford,West Indies,ar,fast-medium,All-Rounder,Finisher,116.99969764160451,,
P202,K Mayers,West Indies,35.0,34.0,3.0,2.0,1.0,102.94117647058823,24.0,68.57142857142857,1.0,,,,,,,,,Kyle Mayers,West Indies,ar,medium,All-Rounder,Opener,62.09663865546218,,
P203,Roston Chase,West Indies,94.0,72.0,7.0,4.0,3.0,130.55555555555557,52.0,55.319148936170215,4.0,Roston Chase,WEST INDIES,7.0,80.0,90.0,5.0,15.0,5.333333333333333,Roston Chase,West Indies,ar,offbreak,All-Rounder,Middle Order,97.23049645390071,2.066666666666667,59.164964539007094
P204,Andre Russell,West Indies,78.0,47.0,8.0,4.0,6.0,165.95744680851064,56.0,71.7948717948718,6.5,Russell,WEST INDIES,11.0,141.0,121.0,7.0,20.166666666666668,6.991735537190082,Andre Russell,West Indies,ar,fast,All-Rounder,Finisher,103.14620840152756,3.8033057851239667,63.40904735496612
P205,Romario Shepherd,West Indies,23.0,25.0,1.0,1.0,3.0,92.0,10.0,43.47826086956522,7.666666666666667,Romario Shepherd,WEST INDIES,2.0,109.0,60.0,4.0,10.0,10.9,Romario Shepherd,West Indies,ar,fast-medium,All-Rounder,Finisher,47.79565217391304,-3.16,27.413391304347826
P206,Motie,West Indies,4.0,8.0,1.0,0.0,2.0,50.0,4.0,100.0,10.5,Motie,WEST INDIES,8.0,149.0,126.0,7.0,21.0,7.095238095238095,Gudakesh Motie,West Indies,ar,orthodox,All-Rounder,Finisher,37.0,1.9619047619047616,22.984761904761903
P207,Johnson Charles,West Indies,140.0,123.0,18.0,3.0,6.0,113.8211382113821,90.0,64.28571428571429,2.0,,,,,,,,,Johnson Charles WK-,West Indies,wk,unknown,Batsman,Opener,117.00348432055749,,
P208,Nicholas Pooran,West Indies,228.0,156.0,15.0,17.0,7.0,146.15384615384613,162.0,71.05263157894737,3.0,,,,,,,,,Nicholas Pooran WK-,West Indies,wk,offbreak,Batsman,Anchor,172.05668016194332,,
P209,Shai Hope,West Indies,107.0,57.0,4.0,10.0,3.0,187.71929824561403,76.0,71.02803738317756,2.3333333333333335,,,,,,,,,Shai Hope WK-,West Indies,wk,unknown,Batsman,Opener,124.02139695031971,,
P21,Curtis Campher,Ireland,23.0,29.0,2.0,1.0,3.0,79.3103448275862,14.0,60.86956521739131,5.0,Curtis Campher,IRELAND,2.0,39.0,42.0,3.0,7.0,5.571428571428571,Curtis Campher,Ireland,ar,medium,All-Rounder,Middle Order,47.46701649175412,-1.0285714285714287,28.0687813236239
P210,Alzarri Joseph,West Indies,17.0,13.0,1.0,1.0,2.0,130.76923076923077,10.0,58.82352941176471,9.5,Alzarri Joseph,WEST INDIES,13.0,177.0,147.0,7.0,24.5,7.224489795918367,Alzarri Joseph,West Indies,bowl,fast,Pacer,Not a Batter,59.495475113122176,4.910204081632653,37.661366700526365
P212,Akeal Hosein,West Indies,21.0,28.0,1.0,1.0,2.0,75.0,10.0,47.61904761904761,7.5,Akeal Hosein,WEST INDIES,9.0,141.0,150.0,7.0,25.0,5.64,Akeal Hosein,West Indies,bowl,orthodox,Spinner,Not a Batter,42.523809523809526,3.1439999999999997,26.771885714285716
P213,,,,,,,,,,,,Obed McCoy,WEST INDIES,3.0,49.0,37.0,3.0,6.166666666666667,7.945945945945946,Obed McCoy,West Indies,bowl,fast-medium,Pacer,Not a Batter,,-1.3783783783783785,
P214,Robinson Obuya,Uganda,21.0,36.0,1.0,1.0,4.0,58.333333333333336,10.0,47.61904761904761,4.0,,,,,,,,,Robinson Obuya,Uganda,bat,unknown,Batsman,Middle Order,37.523809523809526,,
P215,Ronak Patel,Uganda,6.0,22.0,1.0,0.0,2.0,27.27272727272727,4.0,66.66666666666666,1.0,,,,,,,,,Ronak Patel,Uganda,bat,orthodox,Batsman,Opener,24.515151515151512,,
P216,Simon Ssesazi,Uganda,9.0,11.0,2.0,0.0,4.0,81.81818181818183,8.0,88.88888888888889,2.0,,,,,,,,,Simon Ssesazi,Uganda,bat,medium,Batsman,Opener,46.823232323232325,,
P217,Dinesh Nakrani,Uganda,10.0,26.0,1.0,0.0,4.0,38.46153846153847,4.0,40.0,6.25,Dinesh Nakrani,UGANDA,1.0,57.0,36.0,2.0,6.0,9.5,Dinesh Nakrani,Uganda,ar,medium,All-Rounder,Finisher,24.53846153846154,-3.2,13.443076923076923
P218,Kenneth Waiswa,Uganda,19.0,44.0,2.0,0.0,3.0,43.18181818181818,8.0,42.10526315789473,6.0,,,,,,,,,Kenneth Waiswa,Uganda,ar,medium,All-Rounder,Finisher,30.8755980861244,,
P219,Riazat Ali Shah,Uganda,49.0,111.0,1.0,0.0,4.0,44.14414414414414,4.0,8.16326530612245,5.0,Riazat Ali Shah,UGANDA,1.0,21.0,12.0,2.0,2.0,10.5,Riazat Ali Shah,Uganda,ar,medium,All-Rounder,Middle Order,39.37589630446773,-3.6,22.185537782680637
P22,Dockrell,Ireland,44.0,38.0,4.0,1.0,3.0,115.78947368421053,22.0,50.0,6.0,,,,,,,,,George Dockrell,Ireland,ar,orthodox,All-Rounder,Finisher,66.73684210526315,,
P220,Alpesh Ramjani,Uganda,13.0,24.0,2.0,0.0,4.0,54.166666666666664,8.0,61.53846153846154,4.75,Alpesh Ramjani,UGANDA,4.0,66.0,66.0,3.0,11.0,6.0,Alpesh Ramjani,Uganda,ar,orthodox,All-Rounder,Middle Order,35.05769230769231,-4.440892098500626e-16,21.034615384615382
P221,Achelam,Uganda,9.0,13.0,1.0,0.0,1.0,69.23076923076923,4.0,44.44444444444444,9.0,,,,,,,,,Fred Achelam WK-,Uganda,wk,unknown,Batsman,Finisher,34.15811965811966,,
P222,Roger Mukasa,Uganda,0.0,6.0,0.0,0.0,3.0,0.0,0.0,,1.6666666666666667,,,,,,,,,Roger Mukasa WK-,Uganda,wk,offbreak,Batsman,Opener,,,
P223,Brian Masaba (c),Uganda,4.0,26.0,0.0,0.0,4.0,15.384615384615385,0.0,0.0,8.25,Masaba (c),UGANDA,5.0,69.0,72.0,3.0,12.0,5.75,Brian Masaba,Uganda,bowl,legbreak,Spinner,Not a Batter,6.615384615384615,0.6999999999999997,4.249230769230769
P224,Bilal Hassan,Uganda,8.0,16.0,1.0,0.0,1.0,50.0,4.0,50.0,9.0,Bilal Hassan,UGANDA,0.0,34.0,12.0,1.0,2.0,17.0,Bilal Hassan,Uganda,bowl,fast-medium,Pacer,Not a Batter,29.0,-6.800000000000001,14.679999999999998
P225,Cosmas Kyewuta,Uganda,4.0,14.0,0.0,0.0,3.0,28.57142857142857,0.0,0.0,10.333333333333334,Cosmas Kyewuta,UGANDA,5.0,97.0,79.0,4.0,13.166666666666666,7.367088607594937,Cosmas Kyewuta,Uganda,bowl,medium,Pacer,Not a Batter,10.571428571428571,0.053164556962025156,6.364122965641952
P226,Juma Miyagi,Uganda,26.0,37.0,0.0,0.0,3.0,70.27027027027027,0.0,0.0,8.666666666666666,Juma Miyagi,UGANDA,2.0,55.0,56.0,3.0,9.333333333333334,5.892857142857142,Juma Miyagi,Uganda,bowl,medium,Pacer,Not a Batter,34.08108108108108,-1.1571428571428573,19.985791505791504
P227,Frank Nsubuga,Uganda,0.0,3.0,0.0,0.0,1.0,0.0,0.0,,11.0,Nsubuga,UGANDA,2.0,33.0,42.0,2.0,7.0,4.714285714285714,Frank Nsubuga,Uganda,bowl,offbreak,Spinner,Not a Batter,,-0.6857142857142859,
P228,Henry Ssenyondo,Uganda,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,11.0,Ssenyondo,UGANDA,0.0,19.0,12.0,1.0,2.0,9.5,Henry Ssenyondo,Uganda,bowl,orthodox,Spinner,Not a Batter,,-3.8000000000000003,
P229,Hiri Hiri,Papua New Guinea,25.0,39.0,3.0,0.0,4.0,64.1025641025641,12.0,48.0,5.0,,,,,,,,,Hiri Hiri,Papua New Guinea,bat,offbreak,Batsman,Middle Order,41.330769230769235,,
P231,Lega Siaka,Papua New Guinea,13.0,20.0,1.0,0.0,3.0,65.0,4.0,30.76923076923077,3.3333333333333335,,,,,,,,,Lega Siaka,Papua New Guinea,bat,fast-medium,Batsman,Anchor,32.15384615384615,,
P232,Assad Vala (c),Papua New Guinea,30.0,42.0,3.0,1.0,4.0,71.42857142857143,18.0,60.0,1.75,Assad Vala (c),PAPUA NEW GUINEA,3.0,42.0,42.0,3.0,7.0,6.0,Assad Vala,Papua New Guinea,ar,offbreak,All-Rounder,Opener,48.42857142857143,-0.6000000000000005,28.817142857142855
P233,Charles Amini,Papua New Guinea,34.0,53.0,2.0,0.0,3.0,64.15094339622641,8.0,23.52941176470588,5.0,Charles Amini,PAPUA NEW GUINEA,0.0,21.0,20.0,3.0,3.3333333333333335,6.3,Charles Amini,Papua New Guinea,ar,legbreak,All-Rounder,Middle Order,40.9511653718091,-2.52,23.56269922308546
P234,Sese Bau,Papua New Guinea,67.0,80.0,8.0,1.0,4.0,83.75,38.0,56.71641791044776,3.75,Sese Bau,PAPUA NEW GUINEA,0.0,18.0,6.0,1.0,1.0,18.0,Sese Bau,Papua New Guinea,ar,offbreak,All-Rounder,Middle Order,69.96828358208955,-7.2,39.100970149253726
P236,Kiplin Doriga,Papua New Guinea,71.0,77.0,6.0,1.0,4.0,92.20779220779221,30.0,42.25352112676056,7.0,,,,,,,,,Kiplin Doriga WK-,Papua New Guinea,wk,unknown,Batsman,Finisher,71.61304188768977,,
P237,Tony Ura,Papua New Guinea,15.0,31.0,1.0,0.0,4.0,48.38709677419355,4.0,26.666666666666668,1.25,,,,,,,,,Tony Ura WK-,Papua New Guinea,wk,unknown,Batsman,Opener,27.3494623655914,,
P238,Alei Nao,Papua New Guinea,21.0,32.0,2.0,0.0,4.0,65.625,8.0,38.095238095238095,9.25,Alei Nao,PAPUA NEW GUINEA,4.0,73.0,78.0,4.0,13.0,5.615384615384615,Alei Nao,Papua New Guinea,bowl,medium,Pacer,Not a Batter,37.80654761904762,0.15384615384615374,22.74546703296703
P239,Chad Soper,Papua New Guinea,24.0,52.0,1.0,0.0,4.0,46.15384615384615,4.0,16.666666666666664,7.0,Chad Soper,PAPUA NEW GUINEA,2.0,65.0,61.0,4.0,10.166666666666666,6.39344262295082,Chad Soper,Papua New Guinea,bowl,medium,Pacer,Not a Batter,29.17948717948718,-1.357377049180328,16.964741488020174
P24,Lorcan Tucker,Ireland,22.0,30.0,2.0,0.0,3.0,73.33333333333333,8.0,36.36363636363637,3.0,,,,,,,,,Lorcan Tucker WK-,Ireland,wk,unknown,Batsman,Anchor,40.27272727272727,,
P240,John Kariko,Papua New Guinea,4.0,9.0,1.0,0.0,2.0,44.44444444444444,4.0,100.0,10.5,John Kariko,PAPUA NEW GUINEA,1.0,50.0,66.0,3.0,11.0,4.545454545454546,John Kariko,Papua New Guinea,bowl,unknown,Pacer,Not a Batter,35.33333333333333,-1.2181818181818183,20.712727272727268
P241,Kabua Morea,Papua New Guinea,2.0,5.0,0.0,0.0,2.0,40.0,0.0,0.0,10.0,Kabua Morea,PAPUA NEW GUINEA,2.0,34.0,32.0,2.0,5.333333333333333,6.375,Kabua Morea,Papua New Guinea,bowl,medium,Pacer,Not a Batter,13.0,-1.3500000000000003,7.26
P242,Norman Vanua,Papua New Guinea,19.0,30.0,1.0,1.0,3.0,63.33333333333333,10.0,52.63157894736842,8.333333333333334,Norman Vanua,PAPUA NEW GUINEA,3.0,43.0,48.0,3.0,8.0,5.375,Norman Vanua,Papua New Guinea,bowl,medium,Pacer,Not a Batter,39.026315789473685,-0.3500000000000001,23.27578947368421
P243,Semo Kamea,Papua New Guinea,3.0,4.0,0.0,0.0,2.0,75.0,0.0,0.0,11.0,Semo Kamea,PAPUA NEW GUINEA,2.0,39.0,36.0,2.0,6.0,6.5,Semo Kamea,Papua New Guinea,bowl,fast-medium,Pacer,Not a Batter,24.0,-1.4000000000000001,13.839999999999998
P244,Nikolaas Davin,Namibia,64.0,66.0,7.0,2.0,4.0,96.96969696969697,40.0,62.5,2.0,,,,,,,,,Nikolaas Davin,Namibia,bat,legbreak,Batsman,Opener,73.5909090909091,,
P245,Malan Kruger,Namibia,3.0,9.0,0.0,0.0,2.0,33.33333333333333,0.0,0.0,6.5,,,,,,,,,Malan Kruger,Namibia,bat,unknown,Batsman,Finisher,11.499999999999998,,
P246,Gerhard Erasmus (c),Namibia,102.0,93.0,10.0,3.0,4.0,109.6774193548387,58.0,56.86274509803921,4.0,Gerhard Erasmus (c),NAMIBIA,4.0,81.0,66.0,4.0,11.0,7.363636363636363,Gerhard Erasmus,Namibia,ar,legbreak,All-Rounder,Middle Order,95.27577482605946,-0.5454545454545454,56.947283077453854
P248,Jan Frylinck,Namibia,58.0,68.0,8.0,0.0,3.0,85.29411764705883,32.0,55.172413793103445,3.0,,,,,,,,,Jan Frylinck,Namibia,ar,fast-medium,All-Rounder,Anchor,65.62271805273835,,
P249,David Wiese,Namibia,51.0,40.0,2.0,4.0,4.0,127.49999999999999,32.0,62.745098039215684,5.75,Wiese,NAMIBIA,5.0,79.0,61.0,4.0,10.166666666666666,7.770491803278689,David Wiese,Namibia,ar,fast-medium,All-Rounder,Finisher,76.29901960784314,-0.10819672131147584,45.73613307618129
P25,Mark Adair,Ireland,52.0,45.0,5.0,1.0,3.0,115.55555555555554,26.0,50.0,8.0,Mark Adair,IRELAND,3.0,74.0,72.0,3.0,12.0,6.166666666666667,Mark Adair,Ireland,bowl,fast,Pacer,Not a Batter,70.66666666666666,-0.666666666666667,42.133333333333326
P250,Michael van Lingen,Namibia,43.0,41.0,3.0,3.0,3.0,104.8780487804878,30.0,69.76744186046511,1.0,,,,,,,,,Michael van Lingen,Namibia,ar,medium,All-Rounder,Opener,66.91690300623937,,
P251,JJ Smit,Namibia,22.0,30.0,1.0,1.0,4.0,73.33333333333333,10.0,45.45454545454545,6.0,,,,,,,,,JJ Smit,Namibia,ar,fast-medium,All-Rounder,Finisher,42.09090909090909,,
P252,Zane Green,Namibia,29.0,33.0,1.0,1.0,3.0,87.87878787878788,10.0,34.48275862068966,6.333333333333333,,,,,,,,,Zane Green WK-,Namibia,wk,unknown,Batsman,Finisher,47.760188087774296,,
P253,Kotze,Namibia,0.0,3.0,0.0,0.0,1.0,0.0,0.0,,1.0,,,,,,,,,JP Kotze WK-,Namibia,wk,unknown,Batsman,Opener,,,
P254,Trumpelmann,Namibia,8.0,9.0,0.0,1.0,2.0,88.88888888888889,6.0,75.0,8.0,Trumpelmann,NAMIBIA,7.0,107.0,72.0,4.0,12.0,8.916666666666666,Ruben Trumpelmann,Namibia,bowl,fast,Pacer,Not a Batter,45.666666666666664,0.6333333333333337,27.653333333333332
P255,Jack Brassell,Namibia,2.0,3.0,0.0,0.0,1.0,66.66666666666666,0.0,0.0,10.0,Jack Brassell,NAMIBIA,0.0,46.0,16.0,2.0,2.6666666666666665,17.25,Jack Brassell,Namibia,bowl,medium,Pacer,Not a Batter,20.999999999999996,-6.9,9.839999999999998
P256,Ben Shikongo,Namibia,0.0,4.0,0.0,0.0,1.0,0.0,0.0,,11.0,Ben Shikongo,NAMIBIA,0.0,19.0,6.0,1.0,1.0,19.0,Ben Shikongo,Namibia,bowl,fast-medium,Pacer,Not a Batter,,-7.6000000000000005,
P257,Tangeni Lungameni,Namibia,0.0,0.0,0.0,0.0,1.0,,0.0,,11.0,Tangeni Lungameni,NAMIBIA,1.0,57.0,42.0,2.0,7.0,8.142857142857142,Tangeni Lungameni,Namibia,bowl,medium,Pacer,Not a Batter,,-2.657142857142857,
P258,Bernard Scholtz,Namibia,6.0,6.0,0.0,0.0,2.0,100.0,0.0,0.0,9.5,Bernard Scholtz,NAMIBIA,3.0,64.0,60.0,3.0,10.0,6.4,Bernard Scholtz,Namibia,bowl,orthodox,Spinner,Not a Batter,33.0,-0.7600000000000007,19.496000000000002
P260,Max ODowd,Netherlands,79.0,78.0,7.0,2.0,4.0,101.28205128205127,40.0,50.63291139240506,2.0,,,,,,,,,Max ODowd,Netherlands,bat,offbreak,Batsman,Opener,80.0111976630964,,
P261,Teja Nidamanuru,Netherlands,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,7.0,,,,,,,,,Teja Nidamanuru,Netherlands,bat,offbreak,Batsman,Finisher,,,
P262,Vikramjit Singh,Netherlands,67.0,71.0,5.0,3.0,4.0,94.36619718309859,38.0,56.71641791044776,3.0,Vikramjit Singh,NETHERLANDS,0.0,11.0,6.0,1.0,1.0,11.0,Vikramjit Singh,Netherlands,bat,medium,Batsman,Anchor,73.15314273701912,-4.4,42.13188564221147
P263,Sybrand Engelbrecht,Netherlands,98.0,92.0,6.0,3.0,4.0,106.5217391304348,42.0,42.857142857142854,4.0,,,,,,,,,Sybrand Engelbrecht,Netherlands,ar,offbreak,All-Rounder,Middle Order,89.527950310559,,
P264,Michael Levitt,Netherlands,50.0,45.0,4.0,4.0,4.0,111.11111111111111,40.0,80.0,1.0,,,,,,,,,Michael Levitt,Netherlands,ar,fast,All-Rounder,Opener,74.33333333333334,,
P265,Bas de Leede,Netherlands,20.0,33.0,1.0,0.0,4.0,60.60606060606061,4.0,20.0,5.75,Bas de Leede,NETHERLANDS,3.0,119.0,83.0,4.0,13.833333333333334,8.602409638554217,Bas de Leede,Netherlands,ar,fast-medium,All-Rounder,Finisher,32.18181818181819,-1.6409638554216874,18.652705366922238
P266,Tim Pringle,Netherlands,3.0,16.0,0.0,0.0,3.0,18.75,0.0,0.0,8.333333333333334,Tim Pringle,NETHERLANDS,5.0,101.0,78.0,4.0,13.0,7.769230769230769,Tim Pringle,Netherlands,ar,orthodox,All-Rounder,Finisher,7.125,-0.10769230769230775,4.231923076923076
P268,Scott Edwards (c & wk),Netherlands,71.0,64.0,5.0,2.0,4.0,110.9375,32.0,45.07042253521127,5.25,,,,,,,,,Scott Edwards,Netherlands,wk,unknown,Batsman,Middle Order,77.79533450704226,,
P27,Joshua Little,Ireland,36.0,31.0,4.0,1.0,2.0,116.12903225806453,22.0,61.111111111111114,10.0,Joshua Little,IRELAND,0.0,96.0,66.0,3.0,11.0,8.727272727272727,Joshua Little,Ireland,bowl,fast-medium,Pacer,Not a Batter,65.06093189964159,-3.4909090909090907,37.64019550342131
P270,van Beek,Netherlands,25.0,26.0,3.0,0.0,3.0,96.15384615384616,12.0,48.0,7.333333333333333,van Beek,NETHERLANDS,7.0,127.0,92.0,4.0,15.333333333333334,8.282608695652174,Logan van Beek,Netherlands,bowl,fast-medium,Pacer,Not a Batter,50.94615384615385,0.8869565217391306,30.922474916387962
P271,Aryan Dutt,Netherlands,25.0,20.0,2.0,1.0,2.0,125.0,14.0,56.00000000000001,9.0,Aryan Dutt,NETHERLANDS,3.0,40.0,42.0,2.0,7.0,5.714285714285714,Aryan Dutt,Netherlands,bowl,offbreak,Spinner,Not a Batter,61.2,-0.4857142857142862,36.52571428571429
P272,van Meekeren,Netherlands,4.0,9.0,0.0,0.0,2.0,44.44444444444444,0.0,0.0,10.0,van Meekeren,NETHERLANDS,5.0,84.0,90.0,4.0,15.0,5.6,Paul van Meekeren,Netherlands,bowl,fast-medium,Pacer,Not a Batter,15.333333333333332,0.7600000000000002,9.504
P273,Vivian Kingma,Netherlands,1.0,1.0,0.0,0.0,1.0,100.0,0.0,0.0,11.0,Kingma,NETHERLANDS,3.0,78.0,78.0,4.0,13.0,6.0,Vivian Kingma,Netherlands,bowl,medium,Pacer,Not a Batter,30.5,-0.6000000000000005,18.060000000000002
P275,Najmul Hossain Shanto (c),Bangladesh,112.0,117.0,7.0,5.0,7.0,95.72649572649573,58.0,51.78571428571429,2.857142857142857,,,,,,,,,Najmul Hossain Shanto,Bangladesh,bat,offbreak,Batsman,Anchor,95.07509157509158,,
P276,Soumya Sarkar,Bangladesh,10.0,12.0,1.0,0.0,2.0,83.33333333333334,4.0,40.0,3.5,,,,,,,,,Soumya Sarkar,Bangladesh,bat,medium,Batsman,Anchor,38.0,,
P277,Tanzid Hasan,Bangladesh,76.0,79.0,11.0,1.0,7.0,96.20253164556962,50.0,65.78947368421053,1.2857142857142858,,,,,,,,,Tanzid Hasan Tamim,Bangladesh,bat,unknown,Batsman,Opener,80.018654230513,,
P278,Towhid Hridoy,Bangladesh,153.0,119.0,9.0,8.0,7.0,128.57142857142858,84.0,54.90196078431373,5.0,,,,,,,,,Towhid Hridoy,Bangladesh,bat,offbreak,Batsman,Middle Order,126.05182072829133,,
P279,Shakib Al Hasan,Bangladesh,111.0,104.0,12.0,1.0,7.0,106.73076923076923,54.0,48.64864864864865,4.714285714285714,Shakib,BANGLADESH,3.0,130.0,104.0,6.0,17.333333333333332,7.500000000000001,Shakib Al Hasan,Bangladesh,ar,orthodox,All-Rounder,Middle Order,97.2489604989605,-1.2000000000000006,57.8693762993763
P28,Barry McCarthy,Ireland,4.0,16.0,0.0,0.0,3.0,25.0,0.0,0.0,9.0,Barry McCarthy,IRELAND,5.0,57.0,62.0,3.0,10.333333333333334,5.516129032258064,Barry McCarthy,Ireland,bowl,fast-medium,Pacer,Not a Batter,9.5,0.7935483870967741,6.01741935483871
P280,Mahmudullah,Bangladesh,95.0,101.0,8.0,3.0,7.0,94.05940594059405,50.0,52.63157894736842,6.428571428571429,Mahmudullah,BANGLADESH,1.0,50.0,54.0,5.0,9.0,5.555555555555555,Mahmudullah,Bangladesh,ar,offbreak,All-Rounder,Finisher,86.2441375716519,-1.6222222222222222,51.09759365410225
