match,teamInnings,battingPos,batsmanName,dismissal,runs,balls,4s,6s,SR
AFGHANISTAN vs NEW ZEALAND,NEW ZEALAND,3,Kane Williamson (c),c Gulbadin b Rashid Khan,9,13,1,0,69.23
AFGHANISTAN vs NEW ZEALAND,NEW ZEALAND,4,Daryl Mitchell,c Gurbaz b Fazalhaq Farooqi,5,5,1,0,100.00
AFGHANISTAN vs NEW ZEALAND,NEW ZEALAND,5,Glenn Phillips,c Rashid Khan b Nabi,18,18,2,0,100.00
AFGHANISTAN vs NEW ZEALAND,NEW ZEALAND,6,Mark Chapman,b Rashid Khan,4,7,0,0,57.14
AFGHANISTAN vs NEW ZEALAND,NEW ZEALAND,7,Michael Bracewell,lbw b Rashid Khan,0,1,0,0,0.00
AFGHANISTAN vs NEW ZEALAND,NEW ZEALAND,8,Mitchell Santner,b Nabi,4,8,0,0,50.00
AFGHANISTAN vs NEW ZEALAND,NEW ZEALAND,9,Matt Henry,c Karim Janat b Fazalhaq Farooqi,12,17,0,1,70.59
AFGHANISTAN vs NEW ZEALAND,NEW ZEALAND,10,Lockie Ferguson,c and b Rashid Khan,2,5,0,0,40.00
AFGHANISTAN vs NEW ZEALAND,NEW ZEALAND,11,Trent Boult,not out,3,7,0,0,42.86
SRI LANKA vs BANGLADESH,SRI LANKA,1,Pathum Nissanka,c Shanto b Mustafizur,47,28,7,1,167.86
SRI LANKA vs BANGLADESH,SRI LANKA,2,Kusal Mendis (wk),b Taskin Ahmed,10,8,2,0,125.00
SRI LANKA vs BANGLADESH,SRI LANKA,3,Kamindu Mendis,c Tanzim Hasan Sakib b Mustafizur,4,5,1,0,80.00
SRI LANKA vs BANGLADESH,SRI LANKA,4,Dhananjaya de Silva,st Litton Das b Rishad Hossain,21,26,1,0,80.77
SRI LANKA vs BANGLADESH,SRI LANKA,5,Asalanka,c Shakib b Rishad Hossain,19,21,1,1,90.48
SRI LANKA vs BANGLADESH,SRI LANKA,6,W Hasaranga (c),c Soumya Sarkar b Rishad Hossain,0,1,0,0,0.00
SRI LANKA vs BANGLADESH,SRI LANKA,7,Mathews,c Mustafizur b Tanzim Hasan Sakib,16,19,1,0,84.21
SRI LANKA vs BANGLADESH,SRI LANKA,8,Shanaka,c Litton Das b Taskin Ahmed,3,7,0,0,42.86
SRI LANKA vs BANGLADESH,SRI LANKA,9,M Theekshana,c Tanzim Hasan Sakib b Mustafizur,0,3,0,0,0.00
SRI LANKA vs BANGLADESH,SRI LANKA,10,Matheesha Pathirana,not out,0,1,0,0,0.00
SRI LANKA vs BANGLADESH,SRI LANKA,11,N Thushara,not out,0,1,0,0,0.00
SRI LANKA vs BANGLADESH,BANGLADESH,1,Tanzid Hasan,b N Thushara,3,6,0,0,50.00
SRI LANKA vs BANGLADESH,BANGLADESH,2,Soumya Sarkar,c W Hasaranga b Dhananjaya de Silva,0,2,0,0,0.00
SRI LANKA vs BANGLADESH,BANGLADESH,3,Litton Das (wk),lbw b W Hasaranga,36,38,2,1,94.74
SRI LANKA vs BANGLADESH,BANGLADESH,4,Najmul Hossain Shanto (c),c Asalanka b N Thushara,7,13,0,0,53.85
SRI LANKA vs BANGLADESH,BANGLADESH,5,Towhid Hridoy,lbw b W Hasaranga,40,20,1,4,200.00
SRI LANKA vs BANGLADESH,BANGLADESH,6,Shakib Al Hasan,c M Theekshana b Matheesha Pathirana,8,14,0,0,57.14
SRI LANKA vs BANGLADESH,BANGLADESH,7,Mahmudullah,not out,16,13,0,1,123.08
SRI LANKA vs BANGLADESH,BANGLADESH,8,Rishad Hossain,b N Thushara,1,3,0,0,33.33
SRI LANKA vs BANGLADESH,BANGLADESH,9,Taskin Ahmed,lbw b N Thushara,0,1,0,0,0.00
SRI LANKA vs BANGLADESH,BANGLADESH,10,Tanzim Hasan Sakib,not out,1,4,0,0,25.00
NETHERLANDS vs SOUTH AFRICA,NETHERLANDS,1,Michael Levitt,c de Kock b Marco Jansen,0,3,0,0,0.00
NETHERLANDS vs SOUTH AFRICA,NETHERLANDS,2,Max ODowd,c Marco Jansen b Ottneil Baartman,2,6,0,0,33.33
NETHERLANDS vs SOUTH AFRICA,NETHERLANDS,3,Vikramjit Singh,b Marco Jansen,12,17,1,0,70.59
NETHERLANDS vs SOUTH AFRICA,NETHERLANDS,4,Sybrand Engelbrecht,c Marco Jansen b Ottneil Baartman,40,45,2,1,88.89
NETHERLANDS vs SOUTH AFRICA,NETHERLANDS,5,Bas de Leede,c David Miller b Nortje,6,16,0,0,37.50
NETHERLANDS vs SOUTH AFRICA,NETHERLANDS,6,Edwards (c & wk),run out (Markram),10,9,0,1,111.11
NETHERLANDS vs SOUTH AFRICA,NETHERLANDS,7,Teja Nidamanuru,c Klaasen b Nortje,0,1,0,0,0.00
NETHERLANDS vs SOUTH AFRICA,NETHERLANDS,8,van Beek,c Nortje b Ottneil Baartman,23,22,3,0,104.55
NETHERLANDS vs SOUTH AFRICA,NETHERLANDS,9,Tim Pringle,c Markram b Ottneil Baartman,0,2,0,0,0.00
NETHERLANDS vs SOUTH AFRICA,NETHERLANDS,10,van Meekeren,not out,1,1,0,0,100.00
NETHERLANDS vs SOUTH AFRICA,SOUTH AFRICA,1,Reeza Hendricks,b van Beek,3,10,0,0,30.00
NETHERLANDS vs SOUTH AFRICA,SOUTH AFRICA,2,Quinton de Kock (wk),run out (van Meekeren/Max ODowd),0,0,0,0,0.00
NETHERLANDS vs SOUTH AFRICA,SOUTH AFRICA,3,Aiden Markram (c),c Edwards b Kingma,0,3,0,0,0.00
NETHERLANDS vs SOUTH AFRICA,SOUTH AFRICA,4,Tristan Stubbs,c van Beek b Bas de Leede,33,37,1,1,89.19
NETHERLANDS vs SOUTH AFRICA,SOUTH AFRICA,5,Heinrich Klaasen,c Tim Pringle b Kingma,4,7,0,0,57.14
NETHERLANDS vs SOUTH AFRICA,SOUTH AFRICA,6,David Miller,not out,59,51,3,4,115.69
NETHERLANDS vs SOUTH AFRICA,SOUTH AFRICA,7,Marco Jansen,b van Beek,3,5,0,0,60.00
NETHERLANDS vs SOUTH AFRICA,SOUTH AFRICA,8,Keshav Maharaj,not out,0,1,0,0,0.00
AUSTRALIA vs ENGLAND,AUSTRALIA,1,Head,b Jofra Archer,34,18,2,3,188.89
AUSTRALIA vs ENGLAND,AUSTRALIA,2,Warner,b Moeen,39,16,2,4,243.75
AUSTRALIA vs ENGLAND,AUSTRALIA,3,Mitchell Marsh (c),st Jos Buttler b Livingstone,35,25,2,2,140.00
AUSTRALIA vs ENGLAND,AUSTRALIA,4,Maxwell,c Salt b Adil Rashid,28,25,3,1,112.00
AUSTRALIA vs ENGLAND,AUSTRALIA,5,Stoinis,c Harry Brook b Chris Jordan,30,17,2,2,176.47
AUSTRALIA vs ENGLAND,AUSTRALIA,6,Tim David,c Livingstone b Chris Jordan,11,8,0,1,137.50
AUSTRALIA vs ENGLAND,AUSTRALIA,7,Wade (wk),not out,17,10,3,0,170.00
AUSTRALIA vs ENGLAND,AUSTRALIA,8,Cummins,run out (Jos Buttler/Chris Jordan),0,1,0,0,0.00
AUSTRALIA vs ENGLAND,AUSTRALIA,9,Mitchell Starc,not out,0,0,0,0,0.00
AUSTRALIA vs ENGLAND,ENGLAND,1,Philip Salt,b Zampa,37,23,4,2,160.87
AUSTRALIA vs ENGLAND,ENGLAND,2,Jos Buttler (c & wk),c Cummins b Zampa,42,28,5,2,150.00
AUSTRALIA vs ENGLAND,ENGLAND,3,Will Jacks,c Mitchell Starc b Stoinis,10,10,1,0,100.00
AUSTRALIA vs ENGLAND,ENGLAND,4,Jonny Bairstow,c Maxwell b Hazlewood,7,13,0,0,53.85
AUSTRALIA vs ENGLAND,ENGLAND,5,Moeen Ali,c Warner b Cummins,25,15,0,3,166.67
AUSTRALIA vs ENGLAND,ENGLAND,6,Harry Brook,not out,20,16,2,0,125.00
AUSTRALIA vs ENGLAND,ENGLAND,7,Liam Livingstone,c Mitchell Starc b Cummins,15,12,0,1,125.00
AUSTRALIA vs ENGLAND,ENGLAND,8,Chris Jordan,not out,1,3,0,0,33.33
WEST INDIES vs UGANDA,WEST INDIES,1,Brandon King,b Alpesh Ramjani,13,8,2,0,162.50
WEST INDIES vs UGANDA,WEST INDIES,2,J Charles,c Alpesh Ramjani b Dinesh Nakrani,44,42,4,2,104.76
WEST INDIES vs UGANDA,WEST INDIES,3,Pooran (wk),c and b Masaba,22,17,0,3,129.41
WEST INDIES vs UGANDA,WEST INDIES,4,Rovman Powell (c),c Robinson Obuya b Masaba,23,18,1,1,127.78
WEST INDIES vs UGANDA,WEST INDIES,5,Sherfane Rutherford,b Cosmas Kyewuta,22,16,2,1,137.50
WEST INDIES vs UGANDA,WEST INDIES,6,Russell,not out,30,17,6,0,176.47
WEST INDIES vs UGANDA,WEST INDIES,7,Romario Shepherd,not out,5,5,0,0,100.00
WEST INDIES vs UGANDA,UGANDA,1,Roger Mukasa,lbw b Akeal Hosein,0,2,0,0,0.00
WEST INDIES vs UGANDA,UGANDA,2,Simon Ssesazi (wk),c Alzarri Joseph b Romario Shepherd,4,3,1,0,133.33
WEST INDIES vs UGANDA,UGANDA,3,Robinson Obuya,b Russell,6,8,1,0,75.00
WEST INDIES vs UGANDA,UGANDA,4,Alpesh Ramjani,lbw b Akeal Hosein,5,6,1,0,83.33
WEST INDIES vs UGANDA,UGANDA,5,Kenneth Waiswa,lbw b Akeal Hosein,1,10,0,0,10.00
WEST INDIES vs UGANDA,UGANDA,6,Riazat Ali Shah,b Akeal Hosein,3,8,0,0,37.50
WEST INDIES vs UGANDA,UGANDA,7,Dinesh Nakrani,b Akeal Hosein,0,2,0,0,0.00
WEST INDIES vs UGANDA,UGANDA,8,Brian Masaba (c),c Pooran b Alzarri Joseph,1,4,0,0,25.00
WEST INDIES vs UGANDA,UGANDA,9,Juma Miyagi,not out,13,20,0,0,65.00
WEST INDIES vs UGANDA,UGANDA,10,Cosmas Kyewuta,lbw b Motie,1,6,0,0,16.67
WEST INDIES vs UGANDA,UGANDA,11,Frank Nsubuga,b Alzarri Joseph,0,3,0,0,0.00
INDIA vs PAKISTAN,INDIA,1,Rohit (c),c Haris Rauf b Shaheen Afridi,13,12,1,1,108.33
INDIA vs PAKISTAN,INDIA,2,Kohli,c Usman Khan b Naseem Shah,4,3,1,0,133.33
INDIA vs PAKISTAN,INDIA,3,Pant (wk),c Babar Azam b Amir,42,31,6,0,135.48
INDIA vs PAKISTAN,INDIA,4,Axar,b Naseem Shah,20,18,2,1,111.11
INDIA vs PAKISTAN,INDIA,5,Suryakumar Yadav,c Amir b Haris Rauf,7,8,1,0,87.50
INDIA vs PAKISTAN,INDIA,6,Shivam Dube,c and b Naseem Shah,3,9,0,0,33.33
INDIA vs PAKISTAN,INDIA,7,Hardik Pandya,c Iftikhar Ahmed b Haris Rauf,7,12,1,0,58.33
INDIA vs PAKISTAN,INDIA,8,Ravindra Jadeja,c Imad Wasim b Amir,0,1,0,0,0.00
INDIA vs PAKISTAN,INDIA,9,Arshdeep Singh,run out (Babar Azam/Rizwan),9,13,1,0,69.23
INDIA vs PAKISTAN,INDIA,10,Bumrah,c Imad Wasim b Haris Rauf,0,1,0,0,0.00
INDIA vs PAKISTAN,INDIA,11,Siraj,not out,7,7,0,0,100.00
INDIA vs PAKISTAN,PAKISTAN,1,Mohammad Rizwan (wk),b Bumrah,31,44,1,1,70.45
INDIA vs PAKISTAN,PAKISTAN,2,Babar Azam (c),c Suryakumar Yadav b Bumrah,13,10,2,0,130.00
INDIA vs PAKISTAN,PAKISTAN,3,Usman Khan,lbw b Axar,13,15,1,0,86.67
INDIA vs PAKISTAN,PAKISTAN,4,Fakhar Zaman,c Pant b Hardik Pandya,13,8,1,1,162.50
INDIA vs PAKISTAN,PAKISTAN,5,Imad Wasim,c Pant b Arshdeep Singh,15,23,1,0,65.22
INDIA vs PAKISTAN,PAKISTAN,6,Shadab Khan,c Pant b Hardik Pandya,4,7,0,0,57.14
INDIA vs PAKISTAN,PAKISTAN,7,Iftikhar Ahmed,c Arshdeep Singh b Bumrah,5,9,0,0,55.56
INDIA vs PAKISTAN,PAKISTAN,8,Shaheen Afridi,not out,0,1,0,0,0.00
INDIA vs PAKISTAN,PAKISTAN,9,Naseem Shah,not out,10,4,2,0,250.00
OMAN vs SCOTLAND,OMAN,1,Pratik Athavale (wk),c Brandon McMullen b Chris Greaves,54,40,5,2,135.00
OMAN vs SCOTLAND,OMAN,2,Naseem Khushi,c Mark Watt b Christopher Sole,10,9,0,1,111.11
OMAN vs SCOTLAND,OMAN,3,Aqib Ilyas (c),lbw b Safyaan Sharif,16,6,2,1,266.67
OMAN vs SCOTLAND,OMAN,4,Zeeshan Maqsood,c Matthew Cross b Mark Watt,3,4,0,0,75.00
OMAN vs SCOTLAND,OMAN,5,Khalid Kail,run out (Christopher Sole/Mark Watt),5,7,0,0,71.43
OMAN vs SCOTLAND,OMAN,6,Ayaan Khan,not out,41,39,4,0,105.13
OMAN vs SCOTLAND,OMAN,7,Mehran Khan,c Matthew Cross b Safyaan Sharif,13,10,2,0,130.00
OMAN vs SCOTLAND,OMAN,8,Rafiullah,c Safyaan Sharif b Wheal,0,3,0,0,0.00
OMAN vs SCOTLAND,OMAN,9,Shakeel Ahmed,not out,3,2,0,0,150.00
OMAN vs SCOTLAND,SCOTLAND,1,George Munsey,c Shakeel Ahmed b Mehran Khan,41,20,2,4,205.00
OMAN vs SCOTLAND,SCOTLAND,2,Michael Jones,c Mehran Khan b Bilal Khan,16,13,1,2,123.08
OMAN vs SCOTLAND,SCOTLAND,3,Brandon McMullen,not out,61,31,9,2,196.77
OMAN vs SCOTLAND,SCOTLAND,4,Richie Berrington (c),b Aqib Ilyas,13,7,1,1,185.71
OMAN vs SCOTLAND,SCOTLAND,5,Matthew Cross (wk),not out,15,8,0,2,187.50
SOUTH AFRICA vs BANGLADESH,SOUTH AFRICA,1,de Kock (wk),b Tanzim Hasan Sakib,18,11,1,2,163.64
SOUTH AFRICA vs BANGLADESH,SOUTH AFRICA,2,Reeza Hendricks,lbw b Tanzim Hasan Sakib,0,1,0,0,0.00
SOUTH AFRICA vs BANGLADESH,SOUTH AFRICA,3,Markram (c),b Taskin Ahmed,4,8,1,0,50.00
SOUTH AFRICA vs BANGLADESH,SOUTH AFRICA,4,Tristan Stubbs,c Shakib b Tanzim Hasan Sakib,0,5,0,0,0.00
SOUTH AFRICA vs BANGLADESH,SOUTH AFRICA,5,Klaasen,b Taskin Ahmed,46,44,2,3,104.55
SOUTH AFRICA vs BANGLADESH,SOUTH AFRICA,6,David Miller,b Rishad Hossain,29,38,1,1,76.32
SOUTH AFRICA vs BANGLADESH,SOUTH AFRICA,7,Marco Jansen,not out,5,5,0,0,100.00
SOUTH AFRICA vs BANGLADESH,SOUTH AFRICA,8,Maharaj,not out,4,8,0,0,50.00
SOUTH AFRICA vs BANGLADESH,BANGLADESH,1,Tanzid Hasan,c de Kock b Rabada,9,9,2,0,100.00
SOUTH AFRICA vs BANGLADESH,BANGLADESH,2,Najmul Hossain Shanto (c),c Markram b Nortje,14,23,0,1,60.87
SOUTH AFRICA vs BANGLADESH,BANGLADESH,3,Litton Das (wk),c David Miller b Maharaj,9,13,1,0,69.23
SOUTH AFRICA vs BANGLADESH,BANGLADESH,4,Shakib Al Hasan,c Markram b Nortje,3,4,0,0,75.00
SOUTH AFRICA vs BANGLADESH,BANGLADESH,5,Towhid Hridoy,lbw b Rabada,37,34,2,2,108.82
SOUTH AFRICA vs BANGLADESH,BANGLADESH,6,Mahmudullah,c Markram b Maharaj,20,27,2,0,74.07
SOUTH AFRICA vs BANGLADESH,BANGLADESH,7,Jaker Ali,c Markram b Maharaj,8,9,0,0,88.89
SOUTH AFRICA vs BANGLADESH,BANGLADESH,8,Rishad Hossain,not out,0,1,0,0,0.00
SOUTH AFRICA vs BANGLADESH,BANGLADESH,9,Taskin Ahmed,not out,1,1,0,0,100.00
CANADA vs PAKISTAN,CANADA,1,Aaron Johnson,b Naseem Shah,52,44,4,4,118.18
CANADA vs PAKISTAN,CANADA,2,Navneet Dhaliwal,b Amir,4,7,1,0,57.14
CANADA vs PAKISTAN,CANADA,3,Pargat Singh,c Fakhar Zaman b Shaheen Afridi,2,6,0,0,33.33
CANADA vs PAKISTAN,CANADA,4,Nicholas Kirton,run out (Imad Wasim),1,6,0,0,16.67
CANADA vs PAKISTAN,CANADA,5,Shreyas Movva (wk),c Rizwan b Haris Rauf,2,9,0,0,22.22
CANADA vs PAKISTAN,CANADA,6,Ravinderpal Singh,c Fakhar Zaman b Haris Rauf,0,2,0,0,0.00
CANADA vs PAKISTAN,CANADA,7,Saad Bin Zafar (c),c Rizwan b Amir,10,21,1,0,47.62
CANADA vs PAKISTAN,CANADA,8,Kaleem Sana,not out,13,14,0,1,92.86
CANADA vs PAKISTAN,CANADA,9,Dillon Heyliger,not out,9,11,1,0,81.82
CANADA vs PAKISTAN,PAKISTAN,1,Mohammad Rizwan (wk),not out,53,53,2,1,100.00
CANADA vs PAKISTAN,PAKISTAN,2,Saim Ayub,c Shreyas Movva b Dillon Heyliger,6,12,0,0,50.00
CANADA vs PAKISTAN,PAKISTAN,3,Babar Azam (c),c Shreyas Movva b Dillon Heyliger,33,33,1,1,100.00
CANADA vs PAKISTAN,PAKISTAN,4,Fakhar Zaman,c (sub)Dilpreet Bajwa b J Gordon,4,6,0,0,66.67
CANADA vs PAKISTAN,PAKISTAN,5,Usman Khan,not out,2,1,0,0,200.00
NAMIBIA vs AUSTRALIA,NAMIBIA,1,Michael van Lingen,c Maxwell b Hazlewood,10,10,2,0,100.00
NAMIBIA vs AUSTRALIA,NAMIBIA,2,Niko Davin,c Maxwell b Hazlewood,2,7,0,0,28.57
NAMIBIA vs AUSTRALIA,NAMIBIA,3,Jan Frylinck,c Mitchell Marsh b Cummins,1,6,0,0,16.67
NAMIBIA vs AUSTRALIA,NAMIBIA,4,Gerhard Erasmus (c),c Maxwell b Stoinis,36,43,4,1,83.72
NAMIBIA vs AUSTRALIA,NAMIBIA,5,Smit,lbw b Nathan Ellis,3,9,0,0,33.33
NAMIBIA vs AUSTRALIA,NAMIBIA,6,Zane Green (wk),lbw b Zampa,1,4,0,0,25.00
NAMIBIA vs AUSTRALIA,NAMIBIA,7,Wiese,c Hazlewood b Zampa,1,7,0,0,14.29
NAMIBIA vs AUSTRALIA,NAMIBIA,8,Trumpelmann,c Maxwell b Zampa,7,7,0,1,100.00
NAMIBIA vs AUSTRALIA,NAMIBIA,9,Bernard Scholtz,b Zampa,0,2,0,0,0.00
NAMIBIA vs AUSTRALIA,NAMIBIA,10,Jack Brassell,not out,2,3,0,0,66.67
NAMIBIA vs AUSTRALIA,NAMIBIA,11,Ben Shikongo,c Tim David b Stoinis,0,4,0,0,0.00
NAMIBIA vs AUSTRALIA,AUSTRALIA,1,David Warner,c Trumpelmann b Wiese,20,8,3,1,250.00
NAMIBIA vs AUSTRALIA,AUSTRALIA,2,Travis Head,not out,34,17,5,2,200.00
NAMIBIA vs AUSTRALIA,AUSTRALIA,3,Mitchell Marsh (c),not out,18,9,3,1,200.00
UNITED STATES OF AMERICA vs INDIA,UNITED STATES OF AMERICA,1,Shayan Jahangir,lbw b Arshdeep Singh,0,1,0,0,0.00
UNITED STATES OF AMERICA vs INDIA,UNITED STATES OF AMERICA,2,Steven Taylor,b Axar,24,30,0,2,80.00
UNITED STATES OF AMERICA vs INDIA,UNITED STATES OF AMERICA,3,Andries Gous (wk),c Hardik Pandya b Arshdeep Singh,2,5,0,0,40.00
UNITED STATES OF AMERICA vs INDIA,UNITED STATES OF AMERICA,4,Aaron Jones (c),c Siraj b Hardik Pandya,11,22,0,1,50.00
UNITED STATES OF AMERICA vs INDIA,UNITED STATES OF AMERICA,5,NR Kumar,c Siraj b Arshdeep Singh,27,23,2,1,117.39
UNITED STATES OF AMERICA vs INDIA,UNITED STATES OF AMERICA,6,CJ Anderson,c Pant b Hardik Pandya,15,12,1,1,125.00
UNITED STATES OF AMERICA vs INDIA,UNITED STATES OF AMERICA,7,Harmeet Singh,c Pant b Arshdeep Singh,10,10,0,1,100.00
UNITED STATES OF AMERICA vs INDIA,UNITED STATES OF AMERICA,8,van Schalkwyk,not out,11,10,1,0,110.00
UNITED STATES OF AMERICA vs INDIA,UNITED STATES OF AMERICA,9,Jasdeep Singh,run out (Pant/Siraj),2,7,0,0,28.57
UNITED STATES OF AMERICA vs INDIA,INDIA,1,Rohit Sharma (c),c Harmeet Singh b Netravalkar,3,6,0,0,50.00
UNITED STATES OF AMERICA vs INDIA,INDIA,2,Virat Kohli,c Andries Gous b Netravalkar,0,1,0,0,0.00
UNITED STATES OF AMERICA vs INDIA,INDIA,3,Rishabh Pant (wk),b Ali Khan,18,20,1,1,90.00
UNITED STATES OF AMERICA vs INDIA,INDIA,4,Suryakumar Yadav,not out,50,49,2,2,102.04
UNITED STATES OF AMERICA vs INDIA,INDIA,5,Shivam Dube,not out,31,35,1,1,88.57
WEST INDIES vs NEW ZEALAND,WEST INDIES,1,Brandon King,c Conway b Neesham,9,12,0,1,75.00
WEST INDIES vs NEW ZEALAND,WEST INDIES,2,J Charles,b Boult,0,5,0,0,0.00
WEST INDIES vs NEW ZEALAND,WEST INDIES,3,Pooran (wk),c Conway b Southee,17,12,3,0,141.67
WEST INDIES vs NEW ZEALAND,WEST INDIES,4,Roston Chase,c Rachin Ravindra b Lockie Ferguson,0,3,0,0,0.00
WEST INDIES vs NEW ZEALAND,WEST INDIES,5,Rovman Powell (c),c Conway b Southee,1,5,0,0,20.00
WEST INDIES vs NEW ZEALAND,WEST INDIES,6,Sherfane Rutherford,not out,68,39,2,6,174.36
WEST INDIES vs NEW ZEALAND,WEST INDIES,7,Akeal Hosein,c Neesham b Santner,15,17,0,1,88.24
WEST INDIES vs NEW ZEALAND,WEST INDIES,8,Russell,c Lockie Ferguson b Boult,14,7,2,1,200.00
WEST INDIES vs NEW ZEALAND,WEST INDIES,9,Romario Shepherd,lbw b Lockie Ferguson,13,13,0,1,100.00
WEST INDIES vs NEW ZEALAND,WEST INDIES,10,Alzarri Joseph,b Boult,6,6,1,0,100.00
WEST INDIES vs NEW ZEALAND,WEST INDIES,11,Motie,not out,0,1,0,0,0.00
WEST INDIES vs NEW ZEALAND,NEW ZEALAND,1,Devon Conway (wk),c Roston Chase b Akeal Hosein,5,8,0,0,62.50
WEST INDIES vs NEW ZEALAND,NEW ZEALAND,2,Finn Allen,c Russell b Alzarri Joseph,26,23,3,1,113.04
WEST INDIES vs NEW ZEALAND,NEW ZEALAND,3,Rachin Ravindra,c Russell b Motie,10,13,0,0,76.92
WEST INDIES vs NEW ZEALAND,NEW ZEALAND,4,Kane Williamson (c),c Pooran b Motie,1,2,0,0,50.00
WEST INDIES vs NEW ZEALAND,NEW ZEALAND,5,Daryl Mitchell,b Motie,12,13,1,0,92.31
WEST INDIES vs NEW ZEALAND,NEW ZEALAND,6,Glenn Phillips,c Rovman Powell b Alzarri Joseph,40,33,3,2,121.21
WEST INDIES vs NEW ZEALAND,NEW ZEALAND,7,James Neesham,c Brandon King b Alzarri Joseph,10,11,0,1,90.91
WEST INDIES vs NEW ZEALAND,NEW ZEALAND,8,Mitchell Santner,not out,21,12,0,3,175.00
WEST INDIES vs NEW ZEALAND,NEW ZEALAND,9,Tim Southee,c and b Alzarri Joseph,0,1,0,0,0.00
WEST INDIES vs NEW ZEALAND,NEW ZEALAND,10,Trent Boult,c Roston Chase b Russell,7,4,0,1,175.00
WEST INDIES vs NEW ZEALAND,NEW ZEALAND,11,Lockie Ferguson,not out,0,0,0,0,0.00
BANGLADESH vs NETHERLANDS,BANGLADESH,1,Tanzid Hasan,c Bas de Leede b van Meekeren,35,26,5,1,134.62
BANGLADESH vs NETHERLANDS,BANGLADESH,2,Shanto (c),c Vikramjit Singh b Aryan Dutt,1,3,0,0,33.33
BANGLADESH vs NETHERLANDS,BANGLADESH,3,Litton Das (wk),c Sybrand Engelbrecht b Aryan Dutt,1,2,0,0,50.00
BANGLADESH vs NETHERLANDS,BANGLADESH,4,Shakib,not out,64,46,9,0,139.13
BANGLADESH vs NETHERLANDS,BANGLADESH,5,Towhid Hridoy,b Tim Pringle,9,15,0,0,60.00
BANGLADESH vs NETHERLANDS,BANGLADESH,6,Mahmudullah,c Sybrand Engelbrecht b van Meekeren,25,21,2,2,119.05
BANGLADESH vs NETHERLANDS,BANGLADESH,7,Jaker Ali,not out,14,7,3,0,200.00
BANGLADESH vs NETHERLANDS,NETHERLANDS,1,Michael Levitt,c Towhid Hridoy b Taskin Ahmed,18,16,2,1,112.50
BANGLADESH vs NETHERLANDS,NETHERLANDS,2,Max ODowd,c and b Tanzim Hasan Sakib,12,16,3,0,75.00
BANGLADESH vs NETHERLANDS,NETHERLANDS,3,Vikramjit Singh,st Litton Das b Mahmudullah,26,16,0,3,162.50
BANGLADESH vs NETHERLANDS,NETHERLANDS,4,Sybrand Engelbrecht,c Tanzim Hasan Sakib b Rishad Hossain,33,22,3,1,150.00
BANGLADESH vs NETHERLANDS,NETHERLANDS,5,Scott Edwards (c & wk),c Jaker Ali b Mustafizur,25,23,3,0,108.70
BANGLADESH vs NETHERLANDS,NETHERLANDS,6,Bas de Leede,st Litton Das b Rishad Hossain,0,2,0,0,0.00
BANGLADESH vs NETHERLANDS,NETHERLANDS,7,Logan van Beek,c and b Rishad Hossain,2,3,0,0,66.67
BANGLADESH vs NETHERLANDS,NETHERLANDS,8,Tim Pringle,b Taskin Ahmed,1,10,0,0,10.00
BANGLADESH vs NETHERLANDS,NETHERLANDS,9,Aryan Dutt,not out,15,12,1,1,125.00
