match,teamInnings,bowlerName,overs,maidens,runs,wickets,noBalls,wides,economy
CANADA vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Ali Khan,4,0,41,1,0,2,10.20
CANADA vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Netravalkar,2,0,16,0,0,0,8.00
CANADA vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Harmeet Singh,4,0,27,1,0,0,6.80
CANADA vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Jessy Singh,3,0,24,0,0,0,8.00
CANADA vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,van Schalkwyk,3,0,34,0,0,0,11.30
CANADA vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Steven Taylor,1,0,15,0,0,0,15.00
CANADA vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,CJ Anderson,3,0,29,1,0,0,9.70
CANADA vs UNITED STATES OF AMERICA,CANADA,Kaleem Sana,4,0,34,1,0,6,8.50
CANADA vs UNITED STATES OF AMERICA,CANADA,Jeremy Gordon,3,0,44,0,2,3,14.70
CANADA vs UNITED STATES OF AMERICA,CANADA,Dillon Heyliger,3,0,19,1,0,3,6.30
CANADA vs UNITED STATES OF AMERICA,CANADA,Saad Bin Zafar (c),4,0,42,0,0,0,10.50
CANADA vs UNITED STATES OF AMERICA,CANADA,Nikhil Dutta,2.4,0,41,1,1,2,15.40
CANADA vs UNITED STATES OF AMERICA,CANADA,Pargat Singh,1,0,15,0,0,0,15.00
PAPUA NEW GUINEA vs WEST INDIES,WEST INDIES,Akeal Hosein,3,0,9,1,0,0,3.00
PAPUA NEW GUINEA vs WEST INDIES,WEST INDIES,Romario Shepherd,3,0,23,1,0,1,7.70
PAPUA NEW GUINEA vs WEST INDIES,WEST INDIES,Russell,3,0,19,2,0,1,6.30
PAPUA NEW GUINEA vs WEST INDIES,WEST INDIES,Roston Chase,4,0,26,0,0,4,6.50
PAPUA NEW GUINEA vs WEST INDIES,WEST INDIES,Alzarri Joseph,4,0,34,2,1,1,8.50
PAPUA NEW GUINEA vs WEST INDIES,WEST INDIES,Motie,3,0,24,1,0,0,8.00
PAPUA NEW GUINEA vs WEST INDIES,PAPUA NEW GUINEA,Kabua Morea,3,0,30,0,0,0,10.00
PAPUA NEW GUINEA vs WEST INDIES,PAPUA NEW GUINEA,Alei Nao,2,1,9,1,0,0,4.50
PAPUA NEW GUINEA vs WEST INDIES,PAPUA NEW GUINEA,Chad Soper,3,0,19,1,0,0,6.30
PAPUA NEW GUINEA vs WEST INDIES,PAPUA NEW GUINEA,Sese Bau,1,0,18,0,0,0,18.00
PAPUA NEW GUINEA vs WEST INDIES,PAPUA NEW GUINEA,John Kariko,4,0,17,1,0,0,4.20
PAPUA NEW GUINEA vs WEST INDIES,PAPUA NEW GUINEA,Assad Vala (c),4,1,28,2,0,0,7.00
PAPUA NEW GUINEA vs WEST INDIES,PAPUA NEW GUINEA,Charles Amini,2,0,14,0,0,0,7.00
OMAN vs NAMIBIA,NAMIBIA,Trumpelmann,4,0,21,4,1,0,5.20
OMAN vs NAMIBIA,NAMIBIA,Wiese,3.4,0,28,3,0,0,7.60
OMAN vs NAMIBIA,NAMIBIA,Tangeni Lungameni,4,0,18,0,0,1,4.50
OMAN vs NAMIBIA,NAMIBIA,Bernard Scholtz,4,0,20,1,0,1,5.00
OMAN vs NAMIBIA,NAMIBIA,Gerhard Erasmus (c),4,0,20,2,0,0,5.00
OMAN vs NAMIBIA,OMAN,Bilal Khan,4,0,25,1,0,1,6.20
OMAN vs NAMIBIA,OMAN,Shakeel Ahmed,3,0,20,0,0,0,6.70
OMAN vs NAMIBIA,OMAN,Kaleemullah,2,0,10,0,0,0,5.00
OMAN vs NAMIBIA,OMAN,Aqib Ilyas (c),4,1,17,1,0,0,4.20
OMAN vs NAMIBIA,OMAN,Mehran Khan,3,1,7,3,0,0,2.30
OMAN vs NAMIBIA,OMAN,Zeeshan Maqsood,2,0,12,0,0,0,6.00
OMAN vs NAMIBIA,OMAN,Ayaan Khan,2,0,12,1,0,2,6.00
SRI LANKA vs SOUTH AFRICA,SOUTH AFRICA,Marco Jansen,3.1,0,15,0,0,1,4.70
SRI LANKA vs SOUTH AFRICA,SOUTH AFRICA,Rabada,4,1,21,2,0,1,5.20
SRI LANKA vs SOUTH AFRICA,SOUTH AFRICA,Ottneil Baartman,4,1,9,1,0,1,2.20
SRI LANKA vs SOUTH AFRICA,SOUTH AFRICA,Maharaj,4,0,22,2,0,0,5.50
SRI LANKA vs SOUTH AFRICA,SOUTH AFRICA,Nortje,4,0,7,4,0,0,1.80
SRI LANKA vs SOUTH AFRICA,SRI LANKA,Angelo Mathews,3,0,16,0,0,1,5.30
SRI LANKA vs SOUTH AFRICA,SRI LANKA,Nuwan Thushara,3,0,18,1,1,0,6.00
SRI LANKA vs SOUTH AFRICA,SRI LANKA,Dasun Shanaka,3,1,6,1,0,0,2.00
SRI LANKA vs SOUTH AFRICA,SRI LANKA,Matheesha Pathirana,3,0,12,0,0,1,4.00
SRI LANKA vs SOUTH AFRICA,SRI LANKA,Wanindu Hasaranga (c),3.2,0,22,2,0,0,6.60
SRI LANKA vs SOUTH AFRICA,SRI LANKA,Maheesh Theekshana,1,0,3,0,0,0,3.00
AFGHANISTAN vs UGANDA,UGANDA,Alpesh Ramjani,4,0,33,1,0,0,8.20
AFGHANISTAN vs UGANDA,UGANDA,Cosmas Kyewuta,4,0,25,2,0,0,6.20
AFGHANISTAN vs UGANDA,UGANDA,Dinesh Nakrani,3,0,37,0,0,0,12.30
AFGHANISTAN vs UGANDA,UGANDA,Bilal Hassan,2,0,34,0,1,5,17.00
AFGHANISTAN vs UGANDA,UGANDA,Ssenyondo,2,0,19,0,0,1,9.50
AFGHANISTAN vs UGANDA,UGANDA,Riazat Ali Shah,1,0,11,0,0,0,11.00
AFGHANISTAN vs UGANDA,UGANDA,Masaba (c),4,0,21,2,0,0,5.20
AFGHANISTAN vs UGANDA,AFGHANISTAN,Fazalhaq Farooqi,4,0,9,5,0,0,2.20
AFGHANISTAN vs UGANDA,AFGHANISTAN,Mujeeb Ur Rahman,3,0,16,1,0,5,5.30
AFGHANISTAN vs UGANDA,AFGHANISTAN,Naveen-ul-Haq,2,0,4,2,0,1,2.00
AFGHANISTAN vs UGANDA,AFGHANISTAN,Azmatullah Omarzai,2,0,7,0,0,1,3.50
AFGHANISTAN vs UGANDA,AFGHANISTAN,Rashid Khan (c),4,0,12,2,0,0,3.00
AFGHANISTAN vs UGANDA,AFGHANISTAN,Mohammad Nabi,1,0,8,0,0,0,8.00
SCOTLAND vs ENGLAND,ENGLAND,Mark Wood,2,0,11,0,1,1,5.50
SCOTLAND vs ENGLAND,ENGLAND,Jofra Archer,2,0,12,0,0,0,6.00
SCOTLAND vs ENGLAND,ENGLAND,Moeen Ali,2,0,15,0,0,0,7.50
SCOTLAND vs ENGLAND,ENGLAND,Chris Jordan,2,0,24,0,0,0,12.00
SCOTLAND vs ENGLAND,ENGLAND,Adil Rashid,2,0,26,0,0,0,13.00
NEPAL vs NETHERLANDS,NETHERLANDS,Kingma,4,0,23,0,0,2,5.80
NEPAL vs NETHERLANDS,NETHERLANDS,Tim Pringle,4,0,20,3,0,0,5.00
NEPAL vs NETHERLANDS,NETHERLANDS,van Beek,3.2,0,18,3,0,0,5.40
NEPAL vs NETHERLANDS,NETHERLANDS,van Meekeren,4,0,19,2,0,1,4.80
NEPAL vs NETHERLANDS,NETHERLANDS,Bas de Leede,4,1,22,2,0,1,5.50
NEPAL vs NETHERLANDS,NEPAL,Karan KC,3,0,17,0,0,0,5.70
NEPAL vs NETHERLANDS,NEPAL,Sompal Kami,4,0,18,1,0,0,4.50
NEPAL vs NETHERLANDS,NEPAL,Gulsan Jha,2,0,17,0,1,0,8.50
NEPAL vs NETHERLANDS,NEPAL,Dipendra Singh Airee,2,0,6,1,0,0,3.00
NEPAL vs NETHERLANDS,NEPAL,Abinash Bohara,3.4,0,29,1,0,0,7.90
NEPAL vs NETHERLANDS,NEPAL,Sagar Dhakal,4,0,21,0,0,0,5.20
IRELAND vs INDIA,INDIA,Arshdeep Singh,4,0,35,2,1,9,8.80
IRELAND vs INDIA,INDIA,Siraj,3,0,13,1,0,0,4.30
IRELAND vs INDIA,INDIA,Bumrah,3,1,6,2,0,0,2.00
IRELAND vs INDIA,INDIA,Hardik Pandya,4,1,27,3,0,0,6.80
IRELAND vs INDIA,INDIA,Axar,1,0,3,1,0,0,3.00
IRELAND vs INDIA,INDIA,Ravindra Jadeja,1,0,7,0,0,0,7.00
IRELAND vs INDIA,IRELAND,Mark Adair,4,0,27,1,0,3,6.80
IRELAND vs INDIA,IRELAND,Joshua Little,4,0,42,0,0,3,10.50
IRELAND vs INDIA,IRELAND,Barry McCarthy,2.2,0,18,0,0,0,7.70
IRELAND vs INDIA,IRELAND,Curtis Campher,1,0,4,0,0,0,4.00
IRELAND vs INDIA,IRELAND,Benjamin White,1,0,6,1,0,0,6.00
PAPUA NEW GUINEA vs UGANDA,UGANDA,Alpesh Ramjani,4,1,17,2,0,0,4.20
PAPUA NEW GUINEA vs UGANDA,UGANDA,Cosmas Kyewuta,3.1,0,17,2,0,0,5.40
PAPUA NEW GUINEA vs UGANDA,UGANDA,Juma Miyagi,4,0,10,2,1,0,2.50
PAPUA NEW GUINEA vs UGANDA,UGANDA,Masaba (c),4,0,17,1,0,0,4.20
PAPUA NEW GUINEA vs UGANDA,UGANDA,Nsubuga,4,2,4,2,0,0,1.00
PAPUA NEW GUINEA vs UGANDA,PAPUA NEW GUINEA,Alei Nao,4,0,16,2,0,7,4.00
PAPUA NEW GUINEA vs UGANDA,PAPUA NEW GUINEA,Norman Vanua,4,0,19,2,0,7,4.80
PAPUA NEW GUINEA vs UGANDA,PAPUA NEW GUINEA,Chad Soper,4,0,13,1,0,1,3.20
PAPUA NEW GUINEA vs UGANDA,PAPUA NEW GUINEA,Assad Vala (c),2,0,10,1,0,0,5.00
PAPUA NEW GUINEA vs UGANDA,PAPUA NEW GUINEA,John Kariko,4,0,18,0,0,0,4.50
PAPUA NEW GUINEA vs UGANDA,PAPUA NEW GUINEA,Charles Amini,0.2,0,2,0,0,0,6.00
AUSTRALIA vs OMAN,OMAN,Bilal Khan,4,0,36,1,1,1,9.00
AUSTRALIA vs OMAN,OMAN,Kaleemullah,3,0,30,1,0,0,10.00
AUSTRALIA vs OMAN,OMAN,Shakeel Ahmed,4,0,28,0,1,0,7.00
AUSTRALIA vs OMAN,OMAN,Mehran Khan,4,0,38,2,1,0,9.50
AUSTRALIA vs OMAN,OMAN,Aqib Ilyas (c),4,0,18,0,0,0,4.50
AUSTRALIA vs OMAN,OMAN,Zeeshan Maqsood,1,0,12,0,0,0,12.00
AUSTRALIA vs OMAN,AUSTRALIA,Mitchell Starc,3,0,20,2,0,5,6.70
AUSTRALIA vs OMAN,AUSTRALIA,Josh Hazlewood,4,0,21,0,0,0,5.20
AUSTRALIA vs OMAN,AUSTRALIA,Nathan Ellis,4,0,28,2,0,1,7.00
AUSTRALIA vs OMAN,AUSTRALIA,Marcus Stoinis,3,0,19,3,0,1,6.30
AUSTRALIA vs OMAN,AUSTRALIA,Glenn Maxwell,2,0,11,0,0,1,5.50
AUSTRALIA vs OMAN,AUSTRALIA,Adam Zampa,4,0,24,2,0,0,6.00
PAKISTAN vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Nosthush Kenjige,4,0,30,3,0,0,7.50
PAKISTAN vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Netravalkar,4,0,18,2,0,0,4.50
PAKISTAN vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Ali Khan,4,0,30,1,0,2,7.50
PAKISTAN vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Harmeet Singh,4,0,34,0,0,1,8.50
PAKISTAN vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Jasdeep Singh,3,0,37,1,0,1,12.30
PAKISTAN vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,CJ Anderson,1,0,6,0,0,0,6.00
PAKISTAN vs UNITED STATES OF AMERICA,PAKISTAN,Shaheen Afridi,4,0,33,0,0,2,8.20
PAKISTAN vs UNITED STATES OF AMERICA,PAKISTAN,Mohammad Amir,4,0,25,1,0,3,6.20
PAKISTAN vs UNITED STATES OF AMERICA,PAKISTAN,Naseem Shah,4,0,26,1,0,2,6.50
PAKISTAN vs UNITED STATES OF AMERICA,PAKISTAN,Haris Rauf,4,0,37,1,0,3,9.20
PAKISTAN vs UNITED STATES OF AMERICA,PAKISTAN,Shadab Khan,3,0,27,0,0,1,9.00
PAKISTAN vs UNITED STATES OF AMERICA,PAKISTAN,Iftikhar Ahmed,1,0,10,0,0,0,10.00
NAMIBIA vs SCOTLAND,SCOTLAND,Wheal,4,0,33,3,1,2,8.20
NAMIBIA vs SCOTLAND,SCOTLAND,Bradley Currie,4,0,16,2,0,0,4.00
NAMIBIA vs SCOTLAND,SCOTLAND,Christopher Sole,3,0,23,1,1,1,7.70
NAMIBIA vs SCOTLAND,SCOTLAND,Mark Watt,4,0,39,0,0,0,9.80
NAMIBIA vs SCOTLAND,SCOTLAND,Chris Greaves,3,0,24,1,0,0,8.00
NAMIBIA vs SCOTLAND,SCOTLAND,Michael Leask,2,0,16,1,0,0,8.00
NAMIBIA vs SCOTLAND,NAMIBIA,Ruben Trumpelmann,4,0,36,1,1,8,9.00
NAMIBIA vs SCOTLAND,NAMIBIA,David Wiese,3.3,0,30,0,0,0,8.60
NAMIBIA vs SCOTLAND,NAMIBIA,Tangeni Lungameni,3,0,39,1,0,1,13.00
NAMIBIA vs SCOTLAND,NAMIBIA,Bernard Scholtz,4,0,20,1,0,0,5.00
NAMIBIA vs SCOTLAND,NAMIBIA,Gerhard Erasmus (c),4,0,29,2,0,3,7.20
CANADA vs IRELAND,IRELAND,Mark Adair,4,0,23,1,0,1,5.80
CANADA vs IRELAND,IRELAND,Joshua Little,4,0,37,0,0,2,9.20
CANADA vs IRELAND,IRELAND,Craig Young,4,0,32,2,0,1,8.00
CANADA vs IRELAND,IRELAND,Barry McCarthy,4,0,24,2,0,0,6.00
CANADA vs IRELAND,IRELAND,Delany,2,0,10,1,0,0,5.00
CANADA vs IRELAND,IRELAND,Curtis Campher,2,0,11,0,0,1,5.50
CANADA vs IRELAND,CANADA,Kaleem Sana,4,0,38,0,0,3,9.50
CANADA vs IRELAND,CANADA,Jeremy Gordon,4,0,16,2,0,1,4.00
CANADA vs IRELAND,CANADA,Junaid Siddiqui,4,0,27,1,0,0,6.80
CANADA vs IRELAND,CANADA,Saad Bin Zafar (c),4,0,22,1,0,0,5.50
CANADA vs IRELAND,CANADA,Dillon Heyliger,4,0,18,2,0,1,4.50
AFGHANISTAN vs NEW ZEALAND,NEW ZEALAND,Boult,4,0,22,2,0,0,5.50
AFGHANISTAN vs NEW ZEALAND,NEW ZEALAND,Matt Henry,4,0,37,2,0,0,9.20
AFGHANISTAN vs NEW ZEALAND,NEW ZEALAND,Santner,4,0,24,0,0,0,6.00
AFGHANISTAN vs NEW ZEALAND,NEW ZEALAND,M Bracewell,3,0,27,0,0,0,9.00
AFGHANISTAN vs NEW ZEALAND,NEW ZEALAND,Lockie Ferguson,4,0,28,1,0,0,7.00
AFGHANISTAN vs NEW ZEALAND,NEW ZEALAND,Daryl Mitchell,1,0,16,0,0,0,16.00
AFGHANISTAN vs NEW ZEALAND,AFGHANISTAN,Fazalhaq Farooqi,3.2,0,17,4,0,3,5.10
AFGHANISTAN vs NEW ZEALAND,AFGHANISTAN,Mohammad Nabi,4,0,16,2,0,0,4.00
AFGHANISTAN vs NEW ZEALAND,AFGHANISTAN,Naveen-ul-Haq,3,0,10,0,0,0,3.30
AFGHANISTAN vs NEW ZEALAND,AFGHANISTAN,Rashid Khan (c),4,0,17,4,0,2,4.20
AFGHANISTAN vs NEW ZEALAND,AFGHANISTAN,Noor Ahmad,1,0,10,0,0,0,10.00
SRI LANKA vs BANGLADESH,BANGLADESH,Tanzim Hasan Sakib,4,0,24,1,0,0,6.00
SRI LANKA vs BANGLADESH,BANGLADESH,Shakib,3,0,30,0,0,0,10.00
SRI LANKA vs BANGLADESH,BANGLADESH,Taskin Ahmed,4,0,25,2,0,1,6.20
SRI LANKA vs BANGLADESH,BANGLADESH,Mustafizur,4,0,17,3,0,1,4.20
SRI LANKA vs BANGLADESH,BANGLADESH,Rishad Hossain,4,0,22,3,0,0,5.50
SRI LANKA vs BANGLADESH,BANGLADESH,Mahmudullah,1,0,4,0,0,0,4.00
SRI LANKA vs BANGLADESH,SRI LANKA,Dhananjaya de Silva,2,0,11,1,0,1,5.50
SRI LANKA vs BANGLADESH,SRI LANKA,Nuwan Thushara,4,0,18,4,0,5,4.50
SRI LANKA vs BANGLADESH,SRI LANKA,Maheesh Theekshana,4,0,25,0,0,3,6.20
SRI LANKA vs BANGLADESH,SRI LANKA,Wanindu Hasaranga (c),4,0,32,2,0,0,8.00
SRI LANKA vs BANGLADESH,SRI LANKA,Matheesha Pathirana,4,0,27,1,0,2,6.80
SRI LANKA vs BANGLADESH,SRI LANKA,Dasun Shanaka,1,0,11,0,0,1,11.00
NETHERLANDS vs SOUTH AFRICA,SOUTH AFRICA,Marco Jansen,4,0,20,2,1,1,5.00
NETHERLANDS vs SOUTH AFRICA,SOUTH AFRICA,Rabada,4,0,27,0,0,1,6.80
NETHERLANDS vs SOUTH AFRICA,SOUTH AFRICA,Ottneil Baartman,4,0,11,4,0,1,2.80
NETHERLANDS vs SOUTH AFRICA,SOUTH AFRICA,Nortje,4,0,19,2,1,1,4.80
NETHERLANDS vs SOUTH AFRICA,SOUTH AFRICA,Maharaj,4,0,24,0,0,1,6.00
NETHERLANDS vs SOUTH AFRICA,NETHERLANDS,Vivian Kingma,4,1,12,2,0,1,3.00
NETHERLANDS vs SOUTH AFRICA,NETHERLANDS,Logan van Beek,4,1,21,2,0,0,5.20
NETHERLANDS vs SOUTH AFRICA,NETHERLANDS,Paul van Meekeren,4,1,13,0,0,1,3.20
NETHERLANDS vs SOUTH AFRICA,NETHERLANDS,Bas de Leede,3.5,0,34,1,1,0,8.90
NETHERLANDS vs SOUTH AFRICA,NETHERLANDS,Tim Pringle,2,0,14,0,0,0,7.00
NETHERLANDS vs SOUTH AFRICA,NETHERLANDS,Vikramjit Singh,1,0,11,0,0,0,11.00
AUSTRALIA vs ENGLAND,ENGLAND,Moeen,2,0,18,1,0,0,9.00
AUSTRALIA vs ENGLAND,ENGLAND,Will Jacks,1,0,22,0,0,0,22.00
AUSTRALIA vs ENGLAND,ENGLAND,Jofra Archer,4,0,28,1,0,1,7.00
AUSTRALIA vs ENGLAND,ENGLAND,Mark Wood,3,0,32,0,0,0,10.70
AUSTRALIA vs ENGLAND,ENGLAND,Adil Rashid,4,0,41,1,0,1,10.20
AUSTRALIA vs ENGLAND,ENGLAND,Chris Jordan,4,0,44,2,0,4,11.00
AUSTRALIA vs ENGLAND,ENGLAND,Livingstone,2,0,15,1,0,0,7.50
AUSTRALIA vs ENGLAND,AUSTRALIA,Mitchell Starc,3,0,37,0,0,2,12.30
AUSTRALIA vs ENGLAND,AUSTRALIA,Josh Hazlewood,4,0,28,1,0,0,7.00
AUSTRALIA vs ENGLAND,AUSTRALIA,Pat Cummins,4,0,23,2,0,1,5.80
AUSTRALIA vs ENGLAND,AUSTRALIA,Marcus Stoinis,3,0,24,1,0,2,8.00
AUSTRALIA vs ENGLAND,AUSTRALIA,Adam Zampa,4,0,28,2,0,0,7.00
AUSTRALIA vs ENGLAND,AUSTRALIA,Glenn Maxwell,2,0,22,0,0,0,11.00
WEST INDIES vs UGANDA,UGANDA,Alpesh Ramjani,3,0,16,1,0,0,5.30
WEST INDIES vs UGANDA,UGANDA,Cosmas Kyewuta,4,0,42,1,1,3,10.50
WEST INDIES vs UGANDA,UGANDA,Juma Miyagi,3,0,29,0,1,0,9.70
WEST INDIES vs UGANDA,UGANDA,Nsubuga,3,0,29,0,1,0,9.70
WEST INDIES vs UGANDA,UGANDA,Masaba (c),4,0,31,2,0,2,7.80
