match,teamInnings,bowlerName,overs,maidens,runs,wickets,noBalls,wides,economy
PAPUA NEW GUINEA vs NEW ZEALAND,PAPUA NEW GUINEA,Chad Soper,1,0,14,0,0,0,14.00
PAPUA NEW GUINEA vs NEW ZEALAND,PAPUA NEW GUINEA,Norman Vanua,1,0,6,0,0,0,6.00
WEST INDIES vs AFGHANISTAN,AFGHANISTAN,Fazalhaq Farooqi,3,0,38,0,1,1,12.70
WEST INDIES vs AFGHANISTAN,AFGHANISTAN,Azmatullah,2,0,41,1,1,5,20.50
WEST INDIES vs AFGHANISTAN,AFGHANISTAN,Rashid Khan (c),4,0,45,0,0,1,11.20
WEST INDIES vs AFGHANISTAN,AFGHANISTAN,Naveen-ul-Haq,4,0,41,1,0,2,10.20
WEST INDIES vs AFGHANISTAN,AFGHANISTAN,Noor Ahmad,4,0,20,0,0,0,5.00
WEST INDIES vs AFGHANISTAN,AFGHANISTAN,Nabi,1,0,15,0,0,0,15.00
WEST INDIES vs AFGHANISTAN,AFGHANISTAN,Gulbadin,2,0,14,2,0,0,7.00
WEST INDIES vs AFGHANISTAN,WEST INDIES,Akeal Hosein,4,1,21,2,0,2,5.20
WEST INDIES vs AFGHANISTAN,WEST INDIES,Andre Russell,2.2,0,17,1,0,0,7.30
WEST INDIES vs AFGHANISTAN,WEST INDIES,Alzarri Joseph,3,0,30,1,0,1,10.00
WEST INDIES vs AFGHANISTAN,WEST INDIES,Gudakesh Motie,4,0,28,2,0,0,7.00
WEST INDIES vs AFGHANISTAN,WEST INDIES,Obed McCoy,3,0,14,3,0,0,4.70
SOUTH AFRICA vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Netravalkar,4,0,21,2,0,0,5.20
SOUTH AFRICA vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Ali Khan,4,0,45,0,0,2,11.20
SOUTH AFRICA vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Jasdeep Singh,2,0,36,0,1,2,18.00
SOUTH AFRICA vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Nosthush Kenjige,3,0,29,0,0,0,9.70
SOUTH AFRICA vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Harmeet Singh,4,0,24,2,1,0,6.00
SOUTH AFRICA vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,Steven Taylor,2,0,21,0,0,0,10.50
SOUTH AFRICA vs UNITED STATES OF AMERICA,UNITED STATES OF AMERICA,CJ Anderson,1,0,17,0,0,0,17.00
SOUTH AFRICA vs UNITED STATES OF AMERICA,SOUTH AFRICA,Marco Jansen,3,0,32,0,0,2,10.70
SOUTH AFRICA vs UNITED STATES OF AMERICA,SOUTH AFRICA,Aiden Markram (c),1,0,13,0,0,0,13.00
SOUTH AFRICA vs UNITED STATES OF AMERICA,SOUTH AFRICA,Kagiso Rabada,4,0,18,3,1,1,4.50
SOUTH AFRICA vs UNITED STATES OF AMERICA,SOUTH AFRICA,Keshav Maharaj,4,0,24,1,0,0,6.00
SOUTH AFRICA vs UNITED STATES OF AMERICA,SOUTH AFRICA,Anrich Nortje,4,0,37,1,0,1,9.20
SOUTH AFRICA vs UNITED STATES OF AMERICA,SOUTH AFRICA,Tabraiz Shamsi,4,0,50,1,0,2,12.50
WEST INDIES vs ENGLAND,ENGLAND,R Topley,3,0,26,0,0,4,8.70
WEST INDIES vs ENGLAND,ENGLAND,Mark Wood,3,0,36,0,0,4,12.00
WEST INDIES vs ENGLAND,ENGLAND,Jofra Archer,4,0,34,1,0,1,8.50
WEST INDIES vs ENGLAND,ENGLAND,Sam Curran,3,0,25,0,0,0,8.30
WEST INDIES vs ENGLAND,ENGLAND,Adil Rashid,4,0,21,1,0,1,5.20
WEST INDIES vs ENGLAND,ENGLAND,Moeen,2,0,15,1,0,0,7.50
WEST INDIES vs ENGLAND,ENGLAND,Livingstone,1,0,20,1,0,0,20.00
WEST INDIES vs ENGLAND,WEST INDIES,Akeal Hosein,4,0,35,0,0,1,8.80
WEST INDIES vs ENGLAND,WEST INDIES,Romario Shepherd,2,0,41,0,0,1,20.50
WEST INDIES vs ENGLAND,WEST INDIES,Andre Russell,2,0,21,1,0,2,10.50
WEST INDIES vs ENGLAND,WEST INDIES,Alzarri Joseph,2.3,0,32,0,0,0,12.80
WEST INDIES vs ENGLAND,WEST INDIES,Gudakesh Motie,4,0,32,0,0,0,8.00
WEST INDIES vs ENGLAND,WEST INDIES,Roston Chase,3,0,19,1,0,3,6.30
INDIA vs AFGHANISTAN,AFGHANISTAN,Fazalhaq Farooqi,4,0,33,3,0,2,8.20
INDIA vs AFGHANISTAN,AFGHANISTAN,Nabi,3,0,24,0,0,0,8.00
INDIA vs AFGHANISTAN,AFGHANISTAN,Naveen-ul-Haq,4,0,40,1,0,3,10.00
INDIA vs AFGHANISTAN,AFGHANISTAN,Rashid Khan (c),4,0,26,3,0,0,6.50
INDIA vs AFGHANISTAN,AFGHANISTAN,Noor Ahmad,3,0,30,0,0,1,10.00
INDIA vs AFGHANISTAN,AFGHANISTAN,Azmatullah,2,0,23,0,0,2,11.50
INDIA vs AFGHANISTAN,INDIA,Arshdeep Singh,4,0,36,3,0,5,9.00
INDIA vs AFGHANISTAN,INDIA,Jasprit Bumrah,4,1,7,3,0,0,1.80
INDIA vs AFGHANISTAN,INDIA,Axar Patel,3,1,15,1,0,0,5.00
INDIA vs AFGHANISTAN,INDIA,Hardik Pandya,2,0,13,0,0,1,6.50
INDIA vs AFGHANISTAN,INDIA,Kuldeep Yadav,4,0,32,2,1,1,8.00
INDIA vs AFGHANISTAN,INDIA,Ravindra Jadeja,3,0,20,1,0,0,6.70
BANGLADESH vs AUSTRALIA,AUSTRALIA,Mitchell Starc,4,0,21,1,0,2,5.20
BANGLADESH vs AUSTRALIA,AUSTRALIA,Hazlewood,4,1,25,0,0,1,6.20
BANGLADESH vs AUSTRALIA,AUSTRALIA,Cummins,4,0,29,3,0,7,7.20
BANGLADESH vs AUSTRALIA,AUSTRALIA,Zampa,4,0,24,2,0,0,6.00
BANGLADESH vs AUSTRALIA,AUSTRALIA,Stoinis,2,0,24,1,0,1,12.00
BANGLADESH vs AUSTRALIA,AUSTRALIA,Maxwell,2,0,14,1,0,0,7.00
BANGLADESH vs AUSTRALIA,BANGLADESH,Mahedi Hasan,4,0,22,0,0,0,5.50
BANGLADESH vs AUSTRALIA,BANGLADESH,Tanzim Hasan Sakib,1,0,9,0,0,0,9.00
BANGLADESH vs AUSTRALIA,BANGLADESH,Taskin Ahmed,1.2,0,22,0,0,0,16.50
BANGLADESH vs AUSTRALIA,BANGLADESH,Mustafizur Rahman,2,0,23,0,0,0,11.50
BANGLADESH vs AUSTRALIA,BANGLADESH,Rishad Hossain,3,0,23,2,0,0,7.70
SOUTH AFRICA vs ENGLAND,ENGLAND,R Topley,4,0,23,0,0,2,5.80
SOUTH AFRICA vs ENGLAND,ENGLAND,Moeen,3,0,25,1,0,0,8.30
SOUTH AFRICA vs ENGLAND,ENGLAND,Jofra Archer,4,0,40,3,0,1,10.00
SOUTH AFRICA vs ENGLAND,ENGLAND,Sam Curran,3,0,29,0,0,1,9.70
SOUTH AFRICA vs ENGLAND,ENGLAND,Adil Rashid,4,0,20,1,0,0,5.00
SOUTH AFRICA vs ENGLAND,ENGLAND,Mark Wood,2,0,22,0,0,2,11.00
SOUTH AFRICA vs ENGLAND,SOUTH AFRICA,Marco Jansen,4,0,31,0,1,0,7.80
SOUTH AFRICA vs ENGLAND,SOUTH AFRICA,Kagiso Rabada,4,0,32,2,0,2,8.00
SOUTH AFRICA vs ENGLAND,SOUTH AFRICA,Keshav Maharaj,4,0,25,2,0,0,6.20
SOUTH AFRICA vs ENGLAND,SOUTH AFRICA,Ottneil Baartman,3,0,27,1,0,0,9.00
SOUTH AFRICA vs ENGLAND,SOUTH AFRICA,Anrich Nortje,4,0,35,1,0,1,8.80
SOUTH AFRICA vs ENGLAND,SOUTH AFRICA,Aiden Markram (c),1,0,4,0,0,0,4.00
UNITED STATES OF AMERICA vs WEST INDIES,WEST INDIES,Akeal Hosein,3,0,13,0,0,0,4.30
UNITED STATES OF AMERICA vs WEST INDIES,WEST INDIES,Russell,3.5,0,31,3,0,3,8.10
UNITED STATES OF AMERICA vs WEST INDIES,WEST INDIES,Obed McCoy,2,0,20,0,0,1,10.00
UNITED STATES OF AMERICA vs WEST INDIES,WEST INDIES,Alzarri Joseph,4,0,31,2,1,1,7.80
UNITED STATES OF AMERICA vs WEST INDIES,WEST INDIES,Motie,3,0,14,1,0,0,4.70
UNITED STATES OF AMERICA vs WEST INDIES,WEST INDIES,Roston Chase,4,0,19,3,0,1,4.80
UNITED STATES OF AMERICA vs WEST INDIES,UNITED STATES OF AMERICA,Saurabh Netravalkar,2.5,0,31,0,0,0,10.90
UNITED STATES OF AMERICA vs WEST INDIES,UNITED STATES OF AMERICA,Nosthush Kenjige,1,0,11,0,0,0,11.00
UNITED STATES OF AMERICA vs WEST INDIES,UNITED STATES OF AMERICA,Ali Khan,2,0,18,0,0,2,9.00
UNITED STATES OF AMERICA vs WEST INDIES,UNITED STATES OF AMERICA,Harmeet Singh,2,0,18,1,0,0,9.00
UNITED STATES OF AMERICA vs WEST INDIES,UNITED STATES OF AMERICA,Shadley van Schalkwyk,2,0,29,0,0,1,14.50
UNITED STATES OF AMERICA vs WEST INDIES,UNITED STATES OF AMERICA,Milind Kumar,1,0,22,0,0,2,22.00
INDIA vs BANGLADESH,BANGLADESH,Mahedi Hasan,4,0,28,0,0,0,7.00
INDIA vs BANGLADESH,BANGLADESH,Shakib,3,0,37,1,0,1,12.30
INDIA vs BANGLADESH,BANGLADESH,Tanzim Hasan Sakib,4,0,32,2,0,1,8.00
INDIA vs BANGLADESH,BANGLADESH,Mustafizur,4,0,48,0,1,1,12.00
INDIA vs BANGLADESH,BANGLADESH,Rishad Hossain,3,0,43,2,0,2,14.30
INDIA vs BANGLADESH,BANGLADESH,Mahmudullah,2,0,8,0,0,1,4.00
INDIA vs BANGLADESH,INDIA,Arshdeep Singh,4,0,30,2,0,1,7.50
INDIA vs BANGLADESH,INDIA,Jasprit Bumrah,4,0,13,2,0,0,3.20
INDIA vs BANGLADESH,INDIA,Axar Patel,2,0,26,0,0,0,13.00
INDIA vs BANGLADESH,INDIA,Hardik Pandya,3,0,32,1,0,2,10.70
INDIA vs BANGLADESH,INDIA,Ravindra Jadeja,3,0,24,0,0,0,8.00
INDIA vs BANGLADESH,INDIA,Kuldeep Yadav,4,0,19,3,0,0,4.80
AFGHANISTAN vs AUSTRALIA,AUSTRALIA,Agar,4,1,17,0,0,0,4.20
AFGHANISTAN vs AUSTRALIA,AUSTRALIA,Hazlewood,4,0,39,0,0,1,9.80
AFGHANISTAN vs AUSTRALIA,AUSTRALIA,Cummins,4,0,28,3,0,1,7.00
AFGHANISTAN vs AUSTRALIA,AUSTRALIA,Zampa,4,0,28,2,0,1,7.00
AFGHANISTAN vs AUSTRALIA,AUSTRALIA,Maxwell,2,0,12,0,0,1,6.00
AFGHANISTAN vs AUSTRALIA,AUSTRALIA,Stoinis,2,0,19,1,0,0,9.50
AFGHANISTAN vs AUSTRALIA,AFGHANISTAN,Naveen-ul-Haq,4,0,20,3,0,0,5.00
AFGHANISTAN vs AUSTRALIA,AFGHANISTAN,Fazalhaq Farooqi,3,0,21,0,1,0,7.00
AFGHANISTAN vs AUSTRALIA,AFGHANISTAN,Azmatullah Omarzai,1.2,0,10,1,0,0,7.50
AFGHANISTAN vs AUSTRALIA,AFGHANISTAN,Mohammad Nabi,1,0,1,1,0,0,1.00
AFGHANISTAN vs AUSTRALIA,AFGHANISTAN,Nangeyalia Kharote,1,0,13,0,0,0,13.00
AFGHANISTAN vs AUSTRALIA,AFGHANISTAN,Rashid Khan (c),4,0,23,1,0,2,5.80
AFGHANISTAN vs AUSTRALIA,AFGHANISTAN,Noor Ahmad,1,0,11,0,0,5,11.00
AFGHANISTAN vs AUSTRALIA,AFGHANISTAN,Gulbadin Naib,4,0,20,4,0,0,5.00
UNITED STATES OF AMERICA vs ENGLAND,ENGLAND,R Topley,3,0,29,1,0,0,9.70
UNITED STATES OF AMERICA vs ENGLAND,ENGLAND,Jofra Archer,3,0,16,0,0,0,5.30
UNITED STATES OF AMERICA vs ENGLAND,ENGLAND,Sam Curran,2,0,23,2,0,0,11.50
UNITED STATES OF AMERICA vs ENGLAND,ENGLAND,Adil Rashid,4,0,13,2,0,1,3.20
UNITED STATES OF AMERICA vs ENGLAND,ENGLAND,Livingstone,4,0,24,1,0,0,6.00
UNITED STATES OF AMERICA vs ENGLAND,ENGLAND,Chris Jordan,2.5,0,10,4,0,0,3.50
UNITED STATES OF AMERICA vs ENGLAND,UNITED STATES OF AMERICA,Saurabh Netravalkar,2,0,21,0,0,0,10.50
UNITED STATES OF AMERICA vs ENGLAND,UNITED STATES OF AMERICA,Harmeet Singh,2,0,36,0,0,2,18.00
UNITED STATES OF AMERICA vs ENGLAND,UNITED STATES OF AMERICA,Nosthush Kenjige,2,0,19,0,0,0,9.50
UNITED STATES OF AMERICA vs ENGLAND,UNITED STATES OF AMERICA,Ali Khan,2,0,26,0,0,6,13.00
UNITED STATES OF AMERICA vs ENGLAND,UNITED STATES OF AMERICA,Shadley van Schalkwyk,1.4,0,15,0,1,0,9.00
WEST INDIES vs SOUTH AFRICA,SOUTH AFRICA,Marco Jansen,2,0,17,1,0,4,8.50
WEST INDIES vs SOUTH AFRICA,SOUTH AFRICA,Markram (c),4,0,28,1,0,2,7.00
WEST INDIES vs SOUTH AFRICA,SOUTH AFRICA,Maharaj,4,0,24,1,0,0,6.00
WEST INDIES vs SOUTH AFRICA,SOUTH AFRICA,Nortje,4,0,26,0,0,2,6.50
WEST INDIES vs SOUTH AFRICA,SOUTH AFRICA,Shamsi,4,0,27,3,0,0,6.80
WEST INDIES vs SOUTH AFRICA,SOUTH AFRICA,Rabada,2,0,11,1,0,0,5.50
WEST INDIES vs SOUTH AFRICA,WEST INDIES,Akeal Hosein,3,0,31,0,0,0,10.30
WEST INDIES vs SOUTH AFRICA,WEST INDIES,Andre Russell,4,0,19,2,0,1,4.80
WEST INDIES vs SOUTH AFRICA,WEST INDIES,Alzarri Joseph,4,0,25,2,0,5,6.20
WEST INDIES vs SOUTH AFRICA,WEST INDIES,Gudakesh Motie,1,0,20,0,0,0,20.00
WEST INDIES vs SOUTH AFRICA,WEST INDIES,Obed McCoy,1.1,0,15,0,0,3,12.90
WEST INDIES vs SOUTH AFRICA,WEST INDIES,Roston Chase,3,0,12,3,0,0,4.00
INDIA vs AUSTRALIA,AUSTRALIA,Mitchell Starc,4,0,45,2,0,1,11.20
INDIA vs AUSTRALIA,AUSTRALIA,Hazlewood,4,0,14,1,0,0,3.50
INDIA vs AUSTRALIA,AUSTRALIA,Cummins,4,0,48,0,0,0,12.00
INDIA vs AUSTRALIA,AUSTRALIA,Zampa,4,0,41,0,0,0,10.20
INDIA vs AUSTRALIA,AUSTRALIA,Stoinis,4,0,56,2,0,1,14.00
INDIA vs AUSTRALIA,INDIA,Arshdeep Singh,4,0,37,3,0,2,9.20
INDIA vs AUSTRALIA,INDIA,Jasprit Bumrah,4,0,29,1,0,0,7.20
INDIA vs AUSTRALIA,INDIA,Axar Patel,3,0,21,1,0,0,7.00
INDIA vs AUSTRALIA,INDIA,Hardik Pandya,4,0,47,0,0,1,11.80
INDIA vs AUSTRALIA,INDIA,Kuldeep Yadav,4,0,24,2,0,0,6.00
INDIA vs AUSTRALIA,INDIA,Ravindra Jadeja,1,0,17,0,0,0,17.00
AFGHANISTAN vs BANGLADESH,BANGLADESH,Tanzim Hasan Sakib,4,0,36,0,0,5,9.00
AFGHANISTAN vs BANGLADESH,BANGLADESH,Taskin Ahmed,4,1,12,1,0,0,3.00
AFGHANISTAN vs BANGLADESH,BANGLADESH,Shakib,4,0,19,0,0,0,4.80
AFGHANISTAN vs BANGLADESH,BANGLADESH,Mustafizur,4,0,17,1,0,0,4.20
AFGHANISTAN vs BANGLADESH,BANGLADESH,Rishad Hossain,4,0,26,3,0,3,6.50
AFGHANISTAN vs BANGLADESH,AFGHANISTAN,Naveen-ul-Haq,3.5,0,26,4,0,0,6.80
AFGHANISTAN vs BANGLADESH,AFGHANISTAN,Fazalhaq Farooqi,2,0,15,1,0,2,7.50
AFGHANISTAN vs BANGLADESH,AFGHANISTAN,Mohammad Nabi,2,0,15,0,0,0,7.50
AFGHANISTAN vs BANGLADESH,AFGHANISTAN,Rashid Khan (c),4,0,23,4,0,1,5.80
AFGHANISTAN vs BANGLADESH,AFGHANISTAN,Noor Ahmad,4,0,13,0,0,0,3.20
AFGHANISTAN vs BANGLADESH,AFGHANISTAN,Gulbadin Naib,2,0,5,1,0,0,2.50
AFGHANISTAN vs SOUTH AFRICA,SOUTH AFRICA,Marco Jansen,3,0,16,3,0,4,5.30
AFGHANISTAN vs SOUTH AFRICA,SOUTH AFRICA,Maharaj,1,0,6,0,0,0,6.00
AFGHANISTAN vs SOUTH AFRICA,SOUTH AFRICA,Rabada,3,1,14,2,0,0,4.70
AFGHANISTAN vs SOUTH AFRICA,SOUTH AFRICA,Nortje,3,0,7,2,0,1,2.30
AFGHANISTAN vs SOUTH AFRICA,SOUTH AFRICA,Shamsi,1.5,0,6,3,0,1,3.30
AFGHANISTAN vs SOUTH AFRICA,AFGHANISTAN,Naveen-ul-Haq,3,0,15,0,0,1,5.00
AFGHANISTAN vs SOUTH AFRICA,AFGHANISTAN,Fazalhaq Farooqi,2,0,11,1,0,1,5.50
AFGHANISTAN vs SOUTH AFRICA,AFGHANISTAN,Rashid Khan (c),1,0,8,0,0,0,8.00
AFGHANISTAN vs SOUTH AFRICA,AFGHANISTAN,Azmatullah Omarzai,1.5,0,18,0,1,0,9.80
AFGHANISTAN vs SOUTH AFRICA,AFGHANISTAN,Gulbadin Naib,1,0,8,0,0,0,8.00
INDIA vs ENGLAND,ENGLAND,R Topley,3,0,25,1,0,0,8.30
INDIA vs ENGLAND,ENGLAND,Jofra Archer,4,0,33,1,0,0,8.20
INDIA vs ENGLAND,ENGLAND,Sam Curran,2,0,25,1,0,0,12.50
INDIA vs ENGLAND,ENGLAND,Adil Rashid,4,0,25,1,0,0,6.20
INDIA vs ENGLAND,ENGLAND,Chris Jordan,3,0,37,3,0,0,12.30
INDIA vs ENGLAND,ENGLAND,Livingstone,4,0,24,0,0,1,6.00
INDIA vs ENGLAND,INDIA,Arshdeep Singh,2,0,17,0,0,0,8.50
INDIA vs ENGLAND,INDIA,Jasprit Bumrah,2.4,0,12,2,0,0,4.50
INDIA vs ENGLAND,INDIA,Axar Patel,4,0,23,3,0,0,5.80
INDIA vs ENGLAND,INDIA,Kuldeep Yadav,4,0,19,3,0,0,4.80
INDIA vs ENGLAND,INDIA,Ravindra Jadeja,3,0,16,0,0,0,5.30
INDIA vs ENGLAND,INDIA,Hardik Pandya,1,0,14,0,0,0,14.00
INDIA vs SOUTH AFRICA,SOUTH AFRICA,Marco Jansen,4,0,49,1,1,1,12.20
INDIA vs SOUTH AFRICA,SOUTH AFRICA,Maharaj,3,0,23,2,0,0,7.70
INDIA vs SOUTH AFRICA,SOUTH AFRICA,Rabada,4,0,36,1,0,2,9.00
INDIA vs SOUTH AFRICA,SOUTH AFRICA,Markram (c),2,0,16,0,0,0,8.00
INDIA vs SOUTH AFRICA,SOUTH AFRICA,Nortje,4,0,26,2,0,2,6.50
INDIA vs SOUTH AFRICA,SOUTH AFRICA,Shamsi,3,0,26,0,0,1,8.70
INDIA vs SOUTH AFRICA,INDIA,Arshdeep Singh,4,0,20,2,0,0,5.00
INDIA vs SOUTH AFRICA,INDIA,Jasprit Bumrah,4,0,18,2,0,0,4.50
INDIA vs SOUTH AFRICA,INDIA,Axar Patel,4,0,49,1,0,2,12.20
INDIA vs SOUTH AFRICA,INDIA,Kuldeep Yadav,4,0,45,0,0,0,11.20
INDIA vs SOUTH AFRICA,INDIA,Hardik Pandya,3,0,20,3,1,1,6.70
INDIA vs SOUTH AFRICA,INDIA,Ravindra Jadeja,1,0,12,0,0,0,12.00
