image,player_name,team,role,batting_style,bowling_style
https://static.cricbuzz.com/a/img/v1/i1/c244684/christopher-sole.jpg?d=low&p=gthumb,"Christopher Sole
Bowler",Scotland,Bowler,Right Handed Bat,Right-arm fast-medium
https://static.cricbuzz.com/a/img/v1/i1/c244687/mark-watt.jpg?d=low&p=gthumb,"Mark Watt
Bowler",Scotland,Bowler,Left Handed Bat,Left-arm orthodox
https://static.cricbuzz.com/a/img/v1/i1/c244685/brad-wheal.jpg?d=low&p=gthumb,"Brad Wheal
Bowler",Scotland,Bowler,Right Handed Bat,Right-arm fast-medium
https://static.cricbuzz.com/a/img/v1/i1/c182026/brad-currie.jpg?d=low&p=gthumb,"Brad Currie
Bowler",Scotland,Bowler,Right Handed Bat,Left-arm fast-medium
https://static.cricbuzz.com/a/img/v1/i1/c182026/kashyap-prajapati.jpg?d=low&p=gthumb,"Kashyap Prajapati
Batsman",Oman,Batsman,Right Handed Bat,Right-arm offbreak
https://static.cricbuzz.com/a/img/v1/i1/c182026/shoaib-khan.jpg?d=low&p=gthumb,"Shoaib Khan
Batsman",Oman,Batsman,Right Handed Bat,Right-arm medium
https://static.cricbuzz.com/a/img/v1/i1/c154944/mehran-khan.jpg?d=low&p=gthumb,"Mehran Khan
Batsman",Oman,Batsman,Right Handed Bat,Right-arm medium
https://static.cricbuzz.com/a/img/v1/i1/c182026/khalid-kail.jpg?d=low&p=gthumb,"Khalid Kail
Batsman",Oman,Batsman,Right Handed Bat,
https://static.cricbuzz.com/a/img/v1/i1/c182026/aqib-ilyas.jpg?d=low&p=gthumb,Aqib Ilyas,Oman,Batsman,Right Handed Bat,Right-arm offbreak
https://static.cricbuzz.com/a/img/v1/i1/c182026/zeeshan-maqsood.jpg?d=low&p=gthumb,"Zeeshan Maqsood
Batting Allrounder",Oman,Batting Allrounder,Left Handed Bat,Left-arm orthodox
https://static.cricbuzz.com/a/img/v1/i1/c182026/rafiullah.jpg?d=low&p=gthumb,"Rafiullah
Batting Allrounder",Oman,Batting Allrounder,Right Handed Bat,Right-arm medium
https://static.cricbuzz.com/a/img/v1/i1/c182026/ayaan-khan.jpg?d=low&p=gthumb,"Ayaan Khan
Bowling Allrounder",Oman,Bowling Allrounder,Left Handed Bat,Left-arm orthodox
https://static.cricbuzz.com/a/img/v1/i1/c182026/mohammad-nadeem.jpg?d=low&p=gthumb,"Mohammad Nadeem
Bowling Allrounder",Oman,Bowling Allrounder,Right Handed Bat,Right-arm fast-medium
https://static.cricbuzz.com/a/img/v1/i1/c182026/pratik-athavale.jpg?d=low&p=gthumb,"Pratik Athavale
WK-Batsman",Oman,WK-Batsman,Right Handed Bat,Right-arm offbreak
https://static.cricbuzz.com/a/img/v1/i1/c182026/naseem-khushi.jpg?d=low&p=gthumb,"Naseem Khushi
WK-Batsman",Oman,WK-Batsman,Right Handed Bat,
https://static.cricbuzz.com/a/img/v1/i1/c182026/shakeel-ahmed.jpg?d=low&p=gthumb,"Shakeel Ahmed
Bowler",Oman,Bowler,Left Handed Bat,Left-arm orthodox
https://static.cricbuzz.com/a/img/v1/i1/c154943/bilal-khan.jpg?d=low&p=gthumb,"Bilal Khan
Bowler",Oman,Bowler,Left Handed Bat,Left-arm fast-medium
https://static.cricbuzz.com/a/img/v1/i1/c182026/fayyaz-butt.jpg?d=low&p=gthumb,"Fayyaz Butt
Bowler",Oman,Bowler,Right Handed Bat,Right-arm fast-medium
https://static.cricbuzz.com/a/img/v1/i1/c182026/kaleemullah.jpg?d=low&p=gthumb,"Kaleemullah
Bowler",Oman,Bowler,Right Handed Bat,Right-arm medium
https://static.cricbuzz.com/a/img/v1/i1/c619858/aiden-markram.jpg?d=low&p=gthumb,Aiden Markram,South Africa,Batsman,Right Handed Bat,Right-arm offbreak
https://static.cricbuzz.com/a/img/v1/i1/c594193/reeza-hendricks.jpg?d=low&p=gthumb,"Reeza Hendricks
Batsman",South Africa,Batsman,Right Handed Bat,Right-arm offbreak
https://static.cricbuzz.com/a/img/v1/i1/c619861/david-miller.jpg?d=low&p=gthumb,"David Miller
Batsman",South Africa,Batsman,Left Handed Bat,
https://static.cricbuzz.com/a/img/v1/i1/c619862/marco-jansen.jpg?d=low&p=gthumb,"Marco Jansen
Bowling Allrounder",South Africa,Bowling Allrounder,Right Handed Bat,Left-arm fast
https://static.cricbuzz.com/a/img/v1/i1/c594326/quinton-de-kock.jpg?d=low&p=gthumb,"Quinton de Kock
WK-Batsman",South Africa,WK-Batsman,Left Handed Bat,
https://static.cricbuzz.com/a/img/v1/i1/c619866/heinrich-klaasen.jpg?d=low&p=gthumb,"Heinrich Klaasen
WK-Batsman",South Africa,WK-Batsman,Right Handed Bat,Right-arm offbreak
https://static.cricbuzz.com/a/img/v1/i1/c619865/ryan-rickelton.jpg?d=low&p=gthumb,"Ryan Rickelton
WK-Batsman",South Africa,WK-Batsman,Left Handed Bat,
https://static.cricbuzz.com/a/img/v1/i1/c619868/tristan-stubbs.jpg?d=low&p=gthumb,"Tristan Stubbs
WK-Batsman",South Africa,WK-Batsman,Right Handed Bat,Right-arm offbreak
https://static.cricbuzz.com/a/img/v1/i1/c597835/ottneil-baartman.jpg?d=low&p=gthumb,"Ottneil Baartman
Bowler",South Africa,Bowler,Right Handed Bat,Right-arm fast-medium
https://static.cricbuzz.com/a/img/v1/i1/c597795/gerald-coetzee.jpg?d=low&p=gthumb,"Gerald Coetzee
Bowler",South Africa,Bowler,Right Handed Bat,Right-arm fast
https://static.cricbuzz.com/a/img/v1/i1/c244752/bjorn-fortuin.jpg?d=low&p=gthumb,"Bjorn Fortuin
Bowler",South Africa,Bowler,Right Handed Bat,Left-arm orthodox
https://static.cricbuzz.com/a/img/v1/i1/c619870/keshav-maharaj.jpg?d=low&p=gthumb,"Keshav Maharaj
Bowler",South Africa,Bowler,Right Handed Bat,Left-arm orthodox
https://static.cricbuzz.com/a/img/v1/i1/c244754/anrich-nortje.jpg?d=low&p=gthumb,"Anrich Nortje
Bowler",South Africa,Bowler,Right Handed Bat,Right-arm fast
https://static.cricbuzz.com/a/img/v1/i1/c619869/kagiso-rabada.jpg?d=low&p=gthumb,"Kagiso Rabada
Bowler",South Africa,Bowler,Left Handed Bat,Right-arm fast
https://static.cricbuzz.com/a/img/v1/i1/c619871/tabraiz-shamsi.jpg?d=low&p=gthumb,"Tabraiz Shamsi
Bowler",South Africa,Bowler,Right Handed Bat,Left-arm wrist-spin
https://static.cricbuzz.com/a/img/v1/i1/c351889/pathum-nissanka.jpg?d=low&p=gthumb,"Pathum Nissanka
Batsman",Sri Lanka,Batsman,Right Handed Bat,
https://static.cricbuzz.com/a/img/v1/i1/c351873/charith-asalanka.jpg?d=low&p=gthumb,"Charith Asalanka
Batting Allrounder",Sri Lanka,Batting Allrounder,Left Handed Bat,Right-arm offbreak
https://static.cricbuzz.com/a/img/v1/i1/c351878/dhananjaya-de-silva.jpg?d=low&p=gthumb,"Dhananjaya de Silva
Batting Allrounder",Sri Lanka,Batting Allrounder,Right Handed Bat,Right-arm offbreak
https://static.cricbuzz.com/a/img/v1/i1/c170706/angelo-mathews.jpg?d=low&p=gthumb,"Angelo Mathews
Batting Allrounder",Sri Lanka,Batting Allrounder,Right Handed Bat,Right-arm fast-medium
https://static.cricbuzz.com/a/img/v1/i1/c717697/kamindu-mendis.jpg?d=low&p=gthumb,"Kamindu Mendis
Batting Allrounder",Sri Lanka,Batting Allrounder,Left Handed Bat,Right-arm offbreak
https://static.cricbuzz.com/a/img/v1/i1/c351876/dasun-shanaka.jpg?d=low&p=gthumb,"Dasun Shanaka
Batting Allrounder",Sri Lanka,Batting Allrounder,Right Handed Bat,Right-arm medium
https://static.cricbuzz.com/a/img/v1/i1/c244676/wanindu-hasaranga.jpg?d=low&p=gthumb,Wanindu Hasaranga,Sri Lanka,Bowling Allrounder,Right Handed Bat,Right-arm legbreak
https://static.cricbuzz.com/a/img/v1/i1/c351882/dunith-wellalage.jpg?d=low&p=gthumb,"Dunith Wellalage
Bowling Allrounder",Sri Lanka,Bowling Allrounder,Left Handed Bat,Left-arm orthodox
https://static.cricbuzz.com/a/img/v1/i1/c594291/kusal-mendis.jpg?d=low&p=gthumb,"Kusal Mendis
WK-Batsman",Sri Lanka,WK-Batsman,Right Handed Bat,
https://static.cricbuzz.com/a/img/v1/i1/c351890/sadeera-samarawickrama.jpg?d=low&p=gthumb,"Sadeera Samarawickrama
WK-Batsman",Sri Lanka,WK-Batsman,Right Handed Bat,
https://static.cricbuzz.com/a/img/v1/i1/c244665/dushmantha-chameera.jpg?d=low&p=gthumb,"Dushmantha Chameera
Bowler",Sri Lanka,Bowler,Right Handed Bat,Right-arm fast
https://static.cricbuzz.com/a/img/v1/i1/c351880/dilshan-madushanka.jpg?d=low&p=gthumb,"Dilshan Madushanka
Bowler",Sri Lanka,Bowler,Right Handed Bat,Left-arm fast-medium
https://static.cricbuzz.com/a/img/v1/i1/c351888/matheesha-pathirana.jpg?d=low&p=gthumb,"Matheesha Pathirana
Bowler",Sri Lanka,Bowler,Right Handed Bat,Right-arm fast
https://static.cricbuzz.com/a/img/v1/i1/c594214/maheesh-theekshana.jpg?d=low&p=gthumb,"Maheesh Theekshana
Bowler",Sri Lanka,Bowler,Right Handed Bat,Right-arm offbreak
https://static.cricbuzz.com/a/img/v1/i1/c226338/nuwan-thushara.jpg?d=low&p=gthumb,"Nuwan Thushara
Bowler",Sri Lanka,Bowler,Right Handed Bat,Right-arm fast-medium
https://static.cricbuzz.com/a/img/v1/i1/c616418/kane-williamson.jpg?d=low&p=gthumb,Kane Williamson,New Zealand,Batsman,Right Handed Bat,Right-arm offbreak
https://static.cricbuzz.com/a/img/v1/i1/c594254/finn-allen.jpg?d=low&p=gthumb,"Finn Allen
Batsman",New Zealand,Batsman,Right Handed Bat,
https://static.cricbuzz.com/a/img/v1/i1/c616435/mark-chapman.jpg?d=low&p=gthumb,"Mark Chapman
Batsman",New Zealand,Batsman,Left Handed Bat,Left-arm orthodox
https://static.cricbuzz.com/a/img/v1/i1/c616433/glenn-phillips.jpg?d=low&p=gthumb,"Glenn Phillips
Batting Allrounder",New Zealand,Batting Allrounder,Right Handed Bat,Right-arm offbreak
https://static.cricbuzz.com/a/img/v1/i1/c616430/michael-bracewell.jpg?d=low&p=gthumb,"Michael Bracewell
Batting Allrounder",New Zealand,Batting Allrounder,Left Handed Bat,Right-arm offbreak
https://static.cricbuzz.com/a/img/v1/i1/c616424/daryl-mitchell.jpg?d=low&p=gthumb,"Daryl Mitchell
Batting Allrounder",New Zealand,Batting Allrounder,Right Handed Bat,Right-arm medium
https://static.cricbuzz.com/a/img/v1/i1/c597793/james-neesham.jpg?d=low&p=gthumb,"James Neesham
Batting Allrounder",New Zealand,Batting Allrounder,Left Handed Bat,Right-arm fast-medium
https://static.cricbuzz.com/a/img/v1/i1/c655385/rachin-ravindra.jpg?d=low&p=gthumb,"Rachin Ravindra
Batting Allrounder",New Zealand,Batting Allrounder,Left Handed Bat,Left-arm orthodox
https://static.cricbuzz.com/a/img/v1/i1/c616427/mitchell-santner.jpg?d=low&p=gthumb,"Mitchell Santner
Bowling Allrounder",New Zealand,Bowling Allrounder,Left Handed Bat,Left-arm orthodox
https://static.cricbuzz.com/a/img/v1/i1/c616434/devon-conway.jpg?d=low&p=gthumb,Devon Conway,New Zealand,WK-Batsman,Left Handed Bat,Right-arm medium
https://static.cricbuzz.com/a/img/v1/i1/c351612/trent-boult.jpg?d=low&p=gthumb,"Trent Boult
Bowler",New Zealand,Bowler,Right Handed Bat,Left-arm fast-medium
https://static.cricbuzz.com/a/img/v1/i1/c616422/lockie-ferguson.jpg?d=low&p=gthumb,"Lockie Ferguson
Bowler",New Zealand,Bowler,Right Handed Bat,Right-arm fast
https://static.cricbuzz.com/a/img/v1/i1/c616431/matt-henry.jpg?d=low&p=gthumb,"Matt Henry
Bowler",New Zealand,Bowler,Right Handed Bat,Right-arm fast-medium
https://static.cricbuzz.com/a/img/v1/i1/c351602/ish-sodhi.jpg?d=low&p=gthumb,"Ish Sodhi
Bowler",New Zealand,Bowler,Right Handed Bat,Right-arm legbreak
https://static.cricbuzz.com/a/img/v1/i1/c601546/tim-southee.jpg?d=low&p=gthumb,"Tim Southee
Bowler",New Zealand,Bowler,Right Handed Bat,Right-arm fast-medium
https://static.cricbuzz.com/a/img/v1/i1/c616547/ibrahim-zadran.jpg?d=low&p=gthumb,"Ibrahim Zadran
Batsman",Afghanistan,Batsman,Right Handed Bat,Right-arm fast-medium
https://static.cricbuzz.com/a/img/v1/i1/c352434/najibullah-zadran.jpg?d=low&p=gthumb,"Najibullah Zadran
Batsman",Afghanistan,Batsman,Left Handed Bat,Right-arm offbreak
https://static.cricbuzz.com/a/img/v1/i1/c244750/hazratullah-zazai.jpg?d=low&p=gthumb,"Hazratullah Zazai
Batsman",Afghanistan,Batsman,Left Handed Bat,Left-arm orthodox
https://static.cricbuzz.com/a/img/v1/i1/c616548/gulbadin-naib.jpg?d=low&p=gthumb,"Gulbadin Naib
Batting Allrounder",Afghanistan,Batting Allrounder,Right Handed Bat,Right-arm fast-medium
https://static.cricbuzz.com/a/img/v1/i1/c616549/azmatullah-omarzai.jpg?d=low&p=gthumb,"Azmatullah Omarzai
Bowling Allrounder",Afghanistan,Bowling Allrounder,Right Handed Bat,Right-arm fast-medium
https://static.cricbuzz.com/a/img/v1/i1/c616550/mohammad-nabi.jpg?d=low&p=gthumb,"Mohammad Nabi
Bowling Allrounder",Afghanistan,Bowling Allrounder,Right Handed Bat,Right-arm offbreak
https://static.cricbuzz.com/a/img/v1/i1/c616553/rashid-khan.jpg?d=low&p=gthumb,Rashid Khan,Afghanistan,Bowling Allrounder,Right Handed Bat,Right-arm legbreak
https://static.cricbuzz.com/a/img/v1/i1/c226321/karim-janat.jpg?d=low&p=gthumb,"Karim Janat
Bowling Allrounder",Afghanistan,Bowling Allrounder,Right Handed Bat,Right-arm fast-medium
https://static.cricbuzz.com/a/img/v1/i1/c616554/nangeyalia-kharote.jpg?d=low&p=gthumb,"Nangeyalia Kharote
Bowling Allrounder",Afghanistan,Bowling Allrounder,Left Handed Bat,Left-arm orthodox
https://static.cricbuzz.com/a/img/v1/i1/c616556/rahmanullah-gurbaz.jpg?d=low&p=gthumb,"Rahmanullah Gurbaz
WK-Batsman",Afghanistan,WK-Batsman,Right Handed Bat,
https://static.cricbuzz.com/a/img/v1/i1/c182026/mohammad-ishaq.jpg?d=low&p=gthumb,"Mohammad Ishaq
WK-Batsman",Afghanistan,WK-Batsman,Right Handed Bat,
https://static.cricbuzz.com/a/img/v1/i1/c352446/mujeeb-ur-rahman.jpg?d=low&p=gthumb,"Mujeeb Ur Rahman
Bowler",Afghanistan,Bowler,Right Handed Bat,Right-arm offbreak
https://static.cricbuzz.com/a/img/v1/i1/c616569/noor-ahmad.jpg?d=low&p=gthumb,"Noor Ahmad
Bowler",Afghanistan,Bowler,Right Handed Bat,Left-arm wrist-spin
https://static.cricbuzz.com/a/img/v1/i1/c352447/naveen-ul-haq.jpg?d=low&p=gthumb,"Naveen-ul-Haq
Bowler",Afghanistan,Bowler,Right Handed Bat,Right-arm fast-medium
https://static.cricbuzz.com/a/img/v1/i1/c616558/fazalhaq-farooqi.jpg?d=low&p=gthumb,"Fazalhaq Farooqi
Bowler",Afghanistan,Bowler,Right Handed Bat,Left-arm fast-medium
https://static.cricbuzz.com/a/img/v1/i1/c616563/fareed-ahmad-malik.jpg?d=low&p=gthumb,"Fareed Ahmad Malik
Bowler",Afghanistan,Bowler,Left Handed Bat,Left-arm fast-medium
https://static.cricbuzz.com/a/img/v1/i1/c182026/kushal-bhurtel.jpg?d=low&p=gthumb,"Kushal Bhurtel
Batsman",Nepal,Batsman,Right Handed Bat,Right-arm legbreak
https://static.cricbuzz.com/a/img/v1/i1/c182026/sundeep-jora.jpg?d=low&p=gthumb,"Sundeep Jora
Batsman",Nepal,Batsman,Right Handed Bat,
https://static.cricbuzz.com/a/img/v1/i1/c182026/rohit-paudel.jpg?d=low&p=gthumb,Rohit Paudel,Nepal,Batting Allrounder,Right Handed Bat,Right-arm offbreak
https://static.cricbuzz.com/a/img/v1/i1/c182026/dipendra-singh-airee.jpg?d=low&p=gthumb,"Dipendra Singh Airee
Batting Allrounder",Nepal,Batting Allrounder,Right Handed Bat,Right-arm offbreak
https://static.cricbuzz.com/a/img/v1/i1/c155391/anil-sah.jpg?d=low&p=gthumb,"Anil Sah
Batting Allrounder",Nepal,Batting Allrounder,Right Handed Bat,Right-arm offbreak
https://static.cricbuzz.com/a/img/v1/i1/c350320/kushal-malla.jpg?d=low&p=gthumb,"Kushal Malla
Batting Allrounder",Nepal,Batting Allrounder,Left Handed Bat,Left-arm orthodox
https://static.cricbuzz.com/a/img/v1/i1/c155374/karan-kc.jpg?d=low&p=gthumb,"Karan KC
Bowling Allrounder",Nepal,Bowling Allrounder,Right Handed Bat,Right-arm medium
https://static.cricbuzz.com/a/img/v1/i1/c155415/sompal-kami.jpg?d=low&p=gthumb,"Sompal Kami
Bowling Allrounder",Nepal,Bowling Allrounder,Right Handed Bat,Right-arm fast-medium
https://static.cricbuzz.com/a/img/v1/i1/c182026/pratis-gc.jpg?d=low&p=gthumb,"Pratis GC
Bowling Allrounder",Nepal,Bowling Allrounder,Right Handed Bat,Left-arm medium
https://static.cricbuzz.com/a/img/v1/i1/c182026/kamal-singh-airee.jpg?d=low&p=gthumb,"Kamal Singh Airee
Bowling Allrounder",Nepal,Bowling Allrounder,Right Handed Bat,Right-arm medium
https://static.cricbuzz.com/a/img/v1/i1/c182026/aasif-sheikh.jpg?d=low&p=gthumb,"Aasif Sheikh
WK-Batsman",Nepal,WK-Batsman,Right Handed Bat,Right-arm medium
https://static.cricbuzz.com/a/img/v1/i1/c155384/lalit-rajbanshi.jpg?d=low&p=gthumb,"Lalit Rajbanshi
Bowler",Nepal,Bowler,Right Handed Bat,Left-arm orthodox
https://static.cricbuzz.com/a/img/v1/i1/c182026/gulsan-jha.jpg?d=low&p=gthumb,"Gulsan Jha
Bowler",Nepal,Bowler,Left Handed Bat,Right-arm medium
https://static.cricbuzz.com/a/img/v1/i1/c182026/abinash-bohara.jpg?d=low&p=gthumb,"Abinash Bohara
Bowler",Nepal,Bowler,Right Handed Bat,Right-arm medium
https://static.cricbuzz.com/a/img/v1/i1/c182026/sagar-dhakal.jpg?d=low&p=gthumb,"Sagar Dhakal
Bowler",Nepal,Bowler,Right Handed Bat,Left-arm orthodox
https://static.cricbuzz.com/a/img/v1/i1/c226314/sandeep-lamichhane.jpg?d=low&p=gthumb,"Sandeep Lamichhane
Bowler",Nepal,Bowler,Right Handed Bat,Right-arm legbreak
https://static.cricbuzz.com/a/img/v1/i1/c244832/rovman-powell.jpg?d=low&p=gthumb,Rovman Powell,West Indies,Batsman,Right Handed Bat,Right-arm fast-medium
https://static.cricbuzz.com/a/img/v1/i1/c171232/shimron-hetmyer.jpg?d=low&p=gthumb,"Shimron Hetmyer
Batsman",West Indies,Batsman,Left Handed Bat,
https://static.cricbuzz.com/a/img/v1/i1/c244662/brandon-king.jpg?d=low&p=gthumb,"Brandon King
Batsman",West Indies,Batsman,Right Handed Bat,
https://static.cricbuzz.com/a/img/v1/i1/c594230/sherfane-rutherford.jpg?d=low&p=gthumb,"Sherfane Rutherford
Batting Allrounder",West Indies,Batting Allrounder,Left Handed Bat,Right-arm fast-medium
